================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_14_1400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_14_1400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278    0   42  5   0  0 0.020 01.0  0.00461   +0.43199   +0.43533     +0.773166 
 279    0   43  5   0  0 0.020 01.0  0.00235   -0.09200   -0.08626     -6.239130 
 280    0   44  5   0  0 0.020 01.0  0.00244   -0.10600   -0.10281     -3.009434 
 281    0   45  5   0  0 0.020 01.0  0.00367   -0.29000   -0.29841     +2.900000 
 282    0   46  5   0  0 0.020 01.0  0.00377   +0.30475   +0.31313     +2.749795 
 283    0   47  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00451     +0.000000 
 284    0   48  5   0  0 0.020 01.0  0.00270   -0.14500   -0.15308     +5.572414 
 285    0   49  5   0  0 0.020 01.0  0.01309   +1.70400   +1.68881     -0.891432 
 286    0   50  5   0  0 0.020 01.0  0.00209   -0.05300   -0.05430     +2.452830 
 287    0   51  5   0  0 0.020 01.0  0.00244   -0.10600   -0.10913     +2.952830 
 288    0   52  5   0  0 0.020 01.0  0.00217   -0.06600   -0.06406     -2.939394 
 289    0   53  5   0  0 0.020 01.0  0.00270   -0.14500   -0.14888     +2.675862 
 290    0   54  5   0  0 0.020 01.0  0.00242   +0.10292   +0.10998     +6.859697 
 291    0   55  5   0  0 0.020 01.0  0.00213   -0.06000   -0.05779     -3.683333 
 292    0   56  5   0  0 0.020 01.0  0.00232   -0.08800   -0.08567     -2.647727 
 293    0   57  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03653     -8.675000 
 294    0   58  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04517    +12.925000 
 295    0   59  5   0  0 0.020 01.0  0.00227   -0.08052   -0.08402     +4.346746 
 296    0   60  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03988     -0.300000 
 297    0   61  5   0  0 0.020 01.0  0.00349   -0.26355   -0.25589     -2.906469 
 298    0   62  5   0  0 0.020 01.0  0.00184   -0.01544   -0.00996    -35.492228 
 299    0   63  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00114     +0.000000 
 300    0   64  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00496     +0.000000 
 301    0   65  5   0  0 0.020 01.0  0.01507   +2.00000   +2.03667     +1.833500 
 302    0   66  5   0  0 0.020 01.0  0.00179   -0.00807   -0.00499    -38.166047 
 303    0   67  5   0  0 0.020 01.0  0.00235   -0.09200   -0.09188     -0.130435 
 304    0   68  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00265     +0.000000 
 305    0   69  5   0  0 0.020 01.0  0.00411   +0.35705   +0.35979     +0.767400 
 306    0   70  5   0  0 0.020 01.0  0.00211   +0.05600   +0.05502     -1.750000 
 307    0   71  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00264     +0.000000 
 308    0   72  5   0  0 0.020 01.0  0.00204   +0.04581   +0.04222     -7.836717 
 309    0   73  5   0  0 0.020 01.0  0.00444   +0.40598   +0.40128     -1.157692 
 310    0   74  5   0  0 0.020 01.0  0.00351   -0.26600   -0.26901     +1.131579 
 311    0   75  5   0  0 0.020 01.0  0.00270   -0.14500   -0.14649     +1.027586 
 312    0   76  5   0  0 0.020 01.0  0.00337   -0.24500   -0.24471     -0.118367 
 313    0   77  5   0  0 0.020 01.0  0.00393   +0.33000   +0.33965     +2.924242 
 314    0   78  5   0  0 0.020 01.0  0.00402   -0.34300   -0.35224     +2.693878 
 315    0   79  5   0  0 0.020 01.0  0.00455   -0.42200   -0.43073     +2.068720 
 316    0   80  5   0  0 0.020 01.0  0.01227   +1.58010   +1.57782     -0.144295 
 317    0   81  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00195     +0.000000 
 318    0   82  5   0  0 0.020 01.0  0.00411   -0.35600   -0.34536     -2.988764 
 319    0   83  5   0  0 0.020 01.0  0.00261   -0.13200   -0.12608     -4.484848 
 320    0   84  5   0  0 0.020 01.0  0.00235   -0.09200   -0.08511     -7.489130 
 321    0   85  5   0  0 0.020 01.0  0.00195   +0.03200   +0.02843    -11.156250 
 322    0   86  5   0  0 0.020 01.0  0.00261   -0.13200   -0.12699     -3.795455 
 323    0   87  5   0  0 0.020 01.0  0.00261   +0.13136   +0.13315     +1.362667 
 324    0   88  5   0  0 0.020 01.0  0.00261   -0.13200   -0.13615     +3.143939 
 325    0   89  5   0  0 0.020 01.0  0.00198   -0.03778   -0.03430     -9.211223 
 326    0   90  5   0  0 0.020 01.0  0.00349   +0.26352   +0.26213     -0.527474 
 327    0   91  5   0  0 0.020 01.0  0.00260   -0.12934   -0.13511     +4.461110 
 328    0   92  5   0  0 0.020 01.0  0.00201   -0.04200   -0.04115     -2.023810 
 329    0   93  5   0  0 0.020 01.0  0.00235   -0.09200   -0.09724     +5.695652 
 330    0   94  5   0  0 0.020 01.0  0.00314   -0.21100   -0.21631     +2.516588 
 331    0   95  5   0  0 0.020 01.0  0.00446   -0.40900   -0.40986     +0.210269 
 332    0   96  5   0  0 0.020 01.0  0.00305   -0.19800   -0.19819     +0.095960 
 333    0   97  5   0  0 0.020 01.0  0.00253   -0.11900   -0.12365     +3.907563 
 334    0   98  5   0  0 0.020 01.0  0.00244   -0.10600   -0.11156     +5.245283 
 335    0   99  5   0  0 0.020 01.0  0.00254   -0.12066   -0.11799     -2.212829 
 336    0  100  5   0  0 0.020 01.0  0.01048   +1.31200   +1.34282     +2.349085 
 337    0  101  5   0  0 0.020 01.0  0.00305   -0.19800   -0.19512     -1.454545 
 338    0  102  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04328     +8.200000 
 339    0  103  5   0  0 0.020 01.0  0.00299   +0.18900   +0.19489     +3.116402 
 340    0  104  5   0  0 0.020 01.0  0.00240   -0.10000   -0.10183     +1.830000 
 341    0  105  5   0  0 0.020 01.0  0.00299   -0.18863   -0.18509     -1.876690 
 342    0  106  5   0  0 0.020 01.0  0.00314   -0.21100   -0.20827     -1.293839 
 343    0  107  5   0  0 0.020 01.0  0.00175   +0.00243   -0.00255   -204.938272 
 344    0  108  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01521    +17.000000 
 345    0  109  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03513    -12.175000 
 346    0  110  5   0  0 0.020 01.0  0.00284   -0.16600   -0.16330     -1.626506 
 347    0  111  5   0  0 0.020 01.0  0.00182   -0.01344   -0.01560    +16.071429 
 348    0  112  5   0  0 0.020 01.0  0.00392   +0.32745   +0.32935     +0.580241 
 349    0  113  5   0  0 0.020 01.0  0.00256   +0.12454   +0.12255     -1.597880 
 350    0  114  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04397     +9.925000 
 351    0  115  5   0  0 0.020 01.0  0.00235   -0.09200   -0.09846     +7.021739 
 352    0  116  5   0  0 0.020 01.0  0.00831   +0.98664   +1.01069     +2.437566 
 353    0  117  5   0  0 0.020 01.0  0.00244   -0.10600   -0.10476     -1.169811 
 354    0  118  5   0  0 0.020 01.0  0.00305   -0.19800   -0.19584     -1.090909 
 355    1    2  1   0  0 0.020 01.0  0.00285   -0.16741   -0.17117     +2.245983 
 356    1    3  1   0  0 0.020 01.0  0.00510   -0.50559   -0.49328     -2.434779 
 357    4    5  1   0  0 0.020 01.0  0.00833   -0.98959   -0.99259     +0.303156 
 358    3    5  1   0  0 0.020 01.0  0.00766   -0.88942   -0.90125     +1.330080 
 359    5    6  1   0  0 0.020 01.0  0.00942   +1.15362   +1.12780     -2.238172 
 360    6    7  1   0  0 0.020 01.0  0.00475   +0.45183   +0.44107     -2.381427 
 361    8    9  1   0  0 0.020 01.0  0.03111   -4.40635   -4.40684     +0.011120 
 362    8    5  1   0  0 0.020 01.0  0.02859   +4.02817   +4.06263     +0.855475 
 363    9   10  1   0  0 0.020 01.0  0.03142   -4.45255   -4.48590     +0.749009 
 364    4   11  1   0  0 0.020 01.0  0.00737   +0.84559   +0.82404     -2.548516 
 365    5   11  1   0  0 0.020 01.0  0.00822   +0.97289   +0.98032     +0.763704 
 366   11   12  1   0  0 0.020 01.0  0.00509   +0.50402   +0.49454     -1.880878 
 367    2   12  1   0  0 0.020 01.0  0.00462   -0.43261   -0.43205     -0.129447 
 368    3   12  1   0  0 0.020 01.0  0.00263   -0.13496   -0.12822     -4.994072 
 369    7   12  1   0  0 0.020 01.0  0.00307   +0.19988   +0.19928     -0.300180 
 370   11   13  1   0  0 0.020 01.0  0.00411   +0.35623   +0.36530     +2.546108 
 371   12   14  1   0  0 0.020 01.0  0.00245   +0.10805   +0.10690     -1.064322 
 372   13   15  1   0  0 0.020 01.0  0.00238   -0.09646   -0.09094     -5.722579 
 373   14   15  1   0  0 0.020 01.0  0.00225   -0.07731   -0.07904     +2.237744 
 374   12   16  1   0  0 0.020 01.0  0.00185   -0.01793   -0.02202    +22.810931 
 375   15   17  1   0  0 0.020 01.0  0.01004   -1.24580   -1.25005     +0.341146 
 376   16   17  1   0  0 0.020 01.0  0.00405   -0.34824   -0.35091     +0.766713 
 377   17   18  1   0  0 0.020 01.0  0.00810   +0.95548   +0.97894     +2.455310 
 378   18   19  1   0  0 0.020 01.0  0.00274   +0.15165   +0.15955     +5.209364 
 379   19   20  1   0  0 0.020 01.0  0.00279   -0.15828   -0.16150     +2.034369 
 380   15   19  1   0  0 0.020 01.0  0.00183   +0.01486   +0.01961    +31.965007 
 381   20   21  1   0  0 0.020 01.0  0.00438   -0.39765   -0.38977     -1.981642 
 382   21   22  1   0  0 0.020 01.0  0.00564   -0.58626   -0.57145     -2.526183 
 383   22   23  1   0  0 0.020 01.0  0.00658   -0.72636   -0.72165     -0.648439 
 384   23   24  1   0  0 0.020 01.0  0.00853   -1.01936   -1.02613     +0.664142 
 385   23   25  1   0  0 0.020 01.0  0.01016   -1.26330   -1.26883     +0.437742 
 386   26   25  1   0  0 0.020 01.0  0.00696   +0.78400   +0.79317     +1.169643 
 387   25   27  1   0  0 0.020 01.0  0.01302   +1.69313   +1.70355     +0.615428 
 388   27   28  1   0  0 0.020 01.0  0.00448   +0.41205   +0.41403     +0.480524 
 389   28   29  1   0  0 0.020 01.0  0.00296   +0.18458   +0.19017     +3.028497 
 390   30   17  1   0  0 0.020 01.0  0.02133   +2.93903   +2.89378     -1.539624 
 391    8   30  1   0  0 0.020 01.0  0.00239   +0.09818   +0.09483     -3.412100 
 392   26   30  1   0  0 0.020 01.0  0.01744   +2.35600   +2.34287     -0.557301 
 393   17   31  1   0  0 0.020 01.0  0.00313   +0.20993   +0.20247     -3.553565 
 394   29   31  1   0  0 0.020 01.0  0.00262   -0.13343   -0.12966     -2.825452 
 395   23   32  1   0  0 0.020 01.0  0.01136   +1.44445   +1.43258     -0.821766 
 396   31   32  1   0  0 0.020 01.0  0.00456   -0.42451   -0.42190     -0.614827 
 397   27   32  1   0  0 0.020 01.0  0.00217   +0.06500   +0.07009     +7.830769 
 398   15   33  1   0  0 0.020 01.0  0.00262   -0.13242   -0.13575     +2.514726 
 399   19   34  1   0  0 0.020 01.0  0.00353   -0.27015   -0.26503     -1.895243 
 400   35   36  1   0  0 0.020 01.0  0.00188   +0.02188   +0.02162     -1.188300 
 401   35   37  1   0  0 0.020 01.0  0.00479   -0.45788   -0.46033     +0.535075 
 402   33   37  1   0  0 0.020 01.0  0.00465   -0.43739   -0.42825     -2.089668 
 403   34   36  1   0  0 0.020 01.0  0.00432   +0.38849   +0.38913     +0.164740 
 404   34   37  1   0  0 0.020 01.0  0.01052   -1.31851   -1.32001     +0.113765 
 405   38   37  1   0  0 0.020 01.0  0.02219   +3.06852   +3.11655     +1.565250 
 406   37   39  1   0  0 0.020 01.0  0.00499   +0.48870   +0.47764     -2.263147 
 407   37   40  1   0  0 0.020 01.0  0.00407   +0.35034   +0.34117     -2.617457 
 408   30   38  1   0  0 0.020 01.0  0.00528   -0.53164   -0.54329     +2.191332 
 409   39   40  1   0  0 0.020 01.0  0.00257   +0.12473   +0.12709     +1.892087 
 410   40   41  1   0  0 0.020 01.0  0.00208   +0.05247   +0.05844    +11.377930 
 411   40   42  1   0  0 0.020 01.0  0.00380   -0.30944   -0.30742     -0.652792 
 412   41   42  1   0  0 0.020 01.0  0.00464   -0.43575   -0.43805     +0.527826 
 413   43   44  1   0  0 0.020 01.0  0.00417   -0.36500   -0.37727     +3.361644 
 414   34   43  1   0  0 0.020 01.0  0.00257   -0.12509   -0.11900     -4.868495 
 415   44   45  1   0  0 0.020 01.0  0.00564   -0.58574   -0.56966     -2.745245 
 416   45   46  1   0  0 0.020 01.0  0.00569   -0.59298   -0.57621     -2.828089 
 417   46   47  1   0  0 0.020 01.0  0.00583   -0.61373   -0.59897     -2.404966 
 418   46   48  1   0  0 0.020 01.0  0.00290   -0.17494   -0.18047     +3.161084 
 419   47   49  1   0  0 0.020 01.0  0.00432   +0.38731   +0.38892     +0.415688 
 420   42   49  1   0  0 0.020 01.0  0.00786   -0.91862   -0.91863     +0.001089 
 421   42   49  1   0  0 0.020 01.0  0.00786   -0.91862   -0.90144     -1.870197 
 422   45   49  1   0  0 0.020 01.0  0.00641   -0.70141   -0.70647     +0.721404 
 423   48   49  1   0  0 0.020 01.0  0.00467   -0.44079   -0.42948     -2.565848 
 424   49   50  1   0  0 0.020 01.0  0.00673   +0.74997   +0.75463     +0.621358 
 425   49   51  1   0  0 0.020 01.0  0.00794   +0.93071   +0.94367     +1.392485 
 426   51   52  1   0  0 0.020 01.0  0.00436   +0.39410   +0.40016     +1.537681 
 427   52   53  1   0  0 0.020 01.0  0.00275   +0.15257   +0.16038     +5.118962 
 428   53   54  1   0  0 0.020 01.0  0.00275   -0.15250   -0.14769     -3.154098 
 429   49   54  1   0  0 0.020 01.0  0.00545   +0.55730   +0.55600     -0.233268 
 430   49   54  1   0  0 0.020 01.0  0.00541   +0.55148   +0.56008     +1.559440 
 431   54   55  1   0  0 0.020 01.0  0.00233   +0.09019   +0.09680     +7.328972 
 432   54   56  1   0  0 0.020 01.0  0.00310   +0.20566   +0.20112     -2.207527 
 433   55   56  1   0  0 0.020 01.0  0.00364   -0.28672   -0.27763     -3.170340 
 434   56   57  1   0  0 0.020 01.0  0.00398   -0.33618   -0.34012     +1.171991 
 435   50   57  1   0  0 0.020 01.0  0.00514   +0.51115   +0.50133     -1.921158 
 436   56   58  1   0  0 0.020 01.0  0.00246   -0.10924   -0.11021     +0.887953 
 437   51   58  1   0  0 0.020 01.0  0.00353   +0.27003   +0.27556     +2.047921 
 438   54   59  1   0  0 0.020 01.0  0.00441   -0.40190   -0.39087     -2.744464 
 439   56   59  1   0  0 0.020 01.0  0.00416   -0.36397   -0.36393     -0.010990 
 440   56   59  1   0  0 0.020 01.0  0.00428   -0.38129   -0.38450     +0.841879 
 441   55   59  1   0  0 0.020 01.0  0.00477   -0.45525   -0.44748     -1.706755 
 442   59   60  1   0  0 0.020 01.0  0.00587   -0.62110   -0.63204     +1.761391 
 443   59   61  1   0  0 0.020 01.0  0.00662   -0.73274   -0.73365     +0.124191 
 444   60   61  1   0  0 0.020 01.0  0.01182   -1.51262   -1.50687     -0.380135 
 445   60   62  1   0  0 0.020 01.0  0.00274   -0.15153   -0.14565     -3.880420 
 446   61   62  1   0  0 0.020 01.0  0.00385   +0.31738   +0.32134     +1.247716 
 447   63   59  1   0  0 0.020 01.0  0.01773   +2.39930   +2.36669     -1.359146 
 448   63   64  1   0  0 0.020 01.0  0.01773   -2.39930   -2.35319     -1.921811 
 449   64   61  1   0  0 0.020 01.0  0.00832   +0.98771   +0.99265     +0.500147 
 450   38   65  1   0  0 0.020 01.0  0.02576   -3.60383   -3.58005     -0.659854 
 451   64   65  1   0  0 0.020 01.0  0.02439   -3.39813   -3.41636     +0.536472 
 452   49   66  1   0  0 0.020 01.0  0.01285   -1.66717   -1.68042     +0.794760 
 453   49   66  1   0  0 0.020 01.0  0.01285   -1.66717   -1.70323     +2.162947 
 454   62   66  1   0  0 0.020 01.0  0.00514   -0.51117   -0.51307     +0.371696 
 455   62   67  1   0  0 0.020 01.0  0.00400   -0.34035   -0.33263     -2.268253 
 456   65   66  1   0  0 0.020 01.0  0.01024   +1.27567   +1.28503     +0.733732 
 457   66   67  1   0  0 0.020 01.0  0.00657   +0.72505   +0.74454     +2.688090 
 458   65   68  1   0  0 0.020 01.0  0.03196   -4.53401   -4.51486     -0.422363 
 459   47   69  1   0  0 0.020 01.0  0.01151   -1.46714   -1.46585     -0.087926 
 460   49   69  1   0  0 0.020 01.0  0.01064   -1.33620   -1.36352     +2.044604 
 461   68   69  1   0  0 0.020 01.0  0.04959   -7.17823   -7.12975     -0.675375 
 462   69   70  1   0  0 0.020 01.0  0.01852   +2.51764   +2.50766     -0.396403 
 463   24   70  1   0  0 0.020 01.0  0.00605   -0.64813   -0.65685     +1.345409 
 464   70   71  1   0  0 0.020 01.0  0.00670   +0.74550   +0.75610     +1.421865 
 465   24   72  1   0  0 0.020 01.0  0.00518   -0.51720   -0.50537     -2.287316 
 466   71   72  1   0  0 0.020 01.0  0.00624   +0.67563   +0.67744     +0.267898 
 467   71   73  1   0  0 0.020 01.0  0.00214   +0.06153   +0.06090     -1.023891 
 468   70   74  1   0  0 0.020 01.0  0.00274   +0.15127   +0.15843     +4.733258 
 469   70   75  1   0  0 0.020 01.0  0.00228   -0.08161   -0.08730     +6.972185 
 470   69   75  1   0  0 0.020 01.0  0.01786   +2.41849   +2.40435     -0.584662 
 471   74   75  1   0  0 0.020 01.0  0.00673   -0.74938   -0.76823     +2.515413 
 472   76   77  1   0  0 0.020 01.0  0.00528   -0.53271   -0.54710     +2.701282 
 473   69   77  1   0  0 0.020 01.0  0.02119   +2.91801   +2.93588     +0.612404 
 474   75   77  1   0  0 0.020 01.0  0.00230   -0.08503   -0.08489     -0.164648 
 475   77   78  1   0  0 0.020 01.0  0.00837   +0.99526   +0.99836     +0.311476 
 476   78   79  1   0  0 0.020 01.0  0.00210   +0.05448   +0.05174     -5.029369 
 477   77   80  1   0  0 0.020 01.0  0.00473   -0.44897   -0.44390     -1.129251 
 478   77   80  1   0  0 0.020 01.0  0.00299   -0.18879   -0.18652     -1.202394 
 479   79   80  1   0  0 0.020 01.0  0.00481   -0.46095   -0.45493     -1.305998 
 480   68   81  1   0  0 0.020 01.0  0.00689   +0.77388   +0.77865     +0.616375 
 481   81   80  1   0  0 0.020 01.0  0.00688   +0.77268   +0.77060     -0.269193 
 482   77   82  1   0  0 0.020 01.0  0.00751   +0.86592   +0.87617     +1.183712 
 483   82   83  1   0  0 0.020 01.0  0.00187   +0.02115   +0.02660    +25.768322 
 484   83   84  1   0  0 0.020 01.0  0.00222   -0.07355   -0.07309     -0.625425 
 485   83   85  1   0  0 0.020 01.0  0.00286   -0.16931   -0.16450     -2.840943 
 486   84   85  1   0  0 0.020 01.0  0.00319   -0.21896   -0.20954     -4.302156 
 487   85   86  1   0  0 0.020 01.0  0.00333   +0.23984   +0.24258     +1.142428 
 488   86   87  1   0  0 0.020 01.0  0.00199   -0.03930   -0.04202     +6.921120 
 489   85   88  1   0  0 0.020 01.0  0.00400   -0.33929   -0.33682     -0.727991 
 490   85   89  1   0  0 0.020 01.0  0.00579   -0.60873   -0.60401     -0.775385 
 491   88   89  1   0  0 0.020 01.0  0.00824   -0.97577   -0.95545     -2.082458 
 492   89   90  1   0  0 0.020 01.0  0.00606   +0.64873   +0.65293     +0.647419 
 493   89   90  1   0  0 0.020 01.0  0.00997   +1.23546   +1.26200     +2.148188 
 494   90   91  1   0  0 0.020 01.0  0.00209   -0.05341   -0.05647     +5.729264 
 495   89   92  1   0  0 0.020 01.0  0.01480   +1.95996   +1.93316     -1.367375 
 496   89   92  1   0  0 0.020 01.0  0.00586   +0.61854   +0.61657     -0.318492 
 497   91   92  1   0  0 0.020 01.0  0.00276   -0.15363   -0.14739     -4.061707 
 498   92   93  1   0  0 0.020 01.0  0.00461   +0.43113   +0.42694     -0.971865 
 499   92   94  1   0  0 0.020 01.0  0.00412   +0.35853   +0.34882     -2.708281 
 500   93   94  1   0  0 0.020 01.0  0.00352   +0.26824   +0.27383     +2.083955 
 501   94   95  1   0  0 0.020 01.0  0.00262   +0.13284   +0.13907     +4.689852 
 502   80   96  1   0  0 0.020 01.0  0.00557   +0.57526   +0.56486     -1.807878 
 503   82   96  1   0  0 0.020 01.0  0.00246   +0.10926   +0.11182     +2.343035 
 504   94   96  1   0  0 0.020 01.0  0.00309   -0.20295   -0.20265     -0.147820 
 505   80   97  1   0  0 0.020 01.0  0.00622   +0.67280   +0.68630     +2.006540 
 506   80   98  1   0  0 0.020 01.0  0.00713   +0.80954   +0.80091     -1.066038 
 507   80   99  1   0  0 0.020 01.0  0.00604   +0.64551   +0.63839     -1.103004 
 508   92  100  1   0  0 0.020 01.0  0.00357   +0.27505   +0.26908     -2.170514 
 509   94  100  1   0  0 0.020 01.0  0.00368   +0.29260   +0.28464     -2.720437 
 510   95   96  1   0  0 0.020 01.0  0.00455   -0.42256   -0.41003     -2.965259 
 511   96   97  1   0  0 0.020 01.0  0.00481   -0.46137   -0.45615     -1.131413 
 512   98  100  1   0  0 0.020 01.0  0.00404   +0.34600   +0.35339     +2.135838 
 513   99  100  1   0  0 0.020 01.0  0.00312   +0.20792   +0.20860     +0.327049 
 514  100  101  1   0  0 0.020 01.0  0.00230   -0.08430   -0.07987     -5.255042 
 515   92  102  1   0  0 0.020 01.0  0.00472   +0.44860   +0.44187     -1.500223 
 516  101  102  1   0  0 0.020 01.0  0.00424   -0.37630   -0.37132     -1.323412 
 517  100  103  1   0  0 0.020 01.0  0.01286   +1.66897   +1.69606     +1.623157 
 518  100  104  1   0  0 0.020 01.0  0.00676   +0.75353   +0.73680     -2.220217 
 519  103  104  1   0  0 0.020 01.0  0.00443   +0.40423   +0.41660     +3.060139 
 520  103  105  1   0  0 0.020 01.0  0.00532   +0.53743   +0.54384     +1.192713 
 521  100  106  1   0  0 0.020 01.0  0.00702   +0.79374   +0.77585     -2.253887 
 522  104  105  1   0  0 0.020 01.0  0.00588   +0.62254   +0.63817     +2.510682 
 523  105  106  1   0  0 0.020 01.0  0.00238   +0.09648   +0.10307     +6.830431 
 524  105  107  1   0  0 0.020 01.0  0.00384   +0.31652   +0.31395     -0.811955 
 525  105  108  1   0  0 0.020 01.0  0.00385   +0.31822   +0.32000     +0.559361 
 526  106  107  1   0  0 0.020 01.0  0.00363   +0.28401   +0.29091     +2.429492 
 527  108  109  1   0  0 0.020 01.0  0.00366   +0.28902   +0.27972     -3.217770 
 528  103  110  1   0  0 0.020 01.0  0.00693   +0.78007   +0.79527     +1.948543 
 529  109  110  1   0  0 0.020 01.0  0.00295   +0.18191   +0.17627     -3.100434 
 530  110  111  1   0  0 0.020 01.0  0.00411   -0.35703   -0.34877     -2.313531 
 531  110  112  1   0  0 0.020 01.0  0.00692   +0.77832   +0.79248     +1.819303 
 532   17  113  1   0  0 0.020 01.0  0.00178   +0.00664   +0.00673     +1.355422 
 533   32  113  1   0  0 0.020 01.0  0.00210   +0.05522   +0.05547     +0.452735 
 534   32  114  1   0  0 0.020 01.0  0.00291   +0.17691   +0.17459     -1.311401 
 535   27  115  1   0  0 0.020 01.0  0.00320   +0.22055   +0.22869     +3.690773 
 536  114  115  1   0  0 0.020 01.0  0.00220   +0.07044   +0.07308     +3.747871 
 537   68  116  1   0  0 0.020 01.0  0.01401   +1.84152   +1.88278     +2.240540 
 538   12  117  1   0  0 0.020 01.0  0.00351   +0.26675   +0.27663     +3.703843 
 539   75  118  1   0  0 0.020 01.0  0.00717   +0.81546   +0.79794     -2.148481 
 540   76  118  1   0  0 0.020 01.0  0.00417   -0.36529   -0.36853     +0.886967 
 541    1    2  4   0  0 0.020 01.0  0.00241   -0.10097   -0.10053     -0.435773 
 542    1    3  4   0  0 0.020 01.0  0.00243   -0.10503   -0.11115     +5.826907 
 543    4    5  4   0  0 0.020 01.0  0.00334   -0.24165   -0.23755     -1.696669 
 544    3    5  4   0  0 0.020 01.0  0.00251   -0.11639   -0.11870     +1.984707 
 545    5    6  4   0  0 0.020 01.0  0.00179   -0.00811   -0.01227    +51.294698 
 546    6    7  4   0  0 0.020 01.0  0.00180   -0.00938   -0.00462    -50.746269 
 547    8    9  4   0  0 0.020 01.0  0.00772   -0.89734   -0.91088     +1.508904 
