================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_9_0900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_9_0900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278    0   42  5   0  0 0.020 01.0  0.00464   +0.43646   +0.43883     +0.543005 
 279    0   43  5   0  0 0.020 01.0  0.00235   -0.09200   -0.09630     +4.673913 
 280    0   44  5   0  0 0.020 01.0  0.00244   -0.10600   -0.11079     +4.518868 
 281    0   45  5   0  0 0.020 01.0  0.00367   -0.29000   -0.28081     -3.168966 
 282    0   46  5   0  0 0.020 01.0  0.00380   +0.31021   +0.30690     -1.067019 
 283    0   47  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00449     +0.000000 
 284    0   48  5   0  0 0.020 01.0  0.00270   -0.14500   -0.14992     +3.393103 
 285    0   49  5   0  0 0.020 01.0  0.01309   +1.70400   +1.70428     +0.016432 
 286    0   50  5   0  0 0.020 01.0  0.00209   -0.05300   -0.05434     +2.528302 
 287    0   51  5   0  0 0.020 01.0  0.00244   -0.10600   -0.10007     -5.594340 
 288    0   52  5   0  0 0.020 01.0  0.00217   -0.06600   -0.06935     +5.075758 
 289    0   53  5   0  0 0.020 01.0  0.00270   -0.14500   -0.14933     +2.986207 
 290    0   54  5   0  0 0.020 01.0  0.00244   +0.10533   +0.09825     -6.721732 
 291    0   55  5   0  0 0.020 01.0  0.00213   -0.06000   -0.06064     +1.066667 
 292    0   56  5   0  0 0.020 01.0  0.00232   -0.08800   -0.08528     -3.090909 
 293    0   57  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03753     -6.175000 
 294    0   58  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04048     +1.200000 
 295    0   59  5   0  0 0.020 01.0  0.00226   -0.07885   -0.08430     +6.911858 
 296    0   60  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03821     -4.475000 
 297    0   61  5   0  0 0.020 01.0  0.00347   -0.26047   -0.25781     -1.021231 
 298    0   62  5   0  0 0.020 01.0  0.00184   -0.01545   -0.01931    +24.983819 
 299    0   63  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00310     +0.000000 
 300    0   64  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00169     +0.000000 
 301    0   65  5   0  0 0.020 01.0  0.01507   +2.00000   +1.98458     -0.771000 
 302    0   66  5   0  0 0.020 01.0  0.00175   +0.00230   -0.00000   -100.000000 
 303    0   67  5   0  0 0.020 01.0  0.00235   -0.09200   -0.09325     +1.358696 
 304    0   68  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00368     +0.000000 
 305    0   69  5   0  0 0.020 01.0  0.00425   +0.37754   +0.37256     -1.319066 
 306    0   70  5   0  0 0.020 01.0  0.00211   +0.05600   +0.05928     +5.857143 
 307    0   71  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00049     +0.000000 
 308    0   72  5   0  0 0.020 01.0  0.00206   +0.04904   +0.05248     +7.014682 
 309    0   73  5   0  0 0.020 01.0  0.00447   +0.41064   +0.41834     +1.875122 
 310    0   74  5   0  0 0.020 01.0  0.00351   -0.26600   -0.25666     -3.511278 
 311    0   75  5   0  0 0.020 01.0  0.00270   -0.14500   -0.15128     +4.331034 
 312    0   76  5   0  0 0.020 01.0  0.00337   -0.24500   -0.23759     -3.024490 
 313    0   77  5   0  0 0.020 01.0  0.00393   +0.33000   +0.33825     +2.500000 
 314    0   78  5   0  0 0.020 01.0  0.00402   -0.34300   -0.34794     +1.440233 
 315    0   79  5   0  0 0.020 01.0  0.00455   -0.42200   -0.42927     +1.722749 
 316    0   80  5   0  0 0.020 01.0  0.01230   +1.58552   +1.58384     -0.105959 
 317    0   81  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00321     +0.000000 
 318    0   82  5   0  0 0.020 01.0  0.00411   -0.35600   -0.34580     -2.865169 
 319    0   83  5   0  0 0.020 01.0  0.00261   -0.13200   -0.13489     +2.189394 
 320    0   84  5   0  0 0.020 01.0  0.00235   -0.09200   -0.09751     +5.989130 
 321    0   85  5   0  0 0.020 01.0  0.00195   +0.03200   +0.03129     -2.218750 
 322    0   86  5   0  0 0.020 01.0  0.00261   -0.13200   -0.13141     -0.446970 
 323    0   87  5   0  0 0.020 01.0  0.00261   +0.13141   +0.12435     -5.372498 
 324    0   88  5   0  0 0.020 01.0  0.00261   -0.13200   -0.13119     -0.613636 
 325    0   89  5   0  0 0.020 01.0  0.00198   -0.03754   -0.03645     -2.903570 
 326    0   90  5   0  0 0.020 01.0  0.00349   +0.26352   +0.25882     -1.783546 
 327    0   91  5   0  0 0.020 01.0  0.00260   -0.12932   -0.13059     +0.982060 
 328    0   92  5   0  0 0.020 01.0  0.00201   -0.04200   -0.04201     +0.023810 
 329    0   93  5   0  0 0.020 01.0  0.00235   -0.09200   -0.09041     -1.728261 
 330    0   94  5   0  0 0.020 01.0  0.00314   -0.21100   -0.20463     -3.018957 
 331    0   95  5   0  0 0.020 01.0  0.00446   -0.40900   -0.39839     -2.594132 
 332    0   96  5   0  0 0.020 01.0  0.00305   -0.19800   -0.19824     +0.121212 
 333    0   97  5   0  0 0.020 01.0  0.00253   -0.11900   -0.12278     +3.176471 
 334    0   98  5   0  0 0.020 01.0  0.00244   -0.10600   -0.11109     +4.801887 
 335    0   99  5   0  0 0.020 01.0  0.00254   -0.12063   -0.11876     -1.550195 
 336    0  100  5   0  0 0.020 01.0  0.01048   +1.31200   +1.33455     +1.718750 
 337    0  101  5   0  0 0.020 01.0  0.00305   -0.19800   -0.19084     -3.616162 
 338    0  102  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04412    +10.300000 
 339    0  103  5   0  0 0.020 01.0  0.00299   +0.18900   +0.19074     +0.920635 
 340    0  104  5   0  0 0.020 01.0  0.00240   -0.10000   -0.09518     -4.820000 
 341    0  105  5   0  0 0.020 01.0  0.00299   -0.18858   -0.18302     -2.948351 
 342    0  106  5   0  0 0.020 01.0  0.00314   -0.21100   -0.20539     -2.658768 
 343    0  107  5   0  0 0.020 01.0  0.00175   +0.00244   +0.00641   +162.704918 
 344    0  108  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01408     +8.307692 
 345    0  109  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03595    -10.125000 
 346    0  110  5   0  0 0.020 01.0  0.00284   -0.16600   -0.16385     -1.295181 
 347    0  111  5   0  0 0.020 01.0  0.00182   -0.01343   -0.01664    +23.901713 
 348    0  112  5   0  0 0.020 01.0  0.00392   +0.32745   +0.32455     -0.885631 
 349    0  113  5   0  0 0.020 01.0  0.00258   +0.12673   +0.12996     +2.548726 
 350    0  114  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04565    +14.125000 
 351    0  115  5   0  0 0.020 01.0  0.00235   -0.09200   -0.09505     +3.315217 
 352    0  116  5   0  0 0.020 01.0  0.00840   +1.00081   +1.00698     +0.616501 
 353    0  117  5   0  0 0.020 01.0  0.00244   -0.10600   -0.11181     +5.481132 
 354    0  118  5   0  0 0.020 01.0  0.00305   -0.19800   -0.20038     +1.202020 
 355    1    2  1   0  0 0.020 01.0  0.00286   -0.16833   -0.16831     -0.011881 
 356    1    3  1   0  0 0.020 01.0  0.00510   -0.50467   -0.51007     +1.070006 
 357    4    5  1   0  0 0.020 01.0  0.00863   -1.03434   -1.01386     -1.980007 
 358    3    5  1   0  0 0.020 01.0  0.00765   -0.88728   -0.87801     -1.044766 
 359    5    6  1   0  0 0.020 01.0  0.00940   +1.14937   +1.12797     -1.861890 
 360    6    7  1   0  0 0.020 01.0  0.00472   +0.44770   +0.46171     +3.129328 
 361    8    9  1   0  0 0.020 01.0  0.03111   -4.40635   -4.32349     -1.880468 
 362    8    5  1   0  0 0.020 01.0  0.02882   +4.06228   +4.11196     +1.222959 
 363    9   10  1   0  0 0.020 01.0  0.03142   -4.45255   -4.42959     -0.515660 
 364    4   11  1   0  0 0.020 01.0  0.00731   +0.83634   +0.85610     +2.362675 
 365    5   11  1   0  0 0.020 01.0  0.00819   +0.96857   +0.94946     -1.973012 
 366   11   12  1   0  0 0.020 01.0  0.00505   +0.49673   +0.50814     +2.297023 
 367    2   12  1   0  0 0.020 01.0  0.00462   -0.43354   -0.42610     -1.716105 
 368    3   12  1   0  0 0.020 01.0  0.00264   -0.13617   -0.13324     -2.151722 
 369    7   12  1   0  0 0.020 01.0  0.00304   +0.19576   +0.19976     +2.043318 
 370   11   13  1   0  0 0.020 01.0  0.00407   +0.35045   +0.35304     +0.739050 
 371   12   14  1   0  0 0.020 01.0  0.00241   +0.10155   +0.09628     -5.189562 
 372   13   15  1   0  0 0.020 01.0  0.00241   -0.10217   -0.10119     -0.959186 
 373   14   15  1   0  0 0.020 01.0  0.00229   -0.08379   -0.08590     +2.518200 
 374   12   16  1   0  0 0.020 01.0  0.00190   -0.02492   -0.02289     -8.146067 
 375   15   17  1   0  0 0.020 01.0  0.01005   -1.24702   -1.25672     +0.777854 
 376   16   17  1   0  0 0.020 01.0  0.00410   -0.35524   -0.35946     +1.187929 
 377   17   18  1   0  0 0.020 01.0  0.00809   +0.95376   +0.93990     -1.453196 
 378   18   19  1   0  0 0.020 01.0  0.00273   +0.14998   +0.14787     -1.406854 
 379   19   20  1   0  0 0.020 01.0  0.00280   -0.16039   -0.16138     +0.617245 
 380   15   19  1   0  0 0.020 01.0  0.00179   +0.00930   +0.00894     -3.870968 
 381   20   21  1   0  0 0.020 01.0  0.00440   -0.39979   -0.40600     +1.553315 
 382   21   22  1   0  0 0.020 01.0  0.00566   -0.58844   -0.57520     -2.250017 
 383   22   23  1   0  0 0.020 01.0  0.00659   -0.72860   -0.74638     +2.440296 
 384   23   24  1   0  0 0.020 01.0  0.00863   -1.03371   -1.03634     +0.254423 
 385   23   25  1   0  0 0.020 01.0  0.01011   -1.25660   -1.23261     -1.909120 
 386   26   25  1   0  0 0.020 01.0  0.00692   +0.77796   +0.79503     +2.194200 
 387   25   27  1   0  0 0.020 01.0  0.01303   +1.69402   +1.66743     -1.569639 
 388   27   28  1   0  0 0.020 01.0  0.00449   +0.41295   +0.41522     +0.549703 
 389   28   29  1   0  0 0.020 01.0  0.00297   +0.18546   +0.18452     -0.506848 
 390   30   17  1   0  0 0.020 01.0  0.02133   +2.94031   +3.00091     +2.061007 
 391    8   30  1   0  0 0.020 01.0  0.00216   +0.06407   +0.06767     +5.618854 
 392   26   30  1   0  0 0.020 01.0  0.01748   +2.36204   +2.40987     +2.024945 
 393   17   31  1   0  0 0.020 01.0  0.00311   +0.20711   +0.20219     -2.375549 
 394   29   31  1   0  0 0.020 01.0  0.00262   -0.13255   -0.13940     +5.167861 
 395   23   32  1   0  0 0.020 01.0  0.01140   +1.44972   +1.43120     -1.277488 
 396   31   32  1   0  0 0.020 01.0  0.00458   -0.42641   -0.41868     -1.812809 
 397   27   32  1   0  0 0.020 01.0  0.00217   +0.06493   +0.07097     +9.302326 
 398   15   33  1   0  0 0.020 01.0  0.00265   -0.13799   -0.14238     +3.181390 
 399   19   34  1   0  0 0.020 01.0  0.00357   -0.27527   -0.26703     -2.993425 
 400   35   36  1   0  0 0.020 01.0  0.00188   +0.02198   +0.02702    +22.929936 
 401   35   37  1   0  0 0.020 01.0  0.00479   -0.45798   -0.46697     +1.962968 
 402   33   37  1   0  0 0.020 01.0  0.00469   -0.44305   -0.43965     -0.767408 
 403   34   36  1   0  0 0.020 01.0  0.00432   +0.38840   +0.39780     +2.420185 
 404   34   37  1   0  0 0.020 01.0  0.01053   -1.31941   -1.33149     +0.915561 
 405   38   37  1   0  0 0.020 01.0  0.02218   +3.06682   +3.02317     -1.423298 
 406   37   39  1   0  0 0.020 01.0  0.00496   +0.48437   +0.49105     +1.379111 
 407   37   40  1   0  0 0.020 01.0  0.00404   +0.34607   +0.34815     +0.601034 
 408   30   38  1   0  0 0.020 01.0  0.00547   -0.56124   -0.56268     +0.256575 
 409   39   40  1   0  0 0.020 01.0  0.00254   +0.12054   +0.11984     -0.580720 
 410   40   41  1   0  0 0.020 01.0  0.00206   +0.04835   +0.04364     -9.741468 
 411   40   42  1   0  0 0.020 01.0  0.00382   -0.31359   -0.32505     +3.654453 
 412   41   42  1   0  0 0.020 01.0  0.00467   -0.43986   -0.42855     -2.571273 
 413   43   44  1   0  0 0.020 01.0  0.00420   -0.36943   -0.37802     +2.325204 
 414   34   43  1   0  0 0.020 01.0  0.00260   -0.12945   -0.12406     -4.163770 
 415   44   45  1   0  0 0.020 01.0  0.00567   -0.59042   -0.59121     +0.133803 
 416   45   46  1   0  0 0.020 01.0  0.00570   -0.59553   -0.60183     +1.057881 
 417   46   47  1   0  0 0.020 01.0  0.00584   -0.61590   -0.62898     +2.123721 
 418   46   48  1   0  0 0.020 01.0  0.00290   -0.17548   -0.17247     -1.715295 
 419   47   49  1   0  0 0.020 01.0  0.00433   +0.38975   +0.40054     +2.768441 
 420   42   49  1   0  0 0.020 01.0  0.00789   -0.92292   -0.93037     +0.807221 
 421   42   49  1   0  0 0.020 01.0  0.00789   -0.92292   -0.93692     +1.516925 
 422   45   49  1   0  0 0.020 01.0  0.00643   -0.70368   -0.70080     -0.409277 
 423   48   49  1   0  0 0.020 01.0  0.00468   -0.44134   -0.44016     -0.267368 
 424   49   50  1   0  0 0.020 01.0  0.00673   +0.74952   +0.74457     -0.660423 
 425   49   51  1   0  0 0.020 01.0  0.00793   +0.93016   +0.91046     -2.117915 
 426   51   52  1   0  0 0.020 01.0  0.00436   +0.39394   +0.39183     -0.535615 
 427   52   53  1   0  0 0.020 01.0  0.00275   +0.15241   +0.15474     +1.528771 
 428   53   54  1   0  0 0.020 01.0  0.00275   -0.15265   -0.15882     +4.041926 
 429   49   54  1   0  0 0.020 01.0  0.00545   +0.55689   +0.56289     +1.077412 
 430   49   54  1   0  0 0.020 01.0  0.00541   +0.55105   +0.56180     +1.950821 
 431   54   55  1   0  0 0.020 01.0  0.00233   +0.09007   +0.09504     +5.517930 
 432   54   56  1   0  0 0.020 01.0  0.00310   +0.20533   +0.20721     +0.915599 
 433   55   56  1   0  0 0.020 01.0  0.00364   -0.28640   -0.27978     -2.311453 
 434   56   57  1   0  0 0.020 01.0  0.00397   -0.33577   -0.33040     -1.599309 
 435   50   57  1   0  0 0.020 01.0  0.00514   +0.51072   +0.51692     +1.213972 
 436   56   58  1   0  0 0.020 01.0  0.00246   -0.10889   -0.10243     -5.932593 
 437   51   58  1   0  0 0.020 01.0  0.00353   +0.26968   +0.26309     -2.443637 
 438   54   59  1   0  0 0.020 01.0  0.00442   -0.40236   -0.39165     -2.661795 
 439   56   59  1   0  0 0.020 01.0  0.00416   -0.36435   -0.35378     -2.901057 
 440   56   59  1   0  0 0.020 01.0  0.00428   -0.38168   -0.37592     -1.509118 
 441   55   59  1   0  0 0.020 01.0  0.00477   -0.45569   -0.45929     +0.790011 
 442   59   60  1   0  0 0.020 01.0  0.00588   -0.62142   -0.61430     -1.145763 
 443   59   61  1   0  0 0.020 01.0  0.00662   -0.73308   -0.74566     +1.716047 
 444   60   61  1   0  0 0.020 01.0  0.01182   -1.51298   -1.48177     -2.062816 
 445   60   62  1   0  0 0.020 01.0  0.00274   -0.15151   -0.15600     +2.963501 
 446   61   62  1   0  0 0.020 01.0  0.00385   +0.31753   +0.31988     +0.740088 
 447   63   59  1   0  0 0.020 01.0  0.01774   +2.40041   +2.35003     -2.098808 
 448   63   64  1   0  0 0.020 01.0  0.01774   -2.40041   -2.37053     -1.244787 
 449   64   61  1   0  0 0.020 01.0  0.00832   +0.98859   +0.97855     -1.015588 
 450   38   65  1   0  0 0.020 01.0  0.02595   -3.63196   -3.65464     +0.624456 
 451   64   65  1   0  0 0.020 01.0  0.02440   -3.40012   -3.45124     +1.503476 
 452   49   66  1   0  0 0.020 01.0  0.01286   -1.66937   -1.67350     +0.247399 
 453   49   66  1   0  0 0.020 01.0  0.01286   -1.66937   -1.64244     -1.613183 
 454   62   66  1   0  0 0.020 01.0  0.00514   -0.51108   -0.49868     -2.426235 
 455   62   67  1   0  0 0.020 01.0  0.00400   -0.34026   -0.34209     +0.537824 
 456   65   66  1   0  0 0.020 01.0  0.01027   +1.28017   +1.26612     -1.097510 
 457   66   67  1   0  0 0.020 01.0  0.00657   +0.72496   +0.73304     +1.114544 
 458   65   68  1   0  0 0.020 01.0  0.03221   -4.57100   -4.53648     -0.755196 
 459   47   69  1   0  0 0.020 01.0  0.01155   -1.47191   -1.45267     -1.307145 
 460   49   69  1   0  0 0.020 01.0  0.01067   -1.34068   -1.34736     +0.498255 
 461   68   69  1   0  0 0.020 01.0  0.04981   -7.21102   -7.35294     +1.968099 
 462   69   70  1   0  0 0.020 01.0  0.01859   +2.52869   +2.57995     +2.027137 
 463   24   70  1   0  0 0.020 01.0  0.00611   -0.65586   -0.65685     +0.150947 
 464   70   71  1   0  0 0.020 01.0  0.00676   +0.75375   +0.76936     +2.070978 
 465   24   72  1   0  0 0.020 01.0  0.00523   -0.52426   -0.51273     -2.199290 
 466   71   72  1   0  0 0.020 01.0  0.00629   +0.68366   +0.69730     +1.995144 
 467   71   73  1   0  0 0.020 01.0  0.00214   +0.06156   +0.06000     -2.534113 
 468   70   74  1   0  0 0.020 01.0  0.00272   +0.14831   +0.14628     -1.368755 
 469   70   75  1   0  0 0.020 01.0  0.00230   -0.08525   -0.08366     -1.865103 
 470   69   75  1   0  0 0.020 01.0  0.01790   +2.42511   +2.44264     +0.722854 
 471   74   75  1   0  0 0.020 01.0  0.00675   -0.75231   -0.76065     +1.108586 
 472   76   77  1   0  0 0.020 01.0  0.00529   -0.53331   -0.54590     +2.360728 
 473   69   77  1   0  0 0.020 01.0  0.02124   +2.92542   +2.86440     -2.085854 
 474   75   77  1   0  0 0.020 01.0  0.00231   -0.08575   -0.09061     +5.667638 
 475   77   78  1   0  0 0.020 01.0  0.00838   +0.99632   +0.98792     -0.843103 
 476   78   79  1   0  0 0.020 01.0  0.00210   +0.05554   +0.04966    -10.586964 
 477   77   80  1   0  0 0.020 01.0  0.00471   -0.44687   -0.44029     -1.472464 
 478   77   80  1   0  0 0.020 01.0  0.00298   -0.18773   -0.18875     +0.543334 
 479   79   80  1   0  0 0.020 01.0  0.00480   -0.45990   -0.46265     +0.597956 
 480   68   81  1   0  0 0.020 01.0  0.00686   +0.76920   +0.75242     -2.181487 
 481   81   80  1   0  0 0.020 01.0  0.00685   +0.76802   +0.78157     +1.764277 
 482   77   82  1   0  0 0.020 01.0  0.00751   +0.86643   +0.88568     +2.221761 
 483   82   83  1   0  0 0.020 01.0  0.00187   +0.02124   +0.02487    +17.090395 
 484   83   84  1   0  0 0.020 01.0  0.00222   -0.07352   -0.07862     +6.936888 
 485   83   85  1   0  0 0.020 01.0  0.00286   -0.16925   -0.17491     +3.344165 
 486   84   85  1   0  0 0.020 01.0  0.00319   -0.21893   -0.21329     -2.576166 
 487   85   86  1   0  0 0.020 01.0  0.00333   +0.23985   +0.23743     -1.008964 
 488   86   87  1   0  0 0.020 01.0  0.00199   -0.03930   -0.03460    -11.959288 
 489   85   88  1   0  0 0.020 01.0  0.00400   -0.33925   -0.33617     -0.907885 
 490   85   89  1   0  0 0.020 01.0  0.00579   -0.60868   -0.61747     +1.444109 
 491   88   89  1   0  0 0.020 01.0  0.00824   -0.97572   -0.95998     -1.613168 
 492   89   90  1   0  0 0.020 01.0  0.00606   +0.64873   +0.65046     +0.266675 
 493   89   90  1   0  0 0.020 01.0  0.00997   +1.23547   +1.21769     -1.439128 
 494   90   91  1   0  0 0.020 01.0  0.00209   -0.05340   -0.04883     -8.558052 
 495   89   92  1   0  0 0.020 01.0  0.01480   +1.96002   +1.93536     -1.258150 
 496   89   92  1   0  0 0.020 01.0  0.00586   +0.61856   +0.62212     +0.575530 
 497   91   92  1   0  0 0.020 01.0  0.00276   -0.15362   -0.15782     +2.734019 
 498   92   93  1   0  0 0.020 01.0  0.00461   +0.43115   +0.44229     +2.583788 
 499   92   94  1   0  0 0.020 01.0  0.00412   +0.35854   +0.36194     +0.948290 
 500   93   94  1   0  0 0.020 01.0  0.00352   +0.26826   +0.26075     -2.799523 
 501   94   95  1   0  0 0.020 01.0  0.00262   +0.13282   +0.12864     -3.147116 
 502   80   96  1   0  0 0.020 01.0  0.00557   +0.57509   +0.58462     +1.657132 
 503   82   96  1   0  0 0.020 01.0  0.00246   +0.10964   +0.11513     +5.007297 
 504   94   96  1   0  0 0.020 01.0  0.00309   -0.20297   -0.20197     -0.492684 
 505   80   97  1   0  0 0.020 01.0  0.00622   +0.67263   +0.68747     +2.206265 
 506   80   98  1   0  0 0.020 01.0  0.00713   +0.80947   +0.82865     +2.369452 
 507   80   99  1   0  0 0.020 01.0  0.00604   +0.64544   +0.63818     -1.124814 
 508   92  100  1   0  0 0.020 01.0  0.00357   +0.27508   +0.27506     -0.007271 
 509   94  100  1   0  0 0.020 01.0  0.00368   +0.29268   +0.29033     -0.802925 
 510   95   96  1   0  0 0.020 01.0  0.00455   -0.42258   -0.41032     -2.901226 
 511   96   97  1   0  0 0.020 01.0  0.00481   -0.46120   -0.44852     -2.749350 
 512   98  100  1   0  0 0.020 01.0  0.00404   +0.34593   +0.35159     +1.636169 
 513   99  100  1   0  0 0.020 01.0  0.00312   +0.20786   +0.20506     -1.347061 
 514  100  101  1   0  0 0.020 01.0  0.00230   -0.08433   -0.08655     +2.632515 
 515   92  102  1   0  0 0.020 01.0  0.00472   +0.44863   +0.45682     +1.825558 
 516  101  102  1   0  0 0.020 01.0  0.00424   -0.37633   -0.36884     -1.990274 
 517  100  103  1   0  0 0.020 01.0  0.01286   +1.66897   +1.65752     -0.686052 
 518  100  104  1   0  0 0.020 01.0  0.00676   +0.75353   +0.74681     -0.891803 
 519  103  104  1   0  0 0.020 01.0  0.00443   +0.40423   +0.40171     -0.623407 
 520  103  105  1   0  0 0.020 01.0  0.00532   +0.53743   +0.53933     +0.353534 
 521  100  106  1   0  0 0.020 01.0  0.00702   +0.79374   +0.80223     +1.069620 
 522  104  105  1   0  0 0.020 01.0  0.00588   +0.62254   +0.63408     +1.853696 
 523  105  106  1   0  0 0.020 01.0  0.00238   +0.09648   +0.09601     -0.487148 
 524  105  107  1   0  0 0.020 01.0  0.00384   +0.31652   +0.30916     -2.325288 
 525  105  108  1   0  0 0.020 01.0  0.00385   +0.31822   +0.32917     +3.441016 
 526  106  107  1   0  0 0.020 01.0  0.00363   +0.28401   +0.27863     -1.894299 
 527  108  109  1   0  0 0.020 01.0  0.00366   +0.28902   +0.28827     -0.259498 
 528  103  110  1   0  0 0.020 01.0  0.00693   +0.78007   +0.76074     -2.477983 
 529  109  110  1   0  0 0.020 01.0  0.00295   +0.18191   +0.17543     -3.562201 
 530  110  111  1   0  0 0.020 01.0  0.00411   -0.35703   -0.36737     +2.896115 
 531  110  112  1   0  0 0.020 01.0  0.00692   +0.77832   +0.79015     +1.519940 
 532   17  113  1   0  0 0.020 01.0  0.00176   +0.00395   +0.00057    -85.569620 
 533   32  113  1   0  0 0.020 01.0  0.00212   +0.05795   +0.05573     -3.830889 
 534   32  114  1   0  0 0.020 01.0  0.00291   +0.17695   +0.17337     -2.023170 
 535   27  115  1   0  0 0.020 01.0  0.00320   +0.22051   +0.21289     -3.455626 
 536  114  115  1   0  0 0.020 01.0  0.00220   +0.07047   +0.07632     +8.301405 
 537   68  116  1   0  0 0.020 01.0  0.01401   +1.84153   +1.81686     -1.339647 
 538   12  117  1   0  0 0.020 01.0  0.00351   +0.26675   +0.26529     -0.547329 
 539   75  118  1   0  0 0.020 01.0  0.00717   +0.81483   +0.79551     -2.371047 
 540   76  118  1   0  0 0.020 01.0  0.00417   -0.36469   -0.36029     -1.206504 
 541    1    2  4   0  0 0.020 01.0  0.00240   -0.10061   -0.10623     +5.585926 
 542    1    3  4   0  0 0.020 01.0  0.00244   -0.10539   -0.10636     +0.920391 
 543    4    5  4   0  0 0.020 01.0  0.00329   -0.23411   -0.22750     -2.823459 
 544    3    5  4   0  0 0.020 01.0  0.00251   -0.11717   -0.12325     +5.189042 
 545    5    6  4   0  0 0.020 01.0  0.00178   -0.00706   -0.00402    -43.059490 
 546    6    7  4   0  0 0.020 01.0  0.00179   -0.00852   -0.00957    +12.323944 
 547    8    9  4   0  0 0.020 01.0  0.00772   -0.89734   -0.89060     -0.751109 
