================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_2_0200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_2_0200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278    0   42  5   0  0 0.020 01.0  0.00188   -0.02224   -0.02521    +13.354317 
 279    0   43  5   0  0 0.020 01.0  0.00180   -0.01000   -0.01243    +24.300000 
 280    0   44  5   0  0 0.020 01.0  0.00181   -0.01100   -0.01492    +35.636364 
 281    0   45  5   0  0 0.020 01.0  0.00194   -0.03100   -0.03477    +12.161290 
 282    0   46  5   0  0 0.020 01.0  0.00498   -0.48708   -0.49090     +0.784265 
 283    0   47  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00506     +0.000000 
 284    0   48  5   0  0 0.020 01.0  0.00183   -0.01500   -0.01105    -26.333333 
 285    0   49  5   0  0 0.020 01.0  0.00490   +0.47572   +0.48261     +1.448331 
 286    0   50  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00504    -16.000000 
 287    0   51  5   0  0 0.020 01.0  0.00181   -0.01100   -0.01383    +25.727273 
 288    0   52  5   0  0 0.020 01.0  0.00178   -0.00700   -0.00975    +39.285714 
 289    0   53  5   0  0 0.020 01.0  0.00183   -0.01500   -0.02029    +35.266667 
 290    0   54  5   0  0 0.020 01.0  0.01132   -1.43882   -1.41733     -1.493585 
 291    0   55  5   0  0 0.020 01.0  0.00247   -0.11100   -0.10784     -2.846847 
 292    0   56  5   0  0 0.020 01.0  0.00243   -0.10500   -0.10099     -3.819048 
 293    0   57  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00616    +54.000000 
 294    0   58  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00085    -78.750000 
 295    0   59  5   0  0 0.020 01.0  0.00646   -0.70865   -0.70832     -0.046567 
 296    0   60  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00803   +100.750000 
 297    0   61  5   0  0 0.020 01.0  0.00470   -0.44452   -0.43392     -2.384595 
 298    0   62  5   0  0 0.020 01.0  0.00320   -0.22000   -0.22566     +2.572727 
 299    0   63  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00216     +0.000000 
 300    0   64  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00218     +0.000000 
 301    0   65  5   0  0 0.020 01.0  0.01280   +1.65941   +1.68823     +1.736762 
 302    0   66  5   0  0 0.020 01.0  0.00262   +0.13299   +0.12766     -4.007820 
 303    0   67  5   0  0 0.020 01.0  0.00180   -0.01000   -0.00759    -24.100000 
 304    0   68  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00318     +0.000000 
 305    0   69  5   0  0 0.020 01.0  0.04928   +7.13139   +7.20289     +1.002610 
 306    0   70  5   0  0 0.020 01.0  0.00259   -0.12800   -0.12347     -3.539063 
 307    0   71  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00206     +0.000000 
 308    0   72  5   0  0 0.020 01.0  0.00175   +0.00209   +0.00501   +139.712919 
 309    0   73  5   0  0 0.020 01.0  0.00192   -0.02769   -0.02925     +5.633803 
 310    0   74  5   0  0 0.020 01.0  0.00239   -0.09800   -0.09213     -5.989796 
 311    0   75  5   0  0 0.020 01.0  0.00183   -0.01500   -0.01442     -3.866667 
 312    0   76  5   0  0 0.020 01.0  0.00260   -0.13000   -0.12444     -4.276923 
 313    0   77  5   0  0 0.020 01.0  0.00348   +0.26195   +0.27150     +3.645734 
 314    0   78  5   0  0 0.020 01.0  0.00197   -0.03600   -0.03239    -10.027778 
 315    0   79  5   0  0 0.020 01.0  0.00203   -0.04500   -0.04600     +2.222222 
 316    0   80  5   0  0 0.020 01.0  0.01155   +1.47235   +1.47949     +0.484939 
 317    0   81  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00024     +0.000000 
 318    0   82  5   0  0 0.020 01.0  0.00199   -0.03800   -0.03671     -3.394737 
 319    0   83  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01756    +25.428571 
 320    0   84  5   0  0 0.020 01.0  0.00180   -0.01000   -0.00981     -1.900000 
 321    0   85  5   0  0 0.020 01.0  0.00241   -0.10100   -0.10105     +0.049505 
 322    0   86  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01021    -27.071429 
 323    0   87  5   0  0 0.020 01.0  0.00180   +0.01062   +0.01141     +7.438795 
 324    0   88  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01755    +25.357143 
 325    0   89  5   0  0 0.020 01.0  0.00495   -0.48276   -0.49377     +2.280636 
 326    0   90  5   0  0 0.020 01.0  0.00210   -0.05418   -0.05220     -3.654485 
 327    0   91  5   0  0 0.020 01.0  0.00306   -0.19945   -0.20472     +2.642266 
 328    0   92  5   0  0 0.020 01.0  0.00203   -0.04400   -0.04466     +1.500000 
 329    0   93  5   0  0 0.020 01.0  0.00180   -0.01000   -0.00735    -26.500000 
 330    0   94  5   0  0 0.020 01.0  0.00188   -0.02200   -0.02013     -8.500000 
 331    0   95  5   0  0 0.020 01.0  0.00202   -0.04300   -0.04543     +5.651163 
 332    0   96  5   0  0 0.020 01.0  0.00187   -0.02100   -0.01794    -14.571429 
 333    0   97  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01458    +12.153846 
 334    0   98  5   0  0 0.020 01.0  0.00181   -0.01100   -0.01544    +40.363636 
 335    0   99  5   0  0 0.020 01.0  0.00185   -0.01696   -0.01444    -14.858491 
 336    0  100  5   0  0 0.020 01.0  0.00362   +0.28349   +0.28819     +1.657907 
 337    0  101  5   0  0 0.020 01.0  0.00187   -0.02100   -0.02571    +22.428571 
 338    0  102  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00150    -62.500000 
 339    0  103  5   0  0 0.020 01.0  0.00175   -0.00251   -0.00688   +174.103586 
 340    0  104  5   0  0 0.020 01.0  0.00250   -0.11500   -0.10912     -5.113043 
 341    0  105  5   0  0 0.020 01.0  0.00251   -0.11600   -0.11016     -5.034483 
 342    0  106  5   0  0 0.020 01.0  0.00188   -0.02200   -0.02122     -3.545455 
 343    0  107  5   0  0 0.020 01.0  0.00463   -0.43456   -0.42492     -2.218336 
 344    0  108  5   0  0 0.020 01.0  0.00174   -0.00100   -0.00490   +390.000000 
 345    0  109  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00712    +78.000000 
 346    0  110  5   0  0 0.020 01.0  0.00255   -0.12200   -0.12888     +5.639344 
 347    0  111  5   0  0 0.020 01.0  0.00289   -0.17373   -0.17039     -1.922523 
 348    0  112  5   0  0 0.020 01.0  0.00176   +0.00429   +0.00210    -51.048951 
 349    0  113  5   0  0 0.020 01.0  0.00468   -0.44194   -0.43498     -1.574874 
 350    0  114  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00363     -9.250000 
 351    0  115  5   0  0 0.020 01.0  0.00180   -0.01000   -0.01186    +18.600000 
 352    0  116  5   0  0 0.020 01.0  0.02338   +3.24684   +3.30590     +1.818999 
 353    0  117  5   0  0 0.020 01.0  0.00181   -0.01100   -0.00744    -32.363636 
 354    0  118  5   0  0 0.020 01.0  0.00187   -0.02100   -0.02074     -1.238095 
 355    1    2  1   0  0 0.020 01.0  0.00190   -0.02475   -0.02905    +17.373737 
 356    1    3  1   0  0 0.020 01.0  0.00204   -0.04625   -0.05125    +10.810811 
 357    4    5  1   0  0 0.020 01.0  0.00303   -0.19477   -0.19162     -1.617292 
 358    3    5  1   0  0 0.020 01.0  0.00225   -0.07775   -0.07491     -3.652733 
 359    5    6  1   0  0 0.020 01.0  0.00231   +0.08626   +0.09292     +7.720844 
 360    6    7  1   0  0 0.020 01.0  0.00182   +0.01301   +0.01806    +38.816295 
 361    8    9  1   0  0 0.020 01.0  0.01493   -1.97917   -1.98794     +0.443115 
 362    8    5  1   0  0 0.020 01.0  0.00487   +0.47110   +0.46194     -1.944385 
 363    9   10  1   0  0 0.020 01.0  0.01500   -1.99061   -2.00058     +0.500851 
 364    4   11  1   0  0 0.020 01.0  0.00229   +0.08377   +0.08906     +6.314910 
 365    5   11  1   0  0 0.020 01.0  0.00248   +0.11164   +0.11306     +1.271946 
 366   11   12  1   0  0 0.020 01.0  0.00271   -0.14606   -0.14398     -1.424072 
 367    2   12  1   0  0 0.020 01.0  0.00209   -0.05277   -0.04701    -10.915293 
 368    3   12  1   0  0 0.020 01.0  0.00189   -0.02357   -0.02652    +12.515910 
 369    7   12  1   0  0 0.020 01.0  0.00183   -0.01399   -0.01599    +14.295926 
 370   11   13  1   0  0 0.020 01.0  0.00335   +0.24304   +0.23874     -1.769256 
 371   12   14  1   0  0 0.020 01.0  0.00355   +0.27194   +0.28083     +3.269103 
 372   13   15  1   0  0 0.020 01.0  0.00302   +0.19355   +0.19914     +2.888143 
 373   14   15  1   0  0 0.020 01.0  0.00340   +0.25003   +0.25977     +3.895533 
 374   12   16  1   0  0 0.020 01.0  0.00338   +0.24736   +0.24073     -2.680304 
 375   15   17  1   0  0 0.020 01.0  0.00350   -0.26546   -0.25905     -2.414676 
 376   16   17  1   0  0 0.020 01.0  0.00314   +0.21082   +0.20826     -1.214306 
 377   17   18  1   0  0 0.020 01.0  0.00350   +0.26555   +0.26686     +0.493316 
 378   18   19  1   0  0 0.020 01.0  0.00294   +0.18058   +0.17685     -2.065567 
 379   19   20  1   0  0 0.020 01.0  0.00240   +0.09952   +0.10266     +3.155145 
 380   15   19  1   0  0 0.020 01.0  0.00347   +0.26049   +0.25692     -1.370494 
 381   20   21  1   0  0 0.020 01.0  0.00223   +0.07419   +0.07656     +3.194501 
 382   21   22  1   0  0 0.020 01.0  0.00209   +0.05407   +0.05826     +7.749214 
 383   22   23  1   0  0 0.020 01.0  0.00200   +0.04000   +0.03451    -13.725000 
 384   23   24  1   0  0 0.020 01.0  0.01459   +1.92853   +1.96917     +2.107305 
 385   23   25  1   0  0 0.020 01.0  0.01264   -1.63556   -1.66345     +1.705226 
 386   26   25  1   0  0 0.020 01.0  0.01043   +1.30510   +1.28237     -1.741629 
 387   25   27  1   0  0 0.020 01.0  0.00498   +0.48730   +0.49186     +0.935769 
 388   27   28  1   0  0 0.020 01.0  0.00201   +0.04198   +0.03993     -4.883278 
 389   28   29  1   0  0 0.020 01.0  0.00185   +0.01795   +0.02326    +29.582173 
 390   30   17  1   0  0 0.020 01.0  0.00541   +0.55103   +0.55633     +0.961835 
 391    8   30  1   0  0 0.020 01.0  0.00992   +1.22807   +1.25281     +2.014543 
 392   26   30  1   0  0 0.020 01.0  0.00915   +1.11190   +1.09237     -1.756453 
 393   17   31  1   0  0 0.020 01.0  0.00225   +0.07738   +0.07203     -6.913931 
 394   29   31  1   0  0 0.020 01.0  0.00184   -0.01606   -0.01121    -30.199253 
 395   23   32  1   0  0 0.020 01.0  0.00349   -0.26302   -0.25812     -1.862976 
 396   31   32  1   0  0 0.020 01.0  0.00219   +0.06824   +0.06198     -9.173505 
 397   27   32  1   0  0 0.020 01.0  0.00274   +0.15054   +0.14411     -4.271290 
 398   15   33  1   0  0 0.020 01.0  0.00383   +0.31511   +0.30608     -2.865666 
 399   19   34  1   0  0 0.020 01.0  0.00358   +0.27724   +0.27255     -1.691675 
 400   35   36  1   0  0 0.020 01.0  0.00181   -0.01153   -0.00759    -34.171726 
 401   35   37  1   0  0 0.020 01.0  0.00196   -0.03447   -0.03907    +13.344938 
 402   33   37  1   0  0 0.020 01.0  0.00359   +0.27837   +0.27997     +0.574775 
 403   34   36  1   0  0 0.020 01.0  0.00210   +0.05459   +0.05990     +9.727056 
 404   34   37  1   0  0 0.020 01.0  0.00194   -0.03104   -0.02547    -17.944588 
 405   38   37  1   0  0 0.020 01.0  0.00642   +0.70248   +0.71805     +2.216433 
 406   37   39  1   0  0 0.020 01.0  0.00482   +0.46356   +0.45055     -2.806541 
 407   37   40  1   0  0 0.020 01.0  0.00472   +0.44763   +0.44515     -0.554029 
 408   30   38  1   0  0 0.020 01.0  0.01355   +1.77274   +1.75743     -0.863635 
 409   39   40  1   0  0 0.020 01.0  0.00452   +0.41760   +0.41552     -0.498084 
 410   40   41  1   0  0 0.020 01.0  0.00306   +0.19882   +0.20643     +3.827583 
 411   40   42  1   0  0 0.020 01.0  0.00281   +0.16108   +0.15746     -2.247331 
 412   41   42  1   0  0 0.020 01.0  0.00271   +0.14595   +0.14717     +0.835903 
 413   43   44  1   0  0 0.020 01.0  0.00265   +0.13669   +0.14155     +3.555491 
 414   34   43  1   0  0 0.020 01.0  0.00282   +0.16308   +0.16678     +2.268825 
 415   44   45  1   0  0 0.020 01.0  0.00249   +0.11346   +0.11945     +5.279394 
 416   45   46  1   0  0 0.020 01.0  0.00253   +0.11994   +0.11318     -5.636151 
 417   46   47  1   0  0 0.020 01.0  0.00437   +0.39555   +0.40499     +2.386550 
 418   46   48  1   0  0 0.020 01.0  0.00257   -0.12603   -0.13363     +6.030310 
 419   47   49  1   0  0 0.020 01.0  0.01042   -1.30220   -1.28859     -1.045154 
 420   42   49  1   0  0 0.020 01.0  0.00286   -0.16950   -0.16587     -2.141593 
 421   42   49  1   0  0 0.020 01.0  0.00286   -0.16950   -0.17507     +3.286136 
 422   45   49  1   0  0 0.020 01.0  0.00227   -0.08089   -0.07585     -6.230684 
 423   48   49  1   0  0 0.020 01.0  0.00277   -0.15531   -0.16102     +3.676518 
 424   49   50  1   0  0 0.020 01.0  0.00216   -0.06390   -0.05857     -8.341158 
 425   49   51  1   0  0 0.020 01.0  0.00229   -0.08316   -0.08681     +4.389129 
 426   51   52  1   0  0 0.020 01.0  0.00192   -0.02785   -0.02571     -7.684022 
 427   52   53  1   0  0 0.020 01.0  0.00209   -0.05305   -0.05130     -3.298775 
 428   53   54  1   0  0 0.020 01.0  0.00231   -0.08571   -0.09044     +5.518609 
 429   49   54  1   0  0 0.020 01.0  0.00255   -0.12317   -0.12640     +2.622392 
 430   49   54  1   0  0 0.020 01.0  0.00246   -0.10882   -0.11327     +4.089322 
 431   54   55  1   0  0 0.020 01.0  0.00178   +0.00702   +0.01163    +65.669516 
 432   54   56  1   0  0 0.020 01.0  0.00231   +0.08678   +0.08734     +0.645310 
 433   55   56  1   0  0 0.020 01.0  0.00196   +0.03340   +0.03871    +15.898204 
 434   56   57  1   0  0 0.020 01.0  0.00248   +0.11241   +0.10821     -3.736322 
 435   50   57  1   0  0 0.020 01.0  0.00233   -0.08936   -0.08733     -2.271710 
 436   56   58  1   0  0 0.020 01.0  0.00243   +0.10389   +0.10806     +4.013861 
 437   51   58  1   0  0 0.020 01.0  0.00229   -0.08353   -0.08490     +1.640129 
 438   54   59  1   0  0 0.020 01.0  0.00243   -0.10455   -0.09964     -4.696318 
 439   56   59  1   0  0 0.020 01.0  0.00243   -0.10476   -0.10968     +4.696449 
 440   56   59  1   0  0 0.020 01.0  0.00247   -0.11020   -0.11459     +3.983666 
 441   55   59  1   0  0 0.020 01.0  0.00250   -0.11445   -0.11679     +2.044561 
 442   59   60  1   0  0 0.020 01.0  0.00191   +0.02698   +0.02410    -10.674574 
 443   59   61  1   0  0 0.020 01.0  0.00183   +0.01503   +0.01333    -11.310712 
 444   60   61  1   0  0 0.020 01.0  0.00257   -0.12562   -0.11811     -5.978347 
 445   60   62  1   0  0 0.020 01.0  0.00202   +0.04338   +0.04489     +3.480867 
 446   61   62  1   0  0 0.020 01.0  0.00246   +0.10943   +0.11085     +1.297633 
 447   63   59  1   0  0 0.020 01.0  0.00627   -0.68106   -0.67815     -0.427275 
 448   63   64  1   0  0 0.020 01.0  0.00627   +0.68106   +0.67741     -0.535929 
 449   64   61  1   0  0 0.020 01.0  0.01093   -1.37977   -1.37679     -0.215978 
 450   38   65  1   0  0 0.020 01.0  0.00877   +1.05558   +1.07018     +1.383126 
 451   64   65  1   0  0 0.020 01.0  0.01546   +2.05914   +2.05639     -0.133551 
 452   49   66  1   0  0 0.020 01.0  0.00614   -0.66156   -0.67674     +2.294576 
 453   49   66  1   0  0 0.020 01.0  0.00614   -0.66156   -0.64557     -2.417014 
 454   62   66  1   0  0 0.020 01.0  0.00182   +0.01322   +0.00823    -37.745840 
 455   62   67  1   0  0 0.020 01.0  0.00194   +0.03103   +0.03276     +5.575250 
 456   65   66  1   0  0 0.020 01.0  0.01858   -2.52655   -2.50058     -1.027884 
 457   66   67  1   0  0 0.020 01.0  0.00180   +0.01046   +0.00606    -42.065010 
 458   65   68  1   0  0 0.020 01.0  0.06525   +9.52753   +9.63932     +1.173337 
 459   47   69  1   0  0 0.020 01.0  0.01269   +1.64344   +1.67578     +1.967824 
 460   49   69  1   0  0 0.020 01.0  0.01309   +1.70401   +1.70906     +0.296360 
 461   68   69  1   0  0 0.020 01.0  0.07381  +10.81191  +10.79165     -0.187386 
 462   69   70  1   0  0 0.020 01.0  0.01116   -1.41422   -1.39456     -1.390166 
 463   24   70  1   0  0 0.020 01.0  0.00738   +0.84690   +0.83732     -1.131184 
 464   70   71  1   0  0 0.020 01.0  0.00606   -0.64953   -0.63162     -2.757378 
 465   24   72  1   0  0 0.020 01.0  0.00775   +0.90210   +0.92469     +2.504157 
 466   71   72  1   0  0 0.020 01.0  0.00649   -0.71417   -0.71276     -0.197432 
 467   71   73  1   0  0 0.020 01.0  0.00213   +0.06004   +0.06508     +8.394404 
 468   70   74  1   0  0 0.020 01.0  0.00191   -0.02607   -0.02910    +11.622555 
 469   70   75  1   0  0 0.020 01.0  0.00213   -0.05925   -0.05952     +0.455696 
 470   69   75  1   0  0 0.020 01.0  0.01121   -1.42206   -1.39463     -1.928892 
 471   74   75  1   0  0 0.020 01.0  0.00254   -0.12110   -0.11860     -2.064410 
 472   76   77  1   0  0 0.020 01.0  0.00772   -0.89838   -0.90136     +0.331708 
 473   69   77  1   0  0 0.020 01.0  0.02625   -3.67774   -3.62198     -1.516149 
 474   75   77  1   0  0 0.020 01.0  0.00871   -1.04616   -1.05159     +0.519041 
 475   77   78  1   0  0 0.020 01.0  0.00800   -0.94013   -0.94164     +0.160616 
 476   78   79  1   0  0 0.020 01.0  0.00868   -1.04246   -1.04506     +0.249410 
 477   77   80  1   0  0 0.020 01.0  0.01677   -2.25555   -2.27326     +0.785174 
 478   77   80  1   0  0 0.020 01.0  0.00885   -1.06731   -1.04762     -1.844825 
 479   79   80  1   0  0 0.020 01.0  0.00909   -1.10338   -1.08248     -1.894180 
 480   68   81  1   0  0 0.020 01.0  0.02343   -3.25395   -3.27602     +0.678253 
 481   81   80  1   0  0 0.020 01.0  0.02355   -3.27327   -3.20912     -1.959814 
 482   77   82  1   0  0 0.020 01.0  0.01585   -2.11792   -2.13602     +0.854612 
 483   82   83  1   0  0 0.020 01.0  0.01318   -1.71732   -1.68319     -1.987399 
 484   83   84  1   0  0 0.020 01.0  0.00646   -0.70941   -0.72252     +1.848015 
 485   83   85  1   0  0 0.020 01.0  0.00890   -1.07512   -1.05094     -2.249051 
 486   84   85  1   0  0 0.020 01.0  0.00683   -0.76511   -0.74959     -2.028466 
 487   85   86  1   0  0 0.020 01.0  0.00180   -0.01081   -0.01074     -0.647549 
 488   86   87  1   0  0 0.020 01.0  0.00200   -0.03993   -0.04570    +14.450288 
 489   85   88  1   0  0 0.020 01.0  0.00803   -0.94510   -0.93169     -1.418897 
 490   85   89  1   0  0 0.020 01.0  0.00837   -0.99506   -1.00212     +0.709505 
 491   88   89  1   0  0 0.020 01.0  0.00861   -1.03116   -1.01316     -1.745607 
 492   89   90  1   0  0 0.020 01.0  0.00442   +0.40336   +0.40158     -0.441293 
 493   89   90  1   0  0 0.020 01.0  0.00684   +0.76620   +0.77054     +0.566432 
 494   90   91  1   0  0 0.020 01.0  0.00299   +0.18832   +0.18613     -1.162914 
 495   89   92  1   0  0 0.020 01.0  0.01611   +2.15691   +2.17831     +0.992160 
 496   89   92  1   0  0 0.020 01.0  0.00625   +0.67754   +0.67064     -1.018390 
 497   91   92  1   0  0 0.020 01.0  0.00232   +0.08739   +0.09364     +7.151848 
 498   92   93  1   0  0 0.020 01.0  0.00815   +0.96192   +0.97902     +1.777695 
 499   92   94  1   0  0 0.020 01.0  0.00809   +0.95364   +0.96702     +1.403045 
 500   93   94  1   0  0 0.020 01.0  0.00787   +0.91986   +0.91040     -1.028417 
 501   94   95  1   0  0 0.020 01.0  0.00930   +1.13460   +1.15540     +1.833245 
 502   80   96  1   0  0 0.020 01.0  0.00664   -0.73521   -0.74019     +0.677357 
 503   82   96  1   0  0 0.020 01.0  0.00604   -0.64623   -0.63541     -1.674326 
 504   94   96  1   0  0 0.020 01.0  0.01003   +1.24425   +1.26331     +1.531846 
 505   80   97  1   0  0 0.020 01.0  0.00657   -0.72558   -0.70591     -2.710935 
 506   80   98  1   0  0 0.020 01.0  0.00800   -0.93984   -0.96167     +2.322736 
 507   80   99  1   0  0 0.020 01.0  0.00739   -0.84845   -0.86012     +1.375449 
 508   92  100  1   0  0 0.020 01.0  0.00450   +0.41441   +0.41255     -0.448831 
 509   94  100  1   0  0 0.020 01.0  0.00583   -0.61407   -0.60192     -1.978602 
 510   95   96  1   0  0 0.020 01.0  0.00878   +1.05778   +1.05180     -0.565335 
 511   96   97  1   0  0 0.020 01.0  0.00687   +0.77080   +0.75525     -2.017385 
 512   98  100  1   0  0 0.020 01.0  0.00848   -1.01144   -0.99032     -2.088112 
 513   99  100  1   0  0 0.020 01.0  0.01044   -1.30630   -1.32620     +1.523387 
 514  100  101  1   0  0 0.020 01.0  0.00430   -0.38502   -0.38268     -0.607761 
 515   92  102  1   0  0 0.020 01.0  0.00464   +0.43521   +0.44389     +1.994439 
 516  101  102  1   0  0 0.020 01.0  0.00454   -0.42074   -0.42725     +1.547274 
 517  100  103  1   0  0 0.020 01.0  0.00194   +0.03071   +0.03636    +18.397916 
 518  100  104  1   0  0 0.020 01.0  0.00233   +0.08954   +0.08872     -0.915792 
 519  103  104  1   0  0 0.020 01.0  0.00246   +0.10931   +0.10525     -3.714207 
 520  103  105  1   0  0 0.020 01.0  0.00267   +0.14104   +0.13598     -3.587635 
 521  100  106  1   0  0 0.020 01.0  0.00254   +0.12115   +0.12418     +2.501032 
 522  104  105  1   0  0 0.020 01.0  0.00270   +0.14457   +0.15064     +4.198658 
 523  105  106  1   0  0 0.020 01.0  0.00215   +0.06289   +0.06637     +5.533471 
 524  105  107  1   0  0 0.020 01.0  0.00268   +0.14167   +0.13784     -2.703466 
 525  105  108  1   0  0 0.020 01.0  0.00198   +0.03659   +0.04235    +15.742006 
 526  106  107  1   0  0 0.020 01.0  0.00255   +0.12263   +0.11566     -5.683764 
 527  108  109  1   0  0 0.020 01.0  0.00196   +0.03353   +0.03170     -5.457799 
 528  103  110  1   0  0 0.020 01.0  0.00272   +0.14809   +0.15092     +1.911000 
 529  109  110  1   0  0 0.020 01.0  0.00188   +0.02251   +0.01750    -22.256775 
 530  110  111  1   0  0 0.020 01.0  0.00411   -0.35641   -0.36740     +3.083527 
 531  110  112  1   0  0 0.020 01.0  0.00487   +0.47065   +0.47254     +0.401572 
 532   17  113  1   0  0 0.020 01.0  0.00263   +0.13513   +0.13751     +1.761267 
 533   32  113  1   0  0 0.020 01.0  0.00222   -0.07233   -0.07582     +4.825107 
 534   32  114  1   0  0 0.020 01.0  0.00215   -0.06274   -0.06110     -2.613962 
 535   27  115  1   0  0 0.020 01.0  0.00244   +0.10519   +0.10563     +0.418291 
 536  114  115  1   0  0 0.020 01.0  0.00223   -0.07387   -0.07368     -0.257209 
 537   68  116  1   0  0 0.020 01.0  0.01403   +1.84487   +1.86185     +0.920390 
 538   12  117  1   0  0 0.020 01.0  0.00192   +0.02803   +0.02657     -5.208705 
 539   75  118  1   0  0 0.020 01.0  0.00663   -0.73480   -0.73026     -0.617855 
 540   76  118  1   0  0 0.020 01.0  0.00709   +0.80338   +0.79519     -1.019443 
 541    1    2  4   0  0 0.020 01.0  0.00191   -0.02569   -0.03034    +18.100428 
 542    1    3  4   0  0 0.020 01.0  0.00215   -0.06231   -0.06021     -3.370246 
 543    4    5  4   0  0 0.020 01.0  0.00504   -0.49578   -0.51003     +2.874259 
 544    3    5  4   0  0 0.020 01.0  0.00207   -0.05032   -0.05175     +2.841812 
 545    5    6  4   0  0 0.020 01.0  0.00246   +0.10962   +0.10329     -5.774494 
 546    6    7  4   0  0 0.020 01.0  0.00199   -0.03830   -0.04078     +6.475196 
 547    8    9  4   0  0 0.020 01.0  0.01210   -1.55448   -1.57530     +1.339355 
