================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_20_2000.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_20_2000.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278    0   42  5   0  0 0.020 01.0  0.00218   +0.06769   +0.07062     +4.328557 
 279    0   43  5   0  0 0.020 01.0  0.00205   -0.04800   -0.04601     -4.145833 
 280    0   44  5   0  0 0.020 01.0  0.00209   -0.05400   -0.05744     +6.370370 
 281    0   45  5   0  0 0.020 01.0  0.00273   -0.15000   -0.14603     -2.646667 
 282    0   46  5   0  0 0.020 01.0  0.00804   -0.94518   -0.92627     -2.000677 
 283    0   47  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00230     +0.000000 
 284    0   48  5   0  0 0.020 01.0  0.00223   -0.07500   -0.07619     +1.586667 
 285    0   49  5   0  0 0.020 01.0  0.00809   +0.95276   +0.96322     +1.097863 
 286    0   50  5   0  0 0.020 01.0  0.00191   -0.02700   -0.02193    -18.777778 
 287    0   51  5   0  0 0.020 01.0  0.00209   -0.05400   -0.04853    -10.129630 
 288    0   52  5   0  0 0.020 01.0  0.00196   -0.03400   -0.03322     -2.294118 
 289    0   53  5   0  0 0.020 01.0  0.00223   -0.07500   -0.08123     +8.306667 
 290    0   54  5   0  0 0.020 01.0  0.00572   -0.59781   -0.61290     +2.524213 
 291    0   55  5   0  0 0.020 01.0  0.00327   -0.23000   -0.23611     +2.656522 
 292    0   56  5   0  0 0.020 01.0  0.00308   -0.20200   -0.20429     +1.133663 
 293    0   57  5   0  0 0.020 01.0  0.00187   -0.02000   -0.01923     -3.850000 
 294    0   58  5   0  0 0.020 01.0  0.00187   -0.02000   -0.01811     -9.450000 
 295    0   59  5   0  0 0.020 01.0  0.00488   -0.47220   -0.46034     -2.511648 
 296    0   60  5   0  0 0.020 01.0  0.00187   -0.02000   -0.01687    -15.650000 
 297    0   61  5   0  0 0.020 01.0  0.00366   -0.28865   -0.28018     -2.934350 
 298    0   62  5   0  0 0.020 01.0  0.00304   -0.19607   -0.19326     -1.433162 
 299    0   63  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00389     +0.000000 
 300    0   64  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00518     +0.000000 
 301    0   65  5   0  0 0.020 01.0  0.00893   +1.08017   +1.06269     -1.618264 
 302    0   66  5   0  0 0.020 01.0  0.00317   +0.21561   +0.21816     +1.182691 
 303    0   67  5   0  0 0.020 01.0  0.00205   -0.04800   -0.04408     -8.166667 
 304    0   68  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00053     +0.000000 
 305    0   69  5   0  0 0.020 01.0  0.00752   +0.86861   +0.88255     +1.604863 
 306    0   70  5   0  0 0.020 01.0  0.00331   -0.23600   -0.24535     +3.961864 
 307    0   71  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00484     +0.000000 
 308    0   72  5   0  0 0.020 01.0  0.00202   -0.04337   -0.04479     +3.274153 
 309    0   73  5   0  0 0.020 01.0  0.00182   +0.01315   +0.01104    -16.045627 
 310    0   74  5   0  0 0.020 01.0  0.00336   -0.24400   -0.24763     +1.487705 
 311    0   75  5   0  0 0.020 01.0  0.00223   -0.07500   -0.07861     +4.813333 
 312    0   76  5   0  0 0.020 01.0  0.00390   -0.32500   -0.31597     -2.778462 
 313    0   77  5   0  0 0.020 01.0  0.00433   -0.39000   -0.39033     +0.084615 
 314    0   78  5   0  0 0.020 01.0  0.00291   -0.17700   -0.18502     +4.531073 
 315    0   79  5   0  0 0.020 01.0  0.00319   -0.21800   -0.21395     -1.857798 
 316    0   80  5   0  0 0.020 01.0  0.01102   +1.39248   +1.40197     +0.681518 
 317    0   81  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00472     +0.000000 
 318    0   82  5   0  0 0.020 01.0  0.00296   -0.18400   -0.18113     -1.559783 
 319    0   83  5   0  0 0.020 01.0  0.00219   -0.06800   -0.07087     +4.220588 
 320    0   84  5   0  0 0.020 01.0  0.00205   -0.04800   -0.04456     -7.166667 
 321    0   85  5   0  0 0.020 01.0  0.00283   -0.16451   -0.17174     +4.394870 
 322    0   86  5   0  0 0.020 01.0  0.00219   -0.06800   -0.07076     +4.058824 
 323    0   87  5   0  0 0.020 01.0  0.00221   +0.07149   +0.06925     -3.133305 
 324    0   88  5   0  0 0.020 01.0  0.00219   -0.06800   -0.07189     +5.720588 
 325    0   89  5   0  0 0.020 01.0  0.00292   -0.17812   -0.17661     -0.847743 
 326    0   90  5   0  0 0.020 01.0  0.00233   +0.08925   +0.09010     +0.952381 
 327    0   91  5   0  0 0.020 01.0  0.00276   -0.15333   -0.16152     +5.341420 
 328    0   92  5   0  0 0.020 01.0  0.00239   -0.09800   -0.09527     -2.785714 
 329    0   93  5   0  0 0.020 01.0  0.00205   -0.04800   -0.05050     +5.208333 
 330    0   94  5   0  0 0.020 01.0  0.00246   -0.10900   -0.10901     +0.009174 
 331    0   95  5   0  0 0.020 01.0  0.00314   -0.21100   -0.21282     +0.862559 
 332    0   96  5   0  0 0.020 01.0  0.00241   -0.10200   -0.10017     -1.794118 
 333    0   97  5   0  0 0.020 01.0  0.00214   -0.06100   -0.05904     -3.213115 
 334    0   98  5   0  0 0.020 01.0  0.00209   -0.05400   -0.05947    +10.129630 
 335    0   99  5   0  0 0.020 01.0  0.00265   -0.13761   -0.13558     -1.475183 
 336    0  100  5   0  0 0.020 01.0  0.00606   +0.64851   +0.64812     -0.060138 
 337    0  101  5   0  0 0.020 01.0  0.00241   -0.10200   -0.10907     +6.931373 
 338    0  102  5   0  0 0.020 01.0  0.00187   -0.02000   -0.02554    +27.700000 
 339    0  103  5   0  0 0.020 01.0  0.00367   +0.29100   +0.29071     -0.099656 
 340    0  104  5   0  0 0.020 01.0  0.00340   -0.25000   -0.24387     -2.452000 
 341    0  105  5   0  0 0.020 01.0  0.00345   -0.25700   -0.25273     -1.661479 
 342    0  106  5   0  0 0.020 01.0  0.00246   -0.10900   -0.11293     +3.605505 
 343    0  107  5   0  0 0.020 01.0  0.00307   -0.20117   -0.20292     +0.869911 
 344    0  108  5   0  0 0.020 01.0  0.00178   -0.00700   -0.00482    -31.142857 
 345    0  109  5   0  0 0.020 01.0  0.00187   -0.02000   -0.02229    +11.450000 
 346    0  110  5   0  0 0.020 01.0  0.00363   -0.28400   -0.27569     -2.926056 
 347    0  111  5   0  0 0.020 01.0  0.00212   -0.05789   -0.06344     +9.587148 
 348    0  112  5   0  0 0.020 01.0  0.00308   +0.20187   +0.20416     +1.134393 
 349    0  113  5   0  0 0.020 01.0  0.00222   +0.07299   +0.07428     +1.767365 
 350    0  114  5   0  0 0.020 01.0  0.00187   -0.02000   -0.01675    -16.250000 
 351    0  115  5   0  0 0.020 01.0  0.00205   -0.04800   -0.04677     -2.562500 
 352    0  116  5   0  0 0.020 01.0  0.00856   +1.02460   +1.04245     +1.742143 
 353    0  117  5   0  0 0.020 01.0  0.00209   -0.05400   -0.05829     +7.944444 
 354    0  118  5   0  0 0.020 01.0  0.00241   -0.10200   -0.09545     -6.421569 
 355    1    2  1   0  0 0.020 01.0  0.00278   -0.15647   -0.15374     -1.744743 
 356    1    3  1   0  0 0.020 01.0  0.00300   -0.19053   -0.18373     -3.568992 
 357    4    5  1   0  0 0.020 01.0  0.00557   -0.57512   -0.58789     +2.220406 
 358    3    5  1   0  0 0.020 01.0  0.00370   -0.29556   -0.28983     -1.938693 
 359    5    6  1   0  0 0.020 01.0  0.00358   +0.27658   +0.27644     -0.050618 
 360    6    7  1   0  0 0.020 01.0  0.00226   -0.07859   -0.08226     +4.669805 
 361    8    9  1   0  0 0.020 01.0  0.02890   -4.07485   -4.07311     -0.042701 
 362    8    5  1   0  0 0.020 01.0  0.01121   +1.42089   +1.39704     -1.678525 
 363    9   10  1   0  0 0.020 01.0  0.02916   -4.11457   -4.18735     +1.768836 
 364    4   11  1   0  0 0.020 01.0  0.00307   +0.20012   +0.20014     +0.009994 
 365    5   11  1   0  0 0.020 01.0  0.00353   +0.27010   +0.28007     +3.691225 
 366   11   12  1   0  0 0.020 01.0  0.00569   -0.59302   -0.60557     +2.116286 
 367    2   12  1   0  0 0.020 01.0  0.00369   -0.29338   -0.28301     -3.534665 
 368    3   12  1   0  0 0.020 01.0  0.00281   -0.16082   -0.15578     -3.133939 
 369    7   12  1   0  0 0.020 01.0  0.00312   -0.20762   -0.19867     -4.310760 
 370   11   13  1   0  0 0.020 01.0  0.00563   +0.58445   +0.59851     +2.405681 
 371   12   14  1   0  0 0.020 01.0  0.00575   +0.60278   +0.60379     +0.167557 
 372   13   15  1   0  0 0.020 01.0  0.00404   +0.34565   +0.35708     +3.306813 
 373   14   15  1   0  0 0.020 01.0  0.00507   +0.49970   +0.49254     -1.432860 
 374   12   16  1   0  0 0.020 01.0  0.00542   +0.55287   +0.55314     +0.048836 
 375   15   17  1   0  0 0.020 01.0  0.00638   -0.69766   -0.69818     +0.074535 
 376   16   17  1   0  0 0.020 01.0  0.00424   +0.37616   +0.37607     -0.023926 
 377   17   18  1   0  0 0.020 01.0  0.00636   +0.69470   +0.68792     -0.975961 
 378   18   19  1   0  0 0.020 01.0  0.00360   +0.27988   +0.28408     +1.500643 
 379   19   20  1   0  0 0.020 01.0  0.00235   +0.09273   +0.08958     -3.396959 
 380   15   19  1   0  0 0.020 01.0  0.00475   +0.45238   +0.45136     -0.225474 
 381   20   21  1   0  0 0.020 01.0  0.00193   -0.02955   -0.02734     -7.478849 
 382   21   22  1   0  0 0.020 01.0  0.00256   -0.12459   -0.12919     +3.692110 
 383   22   23  1   0  0 0.020 01.0  0.00302   -0.19304   -0.19234     -0.362619 
 384   23   24  1   0  0 0.020 01.0  0.01201   +1.54154   +1.53323     -0.539071 
 385   23   25  1   0  0 0.020 01.0  0.01395   -1.83264   -1.80786     -1.352148 
 386   26   25  1   0  0 0.020 01.0  0.01167   +1.49065   +1.46697     -1.588569 
 387   25   27  1   0  0 0.020 01.0  0.00741   +0.85178   +0.85916     +0.866421 
 388   27   28  1   0  0 0.020 01.0  0.00199   +0.03873   +0.03654     -5.654531 
 389   28   29  1   0  0 0.020 01.0  0.00225   -0.07733   -0.07955     +2.870813 
 390   30   17  1   0  0 0.020 01.0  0.00999   +1.23838   +1.23815     -0.018573 
 391    8   30  1   0  0 0.020 01.0  0.01756   +2.37396   +2.38590     +0.502957 
 392   26   30  1   0  0 0.020 01.0  0.01151   +1.46635   +1.45222     -0.963617 
 393   17   31  1   0  0 0.020 01.0  0.00178   -0.00657   -0.01140    +73.515982 
 394   29   31  1   0  0 0.020 01.0  0.00334   -0.24049   -0.23447     -2.503223 
 395   23   32  1   0  0 0.020 01.0  0.00206   +0.04855   +0.04485     -7.621009 
 396   31   32  1   0  0 0.020 01.0  0.00313   +0.20881   +0.20764     -0.560318 
 397   27   32  1   0  0 0.020 01.0  0.00251   +0.11590   +0.11416     -1.501294 
 398   15   33  1   0  0 0.020 01.0  0.00475   +0.45307   +0.45421     +0.251617 
 399   19   34  1   0  0 0.020 01.0  0.00393   +0.32999   +0.32750     -0.754568 
 400   35   36  1   0  0 0.020 01.0  0.00200   -0.03944   -0.04026     +2.079108 
 401   35   37  1   0  0 0.020 01.0  0.00296   -0.18456   -0.19060     +3.272648 
 402   33   37  1   0  0 0.020 01.0  0.00365   +0.28793   +0.28179     -2.132463 
 403   34   36  1   0  0 0.020 01.0  0.00341   +0.25113   +0.24146     -3.850595 
 404   34   37  1   0  0 0.020 01.0  0.00339   -0.24886   -0.24820     -0.265209 
 405   38   37  1   0  0 0.020 01.0  0.01038   +1.29681   +1.31028     +1.038703 
 406   37   39  1   0  0 0.020 01.0  0.00581   +0.61219   +0.59486     -2.830820 
 407   37   40  1   0  0 0.020 01.0  0.00528   +0.53247   +0.52855     -0.736192 
 408   30   38  1   0  0 0.020 01.0  0.01880   +2.55986   +2.52871     -1.216863 
 409   39   40  1   0  0 0.020 01.0  0.00451   +0.41600   +0.42756     +2.778846 
 410   40   41  1   0  0 0.020 01.0  0.00346   +0.25836   +0.25555     -1.087630 
 411   40   42  1   0  0 0.020 01.0  0.00222   +0.07368   +0.07879     +6.935396 
 412   41   42  1   0  0 0.020 01.0  0.00177   +0.00527   +0.00106    -79.886148 
 413   43   44  1   0  0 0.020 01.0  0.00311   -0.20663   -0.21552     +4.302376 
 414   34   43  1   0  0 0.020 01.0  0.00230   -0.08431   -0.09082     +7.721504 
 415   44   45  1   0  0 0.020 01.0  0.00385   -0.31831   -0.32617     +2.469291 
 416   45   46  1   0  0 0.020 01.0  0.00890   -1.07485   -1.06717     -0.714518 
 417   46   47  1   0  0 0.020 01.0  0.01289   +1.67312   +1.69527     +1.323874 
 418   46   48  1   0  0 0.020 01.0  0.00847   +1.01046   +1.00327     -0.711557 
 419   47   49  1   0  0 0.020 01.0  0.00387   +0.32020   +0.31910     -0.343535 
 420   42   49  1   0  0 0.020 01.0  0.00428   -0.38226   -0.38522     +0.774342 
 421   42   49  1   0  0 0.020 01.0  0.00428   -0.38226   -0.37206     -2.668341 
 422   45   49  1   0  0 0.020 01.0  0.00436   +0.39405   +0.40561     +2.933638 
 423   48   49  1   0  0 0.020 01.0  0.00713   +0.80888   +0.79695     -1.474879 
 424   49   50  1   0  0 0.020 01.0  0.00500   +0.49043   +0.49884     +1.714822 
 425   49   51  1   0  0 0.020 01.0  0.00575   +0.60274   +0.60112     -0.268773 
 426   51   52  1   0  0 0.020 01.0  0.00332   +0.23771   +0.23814     +0.180893 
 427   52   53  1   0  0 0.020 01.0  0.00250   +0.11443   +0.12115     +5.872586 
 428   53   54  1   0  0 0.020 01.0  0.00201   -0.04223   -0.04622     +9.448260 
 429   49   54  1   0  0 0.020 01.0  0.00427   +0.38095   +0.38576     +1.262633 
 430   49   54  1   0  0 0.020 01.0  0.00427   +0.38065   +0.37706     -0.943124 
 431   54   55  1   0  0 0.020 01.0  0.00242   +0.10233   +0.09622     -5.970879 
 432   54   56  1   0  0 0.020 01.0  0.00391   +0.32615   +0.32138     -1.462517 
 433   55   56  1   0  0 0.020 01.0  0.00351   -0.26677   -0.26144     -1.997976 
 434   56   57  1   0  0 0.020 01.0  0.00357   -0.27597   -0.26987     -2.210385 
 435   50   57  1   0  0 0.020 01.0  0.00419   +0.36794   +0.37330     +1.456759 
 436   56   58  1   0  0 0.020 01.0  0.00271   -0.14631   -0.15283     +4.456291 
 437   51   58  1   0  0 0.020 01.0  0.00327   +0.23068   +0.22917     -0.654586 
 438   54   59  1   0  0 0.020 01.0  0.00189   -0.02308   -0.01839    -20.320624 
 439   56   59  1   0  0 0.020 01.0  0.00202   -0.04367   -0.04460     +2.129608 
 440   56   59  1   0  0 0.020 01.0  0.00204   -0.04644   -0.05109    +10.012920 
 441   55   59  1   0  0 0.020 01.0  0.00213   -0.05909   -0.06198     +4.890844 
 442   59   60  1   0  0 0.020 01.0  0.00248   -0.11194   -0.10950     -2.179739 
 443   59   61  1   0  0 0.020 01.0  0.00272   -0.14774   -0.14228     -3.695682 
 444   60   61  1   0  0 0.020 01.0  0.00470   -0.44567   -0.44943     +0.843674 
 445   60   62  1   0  0 0.020 01.0  0.00304   -0.19672   -0.18864     -4.107361 
 446   61   62  1   0  0 0.020 01.0  0.00263   -0.13418   -0.13960     +4.039350 
 447   63   59  1   0  0 0.020 01.0  0.00340   +0.25062   +0.25708     +2.577608 
 448   63   64  1   0  0 0.020 01.0  0.00340   -0.25062   -0.24655     -1.623973 
 449   64   61  1   0  0 0.020 01.0  0.00366   -0.28947   -0.28630     -1.095105 
 450   38   65  1   0  0 0.020 01.0  0.00994   +1.23123   +1.23547     +0.344371 
 451   64   65  1   0  0 0.020 01.0  0.00199   +0.03798   +0.03204    -15.639810 
 452   49   66  1   0  0 0.020 01.0  0.00347   -0.26013   -0.25287     -2.790912 
 453   49   66  1   0  0 0.020 01.0  0.00347   -0.26013   -0.25486     -2.025910 
 454   62   66  1   0  0 0.020 01.0  0.00488   -0.47157   -0.48303     +2.430180 
 455   62   67  1   0  0 0.020 01.0  0.00429   -0.38399   -0.37393     -2.619860 
 456   65   66  1   0  0 0.020 01.0  0.02371   -3.29698   -3.31732     +0.616928 
 457   66   67  1   0  0 0.020 01.0  0.00564   +0.58574   +0.57392     -2.017960 
 458   65   68  1   0  0 0.020 01.0  0.03706   +5.29883   +5.36340     +1.218571 
 459   47   69  1   0  0 0.020 01.0  0.00848   +1.01275   +1.01446     +0.168847 
 460   49   69  1   0  0 0.020 01.0  0.00718   +0.81651   +0.80820     -1.017746 
 461   68   69  1   0  0 0.020 01.0  0.02038   +2.79643   +2.78598     -0.373691 
 462   69   70  1   0  0 0.020 01.0  0.00259   -0.12872   -0.12510     -2.812306 
 463   24   70  1   0  0 0.020 01.0  0.00616   +0.66393   +0.65945     -0.674770 
 464   70   71  1   0  0 0.020 01.0  0.00501   -0.49105   -0.49610     +1.028409 
 465   24   72  1   0  0 0.020 01.0  0.00650   +0.71550   +0.70242     -1.828092 
 466   71   72  1   0  0 0.020 01.0  0.00542   -0.55357   -0.55760     +0.728002 
 467   71   73  1   0  0 0.020 01.0  0.00213   +0.06003   +0.06118     +1.915709 
 468   70   74  1   0  0 0.020 01.0  0.00384   +0.31677   +0.31316     -1.139628 
 469   70   75  1   0  0 0.020 01.0  0.00343   +0.25506   +0.25037     -1.838783 
 470   69   75  1   0  0 0.020 01.0  0.00311   +0.20629   +0.20164     -2.254108 
 471   74   75  1   0  0 0.020 01.0  0.00273   -0.14931   -0.14347     -3.911325 
 472   76   77  1   0  0 0.020 01.0  0.00466   -0.43918   -0.43826     -0.209481 
 473   69   77  1   0  0 0.020 01.0  0.00380   -0.31078   -0.30725     -1.135852 
 474   75   77  1   0  0 0.020 01.0  0.00351   -0.26632   -0.27129     +1.866176 
 475   77   78  1   0  0 0.020 01.0  0.00409   +0.35368   +0.36339     +2.745420 
 476   78   79  1   0  0 0.020 01.0  0.00260   -0.12981   -0.12252     -5.615900 
 477   77   80  1   0  0 0.020 01.0  0.00558   -0.57704   -0.57913     +0.362193 
 478   77   80  1   0  0 0.020 01.0  0.00346   -0.25838   -0.25056     -3.026550 
 479   79   80  1   0  0 0.020 01.0  0.00437   -0.39525   -0.38592     -2.360531 
 480   68   81  1   0  0 0.020 01.0  0.00588   +0.62249   +0.61067     -1.898826 
 481   81   80  1   0  0 0.020 01.0  0.00588   +0.62167   +0.60468     -2.732961 
 482   77   82  1   0  0 0.020 01.0  0.00821   -0.97107   -0.97594     +0.501509 
 483   82   83  1   0  0 0.020 01.0  0.01096   -1.38386   -1.39419     +0.746463 
 484   83   84  1   0  0 0.020 01.0  0.00574   -0.60105   -0.59240     -1.439148 
 485   83   85  1   0  0 0.020 01.0  0.00804   -0.94622   -0.96417     +1.897022 
 486   84   85  1   0  0 0.020 01.0  0.00645   -0.70731   -0.68950     -2.517991 
 487   85   86  1   0  0 0.020 01.0  0.00736   -0.84369   -0.85678     +1.551518 
 488   86   87  1   0  0 0.020 01.0  0.00850   -1.01478   -1.01385     -0.091645 
 489   85   88  1   0  0 0.020 01.0  0.00472   -0.44735   -0.44173     -1.256287 
 490   85   89  1   0  0 0.020 01.0  0.00566   -0.58822   -0.57898     -1.570841 
 491   88   89  1   0  0 0.020 01.0  0.00692   -0.77751   -0.77070     -0.875873 
 492   89   90  1   0  0 0.020 01.0  0.00530   +0.53440   +0.52782     -1.231287 
 493   89   90  1   0  0 0.020 01.0  0.00851   +1.01691   +1.04061     +2.330590 
 494   90   91  1   0  0 0.020 01.0  0.00262   +0.13228   +0.13013     -1.625340 
 495   89   92  1   0  0 0.020 01.0  0.01763   +2.38480   +2.35107     -1.414374 
 496   89   92  1   0  0 0.020 01.0  0.00674   +0.75108   +0.75483     +0.499281 
 497   91   92  1   0  0 0.020 01.0  0.00194   +0.03181   +0.03167     -0.440113 
 498   92   93  1   0  0 0.020 01.0  0.00739   +0.84911   +0.83785     -1.326094 
 499   92   94  1   0  0 0.020 01.0  0.00715   +0.81207   +0.83106     +2.338468 
 500   93   94  1   0  0 0.020 01.0  0.00672   +0.74752   +0.74695     -0.076252 
 501   94   95  1   0  0 0.020 01.0  0.00670   +0.74475   +0.76134     +2.227593 
 502   80   96  1   0  0 0.020 01.0  0.00432   -0.38802   -0.39755     +2.456059 
 503   82   96  1   0  0 0.020 01.0  0.00178   +0.00629   +0.00426    -32.273450 
 504   94   96  1   0  0 0.020 01.0  0.00616   +0.66377   +0.66067     -0.467029 
 505   80   97  1   0  0 0.020 01.0  0.00398   -0.33659   -0.33885     +0.671440 
 506   80   98  1   0  0 0.020 01.0  0.00394   -0.33092   -0.31991     -3.327088 
 507   80   99  1   0  0 0.020 01.0  0.00409   -0.35282   -0.36053     +2.185250 
 508   92  100  1   0  0 0.020 01.0  0.00472   +0.44802   +0.45529     +1.622695 
 509   94  100  1   0  0 0.020 01.0  0.00241   -0.10100   -0.09454     -6.396040 
 510   95   96  1   0  0 0.020 01.0  0.00474   +0.45128   +0.45323     +0.432104 
 511   96   97  1   0  0 0.020 01.0  0.00472   +0.44801   +0.43609     -2.660655 
 512   98  100  1   0  0 0.020 01.0  0.00550   -0.56550   -0.57997     +2.558798 
 513   99  100  1   0  0 0.020 01.0  0.00694   -0.78058   -0.77517     -0.693074 
 514  100  101  1   0  0 0.020 01.0  0.00399   -0.33892   -0.34610     +2.118494 
 515   92  102  1   0  0 0.020 01.0  0.00532   +0.53805   +0.54609     +1.494285 
 516  101  102  1   0  0 0.020 01.0  0.00502   -0.49365   -0.49882     +1.047301 
 517  100  103  1   0  0 0.020 01.0  0.00681   +0.76129   +0.75964     -0.216737 
 518  100  104  1   0  0 0.020 01.0  0.00429   +0.38302   +0.38198     -0.271526 
 519  103  104  1   0  0 0.020 01.0  0.00335   +0.24316   +0.23982     -1.373581 
 520  103  105  1   0  0 0.020 01.0  0.00388   +0.32218   +0.32668     +1.396735 
 521  100  106  1   0  0 0.020 01.0  0.00454   +0.42144   +0.42490     +0.820995 
 522  104  105  1   0  0 0.020 01.0  0.00412   +0.35785   +0.34837     -2.649155 
 523  105  106  1   0  0 0.020 01.0  0.00225   +0.07743   +0.07145     -7.723105 
 524  105  107  1   0  0 0.020 01.0  0.00320   +0.21954   +0.21822     -0.601257 
 525  105  108  1   0  0 0.020 01.0  0.00283   +0.16475   +0.17210     +4.461305 
 526  106  107  1   0  0 0.020 01.0  0.00304   +0.19572   +0.18855     -3.663397 
 527  108  109  1   0  0 0.020 01.0  0.00273   +0.14995   +0.14210     -5.235078 
 528  103  110  1   0  0 0.020 01.0  0.00461   +0.43096   +0.43598     +1.164841 
 529  109  110  1   0  0 0.020 01.0  0.00237   +0.09568   +0.09901     +3.480351 
 530  110  111  1   0  0 0.020 01.0  0.00411   -0.35698   -0.36333     +1.778811 
 531  110  112  1   0  0 0.020 01.0  0.00581   +0.61074   +0.62404     +2.177686 
 532   17  113  1   0  0 0.020 01.0  0.00266   +0.13859   +0.14008     +1.075114 
 533   32  113  1   0  0 0.020 01.0  0.00225   -0.07747   -0.07628     -1.536078 
 534   32  114  1   0  0 0.020 01.0  0.00203   +0.04514   +0.04409     -2.326097 
 535   27  115  1   0  0 0.020 01.0  0.00280   +0.15937   +0.15230     -4.436218 
 536  114  115  1   0  0 0.020 01.0  0.00179   -0.00892   -0.00648    -27.354260 
 537   68  116  1   0  0 0.020 01.0  0.01401   +1.84155   +1.87132     +1.616573 
 538   12  117  1   0  0 0.020 01.0  0.00265   +0.13668   +0.13420     -1.814457 
 539   75  118  1   0  0 0.020 01.0  0.00339   +0.24897   +0.25657     +3.052577 
 540   76  118  1   0  0 0.020 01.0  0.00188   -0.02282   -0.01918    -15.950920 
 541    1    2  4   0  0 0.020 01.0  0.00221   -0.07099   -0.07506     +5.733202 
 542    1    3  4   0  0 0.020 01.0  0.00282   -0.16301   -0.16029     -1.668609 
 543    4    5  4   0  0 0.020 01.0  0.00350   -0.26455   -0.27326     +3.292383 
 544    3    5  4   0  0 0.020 01.0  0.00287   -0.17000   -0.16755     -1.441176 
 545    5    6  4   0  0 0.020 01.0  0.00267   +0.13987   +0.14087     +0.714950 
 546    6    7  4   0  0 0.020 01.0  0.00201   +0.04156   +0.04652    +11.934552 
 547    8    9  4   0  0 0.020 01.0  0.00847   -1.00983   -0.99324     -1.642851 
