================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278    0   42  5   0  0 0.020 01.0  0.00416   +0.36422   +0.35876     -1.499094 
 279    0   43  5   0  0 0.020 01.0  0.00233   -0.08900   -0.08339     -6.303371 
 280    0   44  5   0  0 0.020 01.0  0.00241   -0.10200   -0.09953     -2.421569 
 281    0   45  5   0  0 0.020 01.0  0.00359   -0.27900   -0.28349     +1.609319 
 282    0   46  5   0  0 0.020 01.0  0.00292   +0.17721   +0.17412     -1.743694 
 283    0   47  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00225     +0.000000 
 284    0   48  5   0  0 0.020 01.0  0.00267   -0.14000   -0.14505     +3.607143 
 285    0   49  5   0  0 0.020 01.0  0.01319   +1.71900   +1.71428     -0.274578 
 286    0   50  5   0  0 0.020 01.0  0.00207   -0.05100   -0.05269     +3.313725 
 287    0   51  5   0  0 0.020 01.0  0.00241   -0.10200   -0.10615     +4.068627 
 288    0   52  5   0  0 0.020 01.0  0.00215   -0.06300   -0.06257     -0.682540 
 289    0   53  5   0  0 0.020 01.0  0.00267   -0.14000   -0.13468     -3.800000 
 290    0   54  5   0  0 0.020 01.0  0.00187   -0.02005   -0.02036     +1.546135 
 291    0   55  5   0  0 0.020 01.0  0.00235   -0.09184   -0.08998     -2.025261 
 292    0   56  5   0  0 0.020 01.0  0.00226   -0.07900   -0.08311     +5.202532 
 293    0   57  5   0  0 0.020 01.0  0.00199   -0.03800   -0.03207    -15.605263 
 294    0   58  5   0  0 0.020 01.0  0.00199   -0.03800   -0.04393    +15.605263 
 295    0   59  5   0  0 0.020 01.0  0.00270   -0.14459   -0.14272     -1.293312 
 296    0   60  5   0  0 0.020 01.0  0.00199   -0.03800   -0.03413    -10.184211 
 297    0   61  5   0  0 0.020 01.0  0.00382   -0.31324   -0.31521     +0.628911 
 298    0   62  5   0  0 0.020 01.0  0.00196   -0.03362   -0.02896    -13.860797 
 299    0   63  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00012     +0.000000 
 300    0   64  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00480     +0.000000 
 301    0   65  5   0  0 0.020 01.0  0.01422   +1.87249   +1.88169     +0.491324 
 302    0   66  5   0  0 0.020 01.0  0.00282   -0.16380   -0.16099     -1.715507 
 303    0   67  5   0  0 0.020 01.0  0.00233   -0.08900   -0.08312     -6.606742 
 304    0   68  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00053     +0.000000 
 305    0   69  5   0  0 0.020 01.0  0.00289   -0.17333   -0.17102     -1.332718 
 306    0   70  5   0  0 0.020 01.0  0.00217   +0.06600   +0.06224     -5.696970 
 307    0   71  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00063     +0.000000 
 308    0   72  5   0  0 0.020 01.0  0.00174   +0.00071   -0.00342   -581.690141 
 309    0   73  5   0  0 0.020 01.0  0.00381   +0.31104   +0.30629     -1.527135 
 310    0   74  5   0  0 0.020 01.0  0.00342   -0.25300   -0.25209     -0.359684 
 311    0   75  5   0  0 0.020 01.0  0.00267   -0.14000   -0.14511     +3.650000 
 312    0   76  5   0  0 0.020 01.0  0.00325   -0.22700   -0.23136     +1.920705 
 313    0   77  5   0  0 0.020 01.0  0.00403   +0.34400   +0.33754     -1.877907 
 314    0   78  5   0  0 0.020 01.0  0.00393   -0.33000   -0.32885     -0.348485 
 315    0   79  5   0  0 0.020 01.0  0.00444   -0.40600   -0.40448     -0.374384 
 316    0   80  5   0  0 0.020 01.0  0.01026   +1.27902   +1.28643     +0.579350 
 317    0   81  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00519     +0.000000 
 318    0   82  5   0  0 0.020 01.0  0.00402   -0.34300   -0.35053     +2.195335 
 319    0   83  5   0  0 0.020 01.0  0.00258   -0.12700   -0.12737     +0.291339 
 320    0   84  5   0  0 0.020 01.0  0.00233   -0.08900   -0.09573     +7.561798 
 321    0   85  5   0  0 0.020 01.0  0.00186   -0.01970   -0.01998     +1.421320 
 322    0   86  5   0  0 0.020 01.0  0.00258   -0.12700   -0.13355     +5.157480 
 323    0   87  5   0  0 0.020 01.0  0.00258   +0.12766   +0.12379     -3.031490 
 324    0   88  5   0  0 0.020 01.0  0.00258   -0.12700   -0.12574     -0.992126 
 325    0   89  5   0  0 0.020 01.0  0.00202   -0.04373   -0.04797     +9.695861 
 326    0   90  5   0  0 0.020 01.0  0.00340   +0.24920   +0.24737     -0.734350 
 327    0   91  5   0  0 0.020 01.0  0.00260   -0.12984   -0.12371     -4.721195 
 328    0   92  5   0  0 0.020 01.0  0.00235   -0.09330   -0.08829     -5.369775 
 329    0   93  5   0  0 0.020 01.0  0.00233   -0.08900   -0.08840     -0.674157 
 330    0   94  5   0  0 0.020 01.0  0.00309   -0.20300   -0.20373     +0.359606 
 331    0   95  5   0  0 0.020 01.0  0.00436   -0.39400   -0.40317     +2.327411 
 332    0   96  5   0  0 0.020 01.0  0.00301   -0.19100   -0.19120     +0.104712 
 333    0   97  5   0  0 0.020 01.0  0.00249   -0.11400   -0.11297     -0.903509 
 334    0   98  5   0  0 0.020 01.0  0.00241   -0.10200   -0.10430     +2.254902 
 335    0   99  5   0  0 0.020 01.0  0.00272   -0.14872   -0.15006     +0.901022 
 336    0  100  5   0  0 0.020 01.0  0.01037   +1.29548   +1.27537     -1.552320 
 337    0  101  5   0  0 0.020 01.0  0.00301   -0.19100   -0.18496     -3.162304 
 338    0  102  5   0  0 0.020 01.0  0.00199   -0.03800   -0.03590     -5.526316 
 339    0  103  5   0  0 0.020 01.0  0.00305   +0.19700   +0.19125     -2.918782 
 340    0  104  5   0  0 0.020 01.0  0.00236   -0.09413   -0.09256     -1.667906 
 341    0  105  5   0  0 0.020 01.0  0.00341   -0.25148   -0.24728     -1.670113 
 342    0  106  5   0  0 0.020 01.0  0.00309   -0.20300   -0.21174     +4.305419 
 343    0  107  5   0  0 0.020 01.0  0.00178   -0.00778   -0.00756     -2.827763 
 344    0  108  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01563    +20.230769 
 345    0  109  5   0  0 0.020 01.0  0.00199   -0.03800   -0.03790     -0.263158 
 346    0  110  5   0  0 0.020 01.0  0.00288   -0.17146   -0.16329     -4.764960 
 347    0  111  5   0  0 0.020 01.0  0.00186   -0.01844   -0.01489    -19.251627 
 348    0  112  5   0  0 0.020 01.0  0.00384   +0.31590   +0.32417     +2.617917 
 349    0  113  5   0  0 0.020 01.0  0.00240   +0.09935   +0.10505     +5.737292 
 350    0  114  5   0  0 0.020 01.0  0.00199   -0.03800   -0.04039     +6.289474 
 351    0  115  5   0  0 0.020 01.0  0.00233   -0.08900   -0.08369     -5.966292 
 352    0  116  5   0  0 0.020 01.0  0.00687   +0.77094   +0.76084     -1.310089 
 353    0  117  5   0  0 0.020 01.0  0.00241   -0.10200   -0.10646     +4.372549 
 354    0  118  5   0  0 0.020 01.0  0.00301   -0.19100   -0.19665     +2.958115 
 355    1    2  1   0  0 0.020 01.0  0.00281   -0.16126   -0.15517     -3.776510 
 356    1    3  1   0  0 0.020 01.0  0.00498   -0.48674   -0.48840     +0.341045 
 357    4    5  1   0  0 0.020 01.0  0.00867   -1.04051   -1.04641     +0.567030 
 358    3    5  1   0  0 0.020 01.0  0.00743   -0.85524   -0.84043     -1.731678 
 359    5    6  1   0  0 0.020 01.0  0.00911   +1.10643   +1.09038     -1.450611 
 360    6    7  1   0  0 0.020 01.0  0.00461   +0.43191   +0.44292     +2.549142 
 361    8    9  1   0  0 0.020 01.0  0.03111   -4.40635   -4.41391     +0.171571 
 362    8    5  1   0  0 0.020 01.0  0.02813   +3.95994   +3.90313     -1.434618 
 363    9   10  1   0  0 0.020 01.0  0.03142   -4.45255   -4.49614     +0.978990 
 364    4   11  1   0  0 0.020 01.0  0.00709   +0.80351   +0.80439     +0.109519 
 365    5   11  1   0  0 0.020 01.0  0.00798   +0.93661   +0.94965     +1.392255 
 366   11   12  1   0  0 0.020 01.0  0.00487   +0.47077   +0.46747     -0.700979 
 367    2   12  1   0  0 0.020 01.0  0.00451   -0.41637   -0.42870     +2.961308 
 368    3   12  1   0  0 0.020 01.0  0.00260   -0.12997   -0.12238     -5.839809 
 369    7   12  1   0  0 0.020 01.0  0.00300   +0.19003   +0.19045     +0.221018 
 370   11   13  1   0  0 0.020 01.0  0.00406   +0.34904   +0.35741     +2.398006 
 371   12   14  1   0  0 0.020 01.0  0.00248   +0.11279   +0.11863     +5.177764 
 372   13   15  1   0  0 0.020 01.0  0.00231   -0.08646   -0.08389     -2.972473 
 373   14   15  1   0  0 0.020 01.0  0.00217   -0.06559   -0.06536     -0.350663 
 374   12   16  1   0  0 0.020 01.0  0.00180   -0.01061   -0.01124     +5.937795 
 375   15   17  1   0  0 0.020 01.0  0.00982   -1.21344   -1.22050     +0.581817 
 376   16   17  1   0  0 0.020 01.0  0.00393   -0.32889   -0.33992     +3.353705 
 377   17   18  1   0  0 0.020 01.0  0.00792   +0.92818   +0.91467     -1.455537 
 378   18   19  1   0  0 0.020 01.0  0.00277   +0.15491   +0.14802     -4.447744 
 379   19   20  1   0  0 0.020 01.0  0.00275   -0.15206   -0.14717     -3.215836 
 380   15   19  1   0  0 0.020 01.0  0.00190   +0.02507   +0.02395     -4.467491 
 381   20   21  1   0  0 0.020 01.0  0.00428   -0.38226   -0.39382     +3.024120 
 382   21   22  1   0  0 0.020 01.0  0.00549   -0.56354   -0.56958     +1.071796 
 383   22   23  1   0  0 0.020 01.0  0.00639   -0.69798   -0.68375     -2.038740 
 384   23   24  1   0  0 0.020 01.0  0.00746   -0.85908   -0.83977     -2.247753 
 385   23   25  1   0  0 0.020 01.0  0.01049   -1.31364   -1.31832     +0.356262 
 386   26   25  1   0  0 0.020 01.0  0.00703   +0.79516   +0.81061     +1.943005 
 387   25   27  1   0  0 0.020 01.0  0.01275   +1.65227   +1.65079     -0.089574 
 388   27   28  1   0  0 0.020 01.0  0.00440   +0.39983   +0.41060     +2.693645 
 389   28   29  1   0  0 0.020 01.0  0.00294   +0.18056   +0.17616     -2.436863 
 390   30   17  1   0  0 0.020 01.0  0.02067   +2.84089   +2.84419     +0.116161 
 391    8   30  1   0  0 0.020 01.0  0.00284   +0.16641   +0.16206     -2.614026 
 392   26   30  1   0  0 0.020 01.0  0.01737   +2.34484   +2.38010     +1.503727 
 393   17   31  1   0  0 0.020 01.0  0.00305   +0.19780   +0.19827     +0.237614 
 394   29   31  1   0  0 0.020 01.0  0.00257   -0.12540   -0.12772     +1.850080 
 395   23   32  1   0  0 0.020 01.0  0.01085   +1.36750   +1.35169     -1.156124 
 396   31   32  1   0  0 0.020 01.0  0.00444   -0.40643   -0.41525     +2.170115 
 397   27   32  1   0  0 0.020 01.0  0.00222   +0.07380   +0.07512     +1.788618 
 398   15   33  1   0  0 0.020 01.0  0.00245   -0.10800   -0.10342     -4.240741 
 399   19   34  1   0  0 0.020 01.0  0.00333   -0.24005   -0.23307     -2.907728 
 400   35   36  1   0  0 0.020 01.0  0.00187   +0.02040   +0.02427    +18.970588 
 401   35   37  1   0  0 0.020 01.0  0.00466   -0.43940   -0.44682     +1.688666 
 402   33   37  1   0  0 0.020 01.0  0.00440   -0.40061   -0.40039     -0.054916 
 403   34   36  1   0  0 0.020 01.0  0.00423   +0.37487   +0.37917     +1.147064 
 404   34   37  1   0  0 0.020 01.0  0.01014   -1.26036   -1.28525     +1.974833 
 405   38   37  1   0  0 0.020 01.0  0.02155   +2.97240   +2.97796     +0.187054 
 406   37   39  1   0  0 0.020 01.0  0.00504   +0.49589   +0.48978     -1.232128 
 407   37   40  1   0  0 0.020 01.0  0.00415   +0.36245   +0.35950     -0.813905 
 408   30   38  1   0  0 0.020 01.0  0.00424   -0.37570   -0.37484     -0.228906 
 409   39   40  1   0  0 0.020 01.0  0.00270   +0.14469   +0.14350     -0.822448 
 410   40   41  1   0  0 0.020 01.0  0.00218   +0.06644   +0.06294     -5.267911 
 411   40   42  1   0  0 0.020 01.0  0.00361   -0.28183   -0.29205     +3.626300 
 412   41   42  1   0  0 0.020 01.0  0.00443   -0.40376   -0.41635     +3.118189 
 413   43   44  1   0  0 0.020 01.0  0.00399   -0.33870   -0.34411     +1.597284 
 414   34   43  1   0  0 0.020 01.0  0.00246   -0.10824   -0.10538     -2.642276 
 415   44   45  1   0  0 0.020 01.0  0.00540   -0.54992   -0.55542     +1.000145 
 416   45   46  1   0  0 0.020 01.0  0.00546   -0.55861   -0.55041     -1.467929 
 417   46   47  1   0  0 0.020 01.0  0.00552   -0.56828   -0.55848     -1.724502 
 418   46   48  1   0  0 0.020 01.0  0.00287   -0.16992   -0.17760     +4.519774 
 419   47   49  1   0  0 0.020 01.0  0.00387   +0.32054   +0.30915     -3.553379 
 420   42   49  1   0  0 0.020 01.0  0.00759   -0.87874   -0.86835     -1.182375 
 421   42   49  1   0  0 0.020 01.0  0.00759   -0.87874   -0.87125     -0.852357 
 422   45   49  1   0  0 0.020 01.0  0.00621   -0.67185   -0.66867     -0.473320 
 423   48   49  1   0  0 0.020 01.0  0.00457   -0.42564   -0.41415     -2.699464 
 424   49   50  1   0  0 0.020 01.0  0.00653   +0.71935   +0.70631     -1.812748 
 425   49   51  1   0  0 0.020 01.0  0.00768   +0.89271   +0.91447     +2.437522 
 426   51   52  1   0  0 0.020 01.0  0.00425   +0.37795   +0.37080     -1.891785 
 427   52   53  1   0  0 0.020 01.0  0.00270   +0.14571   +0.13821     -5.147210 
 428   53   54  1   0  0 0.020 01.0  0.00271   -0.14726   -0.15168     +3.001494 
 429   49   54  1   0  0 0.020 01.0  0.00527   +0.53025   +0.53682     +1.239038 
 430   49   54  1   0  0 0.020 01.0  0.00524   +0.52577   +0.52114     -0.880613 
 431   54   55  1   0  0 0.020 01.0  0.00232   +0.08765   +0.09056     +3.320023 
 432   54   56  1   0  0 0.020 01.0  0.00309   +0.20382   +0.20547     +0.809538 
 433   55   56  1   0  0 0.020 01.0  0.00358   -0.27721   -0.28562     +3.033801 
 434   56   57  1   0  0 0.020 01.0  0.00388   -0.32217   -0.31875     -1.061551 
 435   50   57  1   0  0 0.020 01.0  0.00500   +0.48973   +0.49666     +1.415065 
 436   56   58  1   0  0 0.020 01.0  0.00243   -0.10509   -0.09979     -5.043296 
 437   51   58  1   0  0 0.020 01.0  0.00346   +0.25951   +0.24959     -3.822589 
 438   54   59  1   0  0 0.020 01.0  0.00429   -0.38376   -0.39274     +2.340004 
 439   56   59  1   0  0 0.020 01.0  0.00406   -0.34854   -0.34792     -0.177885 
 440   56   59  1   0  0 0.020 01.0  0.00417   -0.36515   -0.37199     +1.873203 
 441   55   59  1   0  0 0.020 01.0  0.00464   -0.43529   -0.42578     -2.184750 
 442   59   60  1   0  0 0.020 01.0  0.00566   -0.58935   -0.59173     +0.403835 
 443   59   61  1   0  0 0.020 01.0  0.00638   -0.69665   -0.70433     +1.102419 
 444   60   61  1   0  0 0.020 01.0  0.01140   -1.44992   -1.44464     -0.364158 
 445   60   62  1   0  0 0.020 01.0  0.00268   -0.14215   -0.14465     +1.758706 
 446   61   62  1   0  0 0.020 01.0  0.00379   +0.30877   +0.31689     +2.629789 
 447   63   59  1   0  0 0.020 01.0  0.01677   +2.25566   +2.23418     -0.952271 
 448   63   64  1   0  0 0.020 01.0  0.01677   -2.25566   -2.26160     +0.263338 
 449   64   61  1   0  0 0.020 01.0  0.00759   +0.87796   +0.89009     +1.381612 
 450   38   65  1   0  0 0.020 01.0  0.02407   -3.35061   -3.36750     +0.504087 
 451   64   65  1   0  0 0.020 01.0  0.02269   -3.14351   -3.17907     +1.131220 
 452   49   66  1   0  0 0.020 01.0  0.01246   -1.60905   -1.61698     +0.492837 
 453   49   66  1   0  0 0.020 01.0  0.01246   -1.60905   -1.63179     +1.413256 
 454   62   66  1   0  0 0.020 01.0  0.00499   -0.48844   -0.49022     +0.364426 
 455   62   67  1   0  0 0.020 01.0  0.00390   -0.32421   -0.32145     -0.851300 
 456   65   66  1   0  0 0.020 01.0  0.00891   +1.07716   +1.06282     -1.331279 
 457   66   67  1   0  0 0.020 01.0  0.00636   +0.69378   +0.70795     +2.042434 
 458   65   68  1   0  0 0.020 01.0  0.02709   -3.80312   -3.76550     -0.989188 
 459   47   69  1   0  0 0.020 01.0  0.01063   -1.33463   -1.34612     +0.860913 
 460   49   69  1   0  0 0.020 01.0  0.00981   -1.21160   -1.19325     -1.514526 
 461   68   69  1   0  0 0.020 01.0  0.04324   -6.22573   -6.23640     +0.171386 
 462   69   70  1   0  0 0.020 01.0  0.01697   +2.28540   +2.30332     +0.784108 
 463   24   70  1   0  0 0.020 01.0  0.00548   -0.56145   -0.56843     +1.243210 
 464   70   71  1   0  0 0.020 01.0  0.00609   +0.65427   +0.66270     +1.288459 
 465   24   72  1   0  0 0.020 01.0  0.00466   -0.43915   -0.43260     -1.491518 
 466   71   72  1   0  0 0.020 01.0  0.00565   +0.58744   +0.59449     +1.200123 
 467   71   73  1   0  0 0.020 01.0  0.00214   +0.06092   +0.05719     -6.122784 
 468   70   74  1   0  0 0.020 01.0  0.00275   +0.15168   +0.14626     -3.573312 
 469   70   75  1   0  0 0.020 01.0  0.00220   -0.07017   -0.06973     -0.627049 
 470   69   75  1   0  0 0.020 01.0  0.01642   +2.20329   +2.22387     +0.934058 
 471   74   75  1   0  0 0.020 01.0  0.00650   -0.71464   -0.73409     +2.721650 
 472   76   77  1   0  0 0.020 01.0  0.00536   -0.54371   -0.55364     +1.826341 
 473   69   77  1   0  0 0.020 01.0  0.01865   +2.53710   +2.56351     +1.040952 
 474   75   77  1   0  0 0.020 01.0  0.00257   -0.12556   -0.11792     -6.084740 
 475   77   78  1   0  0 0.020 01.0  0.00781   +0.91084   +0.89666     -1.556805 
 476   78   79  1   0  0 0.020 01.0  0.00177   +0.00569   +0.00286    -49.736380 
 477   77   80  1   0  0 0.020 01.0  0.00523   -0.52466   -0.52984     +0.987306 
 478   77   80  1   0  0 0.020 01.0  0.00325   -0.22809   -0.23513     +3.086501 
 479   79   80  1   0  0 0.020 01.0  0.00500   -0.48960   -0.49450     +1.000817 
 480   68   81  1   0  0 0.020 01.0  0.00547   +0.56094   +0.56311     +0.386851 
 481   81   80  1   0  0 0.020 01.0  0.00547   +0.56022   +0.55894     -0.228482 
 482   77   82  1   0  0 0.020 01.0  0.00656   +0.72442   +0.73984     +2.128599 
 483   82   83  1   0  0 0.020 01.0  0.00211   -0.05646   -0.06130     +8.572441 
 484   83   84  1   0  0 0.020 01.0  0.00240   -0.10015   -0.10583     +5.671493 
 485   83   85  1   0  0 0.020 01.0  0.00314   -0.21037   -0.21241     +0.969720 
 486   84   85  1   0  0 0.020 01.0  0.00334   -0.24100   -0.23706     -1.634855 
 487   85   86  1   0  0 0.020 01.0  0.00326   +0.22965   +0.23726     +3.313738 
 488   86   87  1   0  0 0.020 01.0  0.00200   -0.03933   -0.04477    +13.831681 
 489   85   88  1   0  0 0.020 01.0  0.00417   -0.36493   -0.37013     +1.424931 
 490   85   89  1   0  0 0.020 01.0  0.00590   -0.62493   -0.60887     -2.569888 
 491   88   89  1   0  0 0.020 01.0  0.00825   -0.97779   -0.96487     -1.321347 
 492   89   90  1   0  0 0.020 01.0  0.00599   +0.63832   +0.62236     -2.500313 
 493   89   90  1   0  0 0.020 01.0  0.00984   +1.21557   +1.18774     -2.289461 
 494   90   91  1   0  0 0.020 01.0  0.00202   -0.04287   -0.03770    -12.059715 
 495   89   92  1   0  0 0.020 01.0  0.01486   +1.96875   +1.95722     -0.585651 
 496   89   92  1   0  0 0.020 01.0  0.00588   +0.62129   +0.60423     -2.745900 
 497   91   92  1   0  0 0.020 01.0  0.00269   -0.14306   -0.14300     -0.041940 
 498   92   93  1   0  0 0.020 01.0  0.00476   +0.45379   +0.46661     +2.825095 
 499   92   94  1   0  0 0.020 01.0  0.00429   +0.38412   +0.39526     +2.900135 
 500   93   94  1   0  0 0.020 01.0  0.00371   +0.29635   +0.28641     -3.354142 
 501   94   95  1   0  0 0.020 01.0  0.00291   +0.17581   +0.18303     +4.106706 
 502   80   96  1   0  0 0.020 01.0  0.00515   +0.51218   +0.51230     +0.023429 
 503   82   96  1   0  0 0.020 01.0  0.00226   +0.07923   +0.07505     -5.275779 
 504   94   96  1   0  0 0.020 01.0  0.00267   -0.14015   -0.13825     -1.355690 
 505   80   97  1   0  0 0.020 01.0  0.00578   +0.60638   +0.61939     +2.145519 
 506   80   98  1   0  0 0.020 01.0  0.00657   +0.72503   +0.72187     -0.435844 
 507   80   99  1   0  0 0.020 01.0  0.00554   +0.57127   +0.58558     +2.504945 
 508   92  100  1   0  0 0.020 01.0  0.00361   +0.28188   +0.28254     +0.234142 
 509   94  100  1   0  0 0.020 01.0  0.00343   +0.25403   +0.26112     +2.791009 
 510   95   96  1   0  0 0.020 01.0  0.00412   -0.35852   -0.35207     -1.799063 
 511   96   97  1   0  0 0.020 01.0  0.00443   -0.40442   -0.40046     -0.979180 
 512   98  100  1   0  0 0.020 01.0  0.00361   +0.28135   +0.29065     +3.305491 
 513   99  100  1   0  0 0.020 01.0  0.00265   +0.13744   +0.14060     +2.299185 
 514  100  101  1   0  0 0.020 01.0  0.00238   -0.09782   -0.10171     +3.976692 
 515   92  102  1   0  0 0.020 01.0  0.00472   +0.44830   +0.45406     +1.284854 
 516  101  102  1   0  0 0.020 01.0  0.00426   -0.37891   -0.38561     +1.768230 
 517  100  103  1   0  0 0.020 01.0  0.01238   +1.59632   +1.59932     +0.187932 
 518  100  104  1   0  0 0.020 01.0  0.00656   +0.72350   +0.71867     -0.667588 
 519  103  104  1   0  0 0.020 01.0  0.00434   +0.39154   +0.39501     +0.886244 
 520  103  105  1   0  0 0.020 01.0  0.00520   +0.52054   +0.53577     +2.925808 
 521  100  106  1   0  0 0.020 01.0  0.00683   +0.76379   +0.77513     +1.484701 
 522  104  105  1   0  0 0.020 01.0  0.00574   +0.60123   +0.60871     +1.244116 
 523  105  106  1   0  0 0.020 01.0  0.00237   +0.09483   +0.09969     +5.124960 
 524  105  107  1   0  0 0.020 01.0  0.00379   +0.30874   +0.30332     -1.755522 
 525  105  108  1   0  0 0.020 01.0  0.00377   +0.30569   +0.30482     -0.284602 
 526  106  107  1   0  0 0.020 01.0  0.00358   +0.27725   +0.27430     -1.064022 
 527  108  109  1   0  0 0.020 01.0  0.00359   +0.27771   +0.28023     +0.907421 
 528  103  110  1   0  0 0.020 01.0  0.00675   +0.75281   +0.74509     -1.025491 
 529  109  110  1   0  0 0.020 01.0  0.00290   +0.17468   +0.17698     +1.316693 
 530  110  111  1   0  0 0.020 01.0  0.00411   -0.35703   -0.35014     -1.929810 
 531  110  112  1   0  0 0.020 01.0  0.00684   +0.76564   +0.78156     +2.079306 
 532   17  113  1   0  0 0.020 01.0  0.00178   +0.00647   +0.00838    +29.520866 
 533   32  113  1   0  0 0.020 01.0  0.00210   +0.05540   +0.05179     -6.516245 
 534   32  114  1   0  0 0.020 01.0  0.00283   +0.16424   +0.15910     -3.129566 
 535   27  115  1   0  0 0.020 01.0  0.00319   +0.21812   +0.21641     -0.783972 
 536  114  115  1   0  0 0.020 01.0  0.00215   +0.06183   +0.06527     +5.563642 
 537   68  116  1   0  0 0.020 01.0  0.01401   +1.84139   +1.86548     +1.308251 
 538   12  117  1   0  0 0.020 01.0  0.00344   +0.25652   +0.25858     +0.803056 
 539   75  118  1   0  0 0.020 01.0  0.00674   +0.75085   +0.73711     -1.829926 
 540   76  118  1   0  0 0.020 01.0  0.00387   -0.32029   -0.32754     +2.263574 
 541    1    2  4   0  0 0.020 01.0  0.00239   -0.09813   -0.09298     -5.248140 
 542    1    3  4   0  0 0.020 01.0  0.00238   -0.09748   -0.09726     -0.225687 
 543    4    5  4   0  0 0.020 01.0  0.00346   -0.25947   -0.26012     +0.250511 
 544    3    5  4   0  0 0.020 01.0  0.00244   -0.10572   -0.11295     +6.838820 
 545    5    6  4   0  0 0.020 01.0  0.00176   +0.00362   +0.00634    +75.138122 
 546    6    7  4   0  0 0.020 01.0  0.00201   -0.04158   -0.04141     -0.408850 
 547    8    9  4   0  0 0.020 01.0  0.00772   -0.89734   -0.90003     +0.299775 
