================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_6_0600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_6_0600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278    0   42  5   0  0 0.020 01.0  0.00437   +0.39586   +0.38307     -3.230940 
 279    0   43  5   0  0 0.020 01.0  0.00210   -0.05500   -0.06094    +10.800000 
 280    0   44  5   0  0 0.020 01.0  0.00215   -0.06300   -0.06815     +8.174603 
 281    0   45  5   0  0 0.020 01.0  0.00289   -0.17400   -0.16804     -3.425287 
 282    0   46  5   0  0 0.020 01.0  0.00466   +0.43956   +0.42847     -2.522978 
 283    0   47  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00186     +0.000000 
 284    0   48  5   0  0 0.020 01.0  0.00231   -0.08700   -0.08381     -3.666667 
 285    0   49  5   0  0 0.020 01.0  0.01415   +1.86300   +1.85161     -0.611379 
 286    0   50  5   0  0 0.020 01.0  0.00195   -0.03200   -0.03188     -0.375000 
 287    0   51  5   0  0 0.020 01.0  0.00215   -0.06300   -0.06612     +4.952381 
 288    0   52  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03908     -2.300000 
 289    0   53  5   0  0 0.020 01.0  0.00231   -0.08700   -0.08745     +0.517241 
 290    0   54  5   0  0 0.020 01.0  0.01075   -1.35200   -1.33710     -1.102071 
 291    0   55  5   0  0 0.020 01.0  0.00265   -0.13818   -0.14448     +4.559271 
 292    0   56  5   0  0 0.020 01.0  0.00273   -0.15015   -0.14228     -5.241425 
 293    0   57  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02496     +4.000000 
 294    0   58  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02065    -13.958333 
 295    0   59  5   0  0 0.020 01.0  0.00209   +0.05375   +0.05288     -1.618605 
 296    0   60  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02047    -14.708333 
 297    0   61  5   0  0 0.020 01.0  0.00261   -0.13158   -0.13182     +0.182399 
 298    0   62  5   0  0 0.020 01.0  0.00306   -0.19934   -0.19862     -0.361192 
 299    0   63  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00509     +0.000000 
 300    0   64  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00109     +0.000000 
 301    0   65  5   0  0 0.020 01.0  0.01507   +2.00000   +1.97556     -1.222000 
 302    0   66  5   0  0 0.020 01.0  0.01375   +1.80263   +1.81831     +0.869840 
 303    0   67  5   0  0 0.020 01.0  0.00210   -0.05500   -0.05479     -0.381818 
 304    0   68  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00316     +0.000000 
 305    0   69  5   0  0 0.020 01.0  0.04226   +6.07901   +6.16497     +1.414046 
 306    0   70  5   0  0 0.020 01.0  0.00345   -0.25800   -0.26634     +3.232558 
 307    0   71  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00238     +0.000000 
 308    0   72  5   0  0 0.020 01.0  0.00211   +0.05598   +0.05529     -1.232583 
 309    0   73  5   0  0 0.020 01.0  0.00248   +0.11186   +0.11296     +0.983372 
 310    0   74  5   0  0 0.020 01.0  0.00355   -0.27300   -0.28137     +3.065934 
 311    0   75  5   0  0 0.020 01.0  0.00231   -0.08700   -0.09241     +6.218391 
 312    0   76  5   0  0 0.020 01.0  0.00416   -0.36400   -0.37608     +3.318681 
 313    0   77  5   0  0 0.020 01.0  0.00183   -0.01387   -0.01468     +5.839942 
 314    0   78  5   0  0 0.020 01.0  0.00310   -0.20500   -0.20871     +1.809756 
 315    0   79  5   0  0 0.020 01.0  0.00342   -0.25300   -0.25768     +1.849802 
 316    0   80  5   0  0 0.020 01.0  0.00567   +0.59080   +0.59610     +0.897089 
 317    0   81  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00277     +0.000000 
 318    0   82  5   0  0 0.020 01.0  0.00315   -0.21300   -0.20523     -3.647887 
 319    0   83  5   0  0 0.020 01.0  0.00226   -0.07900   -0.07928     +0.354430 
 320    0   84  5   0  0 0.020 01.0  0.00210   -0.05500   -0.05029     -8.563636 
 321    0   85  5   0  0 0.020 01.0  0.00306   -0.19900   -0.20665     +3.844221 
 322    0   86  5   0  0 0.020 01.0  0.00226   -0.07900   -0.07664     -2.987342 
 323    0   87  5   0  0 0.020 01.0  0.00228   +0.08165   +0.08493     +4.017146 
 324    0   88  5   0  0 0.020 01.0  0.00226   -0.07900   -0.08056     +1.974684 
 325    0   89  5   0  0 0.020 01.0  0.00335   -0.24186   -0.23867     -1.318945 
 326    0   90  5   0  0 0.020 01.0  0.00250   +0.11505   +0.10784     -6.266841 
 327    0   91  5   0  0 0.020 01.0  0.00285   -0.16743   -0.16575     -1.003404 
 328    0   92  5   0  0 0.020 01.0  0.00246   -0.10900   -0.11144     +2.238532 
 329    0   93  5   0  0 0.020 01.0  0.00210   -0.05500   -0.05986     +8.836364 
 330    0   94  5   0  0 0.020 01.0  0.00257   -0.12600   -0.12341     -2.055556 
 331    0   95  5   0  0 0.020 01.0  0.00337   -0.24500   -0.24413     -0.355102 
 332    0   96  5   0  0 0.020 01.0  0.00253   -0.11900   -0.12389     +4.109244 
 333    0   97  5   0  0 0.020 01.0  0.00221   -0.07100   -0.07238     +1.943662 
 334    0   98  5   0  0 0.020 01.0  0.00215   -0.06300   -0.06310     +0.158730 
 335    0   99  5   0  0 0.020 01.0  0.00287   -0.17009   -0.17116     +0.629079 
 336    0  100  5   0  0 0.020 01.0  0.00605   +0.64789   +0.65281     +0.759388 
 337    0  101  5   0  0 0.020 01.0  0.00253   -0.11900   -0.12426     +4.420168 
 338    0  102  5   0  0 0.020 01.0  0.00189   -0.02400   -0.01912    -20.333333 
 339    0  103  5   0  0 0.020 01.0  0.00356   +0.27400   +0.28191     +2.886861 
 340    0  104  5   0  0 0.020 01.0  0.00359   -0.27800   -0.28304     +1.812950 
 341    0  105  5   0  0 0.020 01.0  0.00363   -0.28500   -0.28480     -0.070175 
 342    0  106  5   0  0 0.020 01.0  0.00257   -0.12600   -0.12615     +0.119048 
 343    0  107  5   0  0 0.020 01.0  0.00267   -0.14021   -0.14755     +5.235005 
 344    0  108  5   0  0 0.020 01.0  0.00179   -0.00800   -0.00902    +12.750000 
 345    0  109  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02538     +5.750000 
 346    0  110  5   0  0 0.020 01.0  0.00385   -0.31700   -0.32469     +2.425868 
 347    0  111  5   0  0 0.020 01.0  0.00190   -0.02522   -0.02123    -15.820777 
 348    0  112  5   0  0 0.020 01.0  0.00343   +0.25369   +0.25682     +1.233789 
 349    0  113  5   0  0 0.020 01.0  0.00213   +0.05982   +0.06006     +0.401204 
 350    0  114  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02149    -10.458333 
 351    0  115  5   0  0 0.020 01.0  0.00210   -0.05500   -0.06028     +9.600000 
 352    0  116  5   0  0 0.020 01.0  0.02202   +3.04268   +3.09918     +1.856916 
 353    0  117  5   0  0 0.020 01.0  0.00215   -0.06300   -0.06902     +9.555556 
 354    0  118  5   0  0 0.020 01.0  0.00253   -0.11900   -0.12315     +3.487395 
 355    1    2  1   0  0 0.020 01.0  0.00306   -0.19852   -0.19853     +0.005037 
 356    1    3  1   0  0 0.020 01.0  0.00310   -0.20448   -0.21112     +3.247261 
 357    4    5  1   0  0 0.020 01.0  0.00391   -0.32703   -0.33285     +1.779653 
 358    3    5  1   0  0 0.020 01.0  0.00377   -0.30490   -0.29568     -3.023942 
 359    5    6  1   0  0 0.020 01.0  0.00340   +0.24943   +0.25020     +0.308704 
 360    6    7  1   0  0 0.020 01.0  0.00282   -0.16255   -0.15649     -3.728084 
 361    8    9  1   0  0 0.020 01.0  0.01493   -1.97917   -1.97709     -0.105095 
 362    8    5  1   0  0 0.020 01.0  0.00888   +1.07245   +1.09108     +1.737144 
 363    9   10  1   0  0 0.020 01.0  0.01500   -1.99061   -2.01416     +1.183054 
 364    4   11  1   0  0 0.020 01.0  0.00271   +0.14703   +0.14077     -4.257634 
 365    5   11  1   0  0 0.020 01.0  0.00298   +0.18758   +0.19022     +1.407400 
 366   11   12  1   0  0 0.020 01.0  0.00604   -0.64667   -0.66090     +2.200504 
 367    2   12  1   0  0 0.020 01.0  0.00412   -0.35796   -0.36326     +1.480612 
 368    3   12  1   0  0 0.020 01.0  0.00312   -0.20860   -0.21613     +3.609779 
 369    7   12  1   0  0 0.020 01.0  0.00382   -0.31270   -0.31759     +1.563799 
 370   11   13  1   0  0 0.020 01.0  0.00458   +0.42638   +0.43770     +2.654909 
 371   12   14  1   0  0 0.020 01.0  0.00435   +0.39248   +0.39284     +0.091724 
 372   13   15  1   0  0 0.020 01.0  0.00275   +0.15313   +0.14925     -2.533795 
 373   14   15  1   0  0 0.020 01.0  0.00359   +0.27808   +0.27469     -1.219074 
 374   12   16  1   0  0 0.020 01.0  0.00395   +0.33206   +0.33186     -0.060230 
 375   15   17  1   0  0 0.020 01.0  0.00670   -0.74481   -0.73308     -1.574898 
 376   16   17  1   0  0 0.020 01.0  0.00261   +0.13166   +0.12785     -2.893817 
 377   17   18  1   0  0 0.020 01.0  0.00624   +0.67638   +0.68083     +0.657914 
 378   18   19  1   0  0 0.020 01.0  0.00304   +0.19577   +0.20481     +4.617664 
 379   19   20  1   0  0 0.020 01.0  0.00220   +0.07038   +0.06395     -9.136118 
 380   15   19  1   0  0 0.020 01.0  0.00360   +0.28026   +0.27937     -0.317562 
 381   20   21  1   0  0 0.020 01.0  0.00221   -0.07176   -0.07148     -0.390190 
 382   21   22  1   0  0 0.020 01.0  0.00295   -0.18286   -0.17618     -3.653068 
 383   22   23  1   0  0 0.020 01.0  0.00348   -0.26268   -0.26997     +2.775240 
 384   23   24  1   0  0 0.020 01.0  0.01530   +2.03499   +2.00609     -1.420154 
 385   23   25  1   0  0 0.020 01.0  0.01829   -2.48423   -2.43704     -1.899583 
 386   26   25  1   0  0 0.020 01.0  0.00692   +0.77757   +0.78936     +1.516262 
 387   25   27  1   0  0 0.020 01.0  0.00971   +1.19681   +1.17698     -1.656905 
 388   27   28  1   0  0 0.020 01.0  0.00257   +0.12533   +0.13206     +5.369824 
 389   28   29  1   0  0 0.020 01.0  0.00179   -0.00901   -0.01369    +51.942286 
 390   30   17  1   0  0 0.020 01.0  0.01089   +1.37297   +1.36516     -0.568840 
 391    8   30  1   0  0 0.020 01.0  0.00591   +0.62672   +0.63353     +1.086610 
 392   26   30  1   0  0 0.020 01.0  0.01589   +2.12343   +2.07842     -2.119684 
 393   17   31  1   0  0 0.020 01.0  0.00223   -0.07418   -0.06901     -6.969534 
 394   29   31  1   0  0 0.020 01.0  0.00306   -0.19902   -0.19137     -3.843835 
 395   23   32  1   0  0 0.020 01.0  0.00259   +0.12893   +0.12797     -0.744590 
 396   31   32  1   0  0 0.020 01.0  0.00263   +0.13415   +0.12986     -3.197913 
 397   27   32  1   0  0 0.020 01.0  0.00318   +0.21715   +0.21924     +0.962468 
 398   15   33  1   0  0 0.020 01.0  0.00292   +0.17805   +0.18550     +4.184218 
 399   19   34  1   0  0 0.020 01.0  0.00205   +0.04808   +0.04975     +3.473378 
 400   35   36  1   0  0 0.020 01.0  0.00211   -0.05710   -0.06274     +9.877408 
 401   35   37  1   0  0 0.020 01.0  0.00309   -0.20390   -0.19477     -4.477685 
 402   33   37  1   0  0 0.020 01.0  0.00177   -0.00543   -0.00760    +39.963168 
 403   34   36  1   0  0 0.020 01.0  0.00375   +0.30297   +0.29711     -1.934185 
 404   34   37  1   0  0 0.020 01.0  0.00288   -0.17181   -0.17378     +1.146615 
 405   38   37  1   0  0 0.020 01.0  0.00866   +1.03910   +1.02669     -1.194303 
 406   37   39  1   0  0 0.020 01.0  0.00420   +0.36941   +0.36247     -1.878671 
 407   37   40  1   0  0 0.020 01.0  0.00364   +0.28618   +0.28330     -1.006360 
 408   30   38  1   0  0 0.020 01.0  0.01066   +1.33886   +1.31803     -1.555801 
 409   39   40  1   0  0 0.020 01.0  0.00275   +0.15179   +0.15621     +2.911918 
 410   40   41  1   0  0 0.020 01.0  0.00183   +0.01510   +0.01602     +6.092715 
 411   40   42  1   0  0 0.020 01.0  0.00307   -0.20058   -0.20399     +1.700070 
 412   41   42  1   0  0 0.020 01.0  0.00358   -0.27691   -0.26823     -3.134592 
 413   43   44  1   0  0 0.020 01.0  0.00648   -0.71177   -0.69629     -2.174860 
 414   34   43  1   0  0 0.020 01.0  0.00540   -0.54983   -0.55194     +0.383755 
 415   44   45  1   0  0 0.020 01.0  0.00759   -0.87913   -0.89869     +2.224927 
 416   45   46  1   0  0 0.020 01.0  0.01604   -2.14610   -2.13214     -0.650482 
 417   46   47  1   0  0 0.020 01.0  0.02559   +3.57825   +3.63019     +1.451548 
 418   46   48  1   0  0 0.020 01.0  0.01619   +2.16846   +2.20768     +1.808657 
 419   47   49  1   0  0 0.020 01.0  0.00451   +0.41705   +0.42030     +0.779283 
 420   42   49  1   0  0 0.020 01.0  0.00628   -0.68263   -0.68546     +0.414573 
 421   42   49  1   0  0 0.020 01.0  0.00628   -0.68263   -0.70127     +2.730615 
 422   45   49  1   0  0 0.020 01.0  0.00725   +0.82686   +0.84730     +2.472003 
 423   48   49  1   0  0 0.020 01.0  0.01327   +1.73059   +1.73303     +0.140992 
 424   49   50  1   0  0 0.020 01.0  0.00208   -0.05144   -0.05342     +3.849145 
 425   49   51  1   0  0 0.020 01.0  0.00232   -0.08830   -0.08702     -1.449604 
 426   51   52  1   0  0 0.020 01.0  0.00188   -0.02261   -0.01819    -19.548872 
 427   52   53  1   0  0 0.020 01.0  0.00283   -0.16482   -0.16561     +0.479311 
 428   53   54  1   0  0 0.020 01.0  0.00405   -0.34831   -0.34359     -1.355115 
 429   49   54  1   0  0 0.020 01.0  0.00378   -0.30696   -0.29755     -3.065546 
 430   49   54  1   0  0 0.020 01.0  0.00368   -0.29193   -0.30050     +2.935635 
 431   54   55  1   0  0 0.020 01.0  0.00483   +0.46530   +0.45728     -1.723619 
 432   54   56  1   0  0 0.020 01.0  0.01896   +2.58362   +2.58228     -0.051865 
 433   55   56  1   0  0 0.020 01.0  0.00504   -0.49537   -0.48636     -1.818842 
 434   56   57  1   0  0 0.020 01.0  0.00366   +0.28910   +0.28780     -0.449671 
 435   50   57  1   0  0 0.020 01.0  0.00298   -0.18653   -0.19243     +3.163030 
 436   56   58  1   0  0 0.020 01.0  0.00376   +0.30397   +0.31261     +2.842386 
 437   51   58  1   0  0 0.020 01.0  0.00309   -0.20350   -0.21224     +4.294840 
 438   54   59  1   0  0 0.020 01.0  0.00563   +0.58476   +0.57999     -0.815719 
 439   56   59  1   0  0 0.020 01.0  0.00437   +0.39560   +0.40515     +2.414055 
 440   56   59  1   0  0 0.020 01.0  0.00449   +0.41304   +0.41937     +1.532539 
 441   55   59  1   0  0 0.020 01.0  0.00479   +0.45858   +0.46307     +0.979109 
 442   59   60  1   0  0 0.020 01.0  0.00430   +0.38529   +0.38519     -0.025954 
 443   59   61  1   0  0 0.020 01.0  0.00403   +0.34423   +0.33453     -2.817883 
 444   60   61  1   0  0 0.020 01.0  0.00386   -0.31961   -0.32510     +1.717718 
 445   60   62  1   0  0 0.020 01.0  0.00229   +0.08350   +0.08300     -0.598802 
 446   61   62  1   0  0 0.020 01.0  0.00333   +0.24008   +0.24032     +0.099967 
 447   63   59  1   0  0 0.020 01.0  0.01214   -1.56153   -1.55450     -0.450199 
 448   63   64  1   0  0 0.020 01.0  0.01214   +1.56153   +1.55939     -0.137045 
 449   64   61  1   0  0 0.020 01.0  0.01093   -1.37968   -1.38535     +0.410965 
 450   38   65  1   0  0 0.020 01.0  0.00367   +0.29078   +0.29107     +0.099732 
 451   64   65  1   0  0 0.020 01.0  0.02131   +2.93590   +2.89203     -1.494261 
 452   49   66  1   0  0 0.020 01.0  0.00671   +0.74633   +0.73596     -1.389466 
 453   49   66  1   0  0 0.020 01.0  0.00671   +0.74633   +0.73408     -1.641365 
 454   62   66  1   0  0 0.020 01.0  0.00302   -0.19305   -0.18943     -1.875162 
 455   62   67  1   0  0 0.020 01.0  0.00235   -0.09220   -0.09153     -0.726681 
 456   65   66  1   0  0 0.020 01.0  0.03206   -4.54890   -4.62557     +1.685462 
 457   66   67  1   0  0 0.020 01.0  0.00385   +0.31735   +0.31383     -1.109185 
 458   65   68  1   0  0 0.020 01.0  0.07945  +11.65829  +11.84127     +1.569527 
 459   47   69  1   0  0 0.020 01.0  0.01776   +2.40365   +2.36270     -1.703659 
 460   49   69  1   0  0 0.020 01.0  0.01588   +2.12222   +2.15745     +1.660054 
 461   68   69  1   0  0 0.020 01.0  0.06323   +9.22397   +9.30552     +0.884110 
 462   69   70  1   0  0 0.020 01.0  0.00536   -0.54467   -0.55536     +1.962656 
 463   24   70  1   0  0 0.020 01.0  0.00765   +0.88706   +0.90462     +1.979573 
 464   70   71  1   0  0 0.020 01.0  0.00639   -0.69926   -0.71548     +2.319595 
 465   24   72  1   0  0 0.020 01.0  0.00814   +0.96077   +0.97069     +1.032505 
 466   71   72  1   0  0 0.020 01.0  0.00683   -0.76408   -0.75714     -0.908282 
 467   71   73  1   0  0 0.020 01.0  0.00213   +0.06015   +0.06256     +4.006650 
 468   70   74  1   0  0 0.020 01.0  0.00370   +0.29529   +0.30614     +3.674354 
 469   70   75  1   0  0 0.020 01.0  0.00311   +0.20633   +0.19813     -3.974216 
 470   69   75  1   0  0 0.020 01.0  0.00341   -0.25170   -0.24921     -0.989273 
 471   74   75  1   0  0 0.020 01.0  0.00337   -0.24541   -0.24567     +0.105945 
 472   76   77  1   0  0 0.020 01.0  0.00707   -0.80017   -0.80845     +1.034780 
 473   69   77  1   0  0 0.020 01.0  0.01334   -1.74096   -1.76929     +1.627263 
 474   75   77  1   0  0 0.020 01.0  0.00629   -0.68315   -0.66597     -2.514821 
 475   77   78  1   0  0 0.020 01.0  0.00322   -0.22326   -0.21436     -3.986384 
 476   78   79  1   0  0 0.020 01.0  0.00696   -0.78450   -0.76888     -1.991077 
 477   77   80  1   0  0 0.020 01.0  0.01491   -1.97718   -1.95480     -1.131915 
 478   77   80  1   0  0 0.020 01.0  0.00795   -0.93244   -0.93817     +0.614517 
 479   79   80  1   0  0 0.020 01.0  0.00904   -1.09586   -1.08946     -0.584016 
 480   68   81  1   0  0 0.020 01.0  0.00442   +0.40269   +0.40826     +1.383198 
 481   81   80  1   0  0 0.020 01.0  0.00442   +0.40237   +0.39066     -2.910257 
 482   77   82  1   0  0 0.020 01.0  0.00676   -0.75424   -0.75160     -0.350021 
 483   82   83  1   0  0 0.020 01.0  0.00719   -0.81825   -0.81630     -0.238313 
 484   83   84  1   0  0 0.020 01.0  0.00424   -0.37555   -0.36350     -3.208627 
 485   83   85  1   0  0 0.020 01.0  0.00580   -0.61004   -0.62332     +2.176906 
 486   84   85  1   0  0 0.020 01.0  0.00490   -0.47475   -0.47079     -0.834123 
 487   85   86  1   0  0 0.020 01.0  0.00258   +0.12703   +0.12158     -4.290325 
 488   86   87  1   0  0 0.020 01.0  0.00200   -0.03966   -0.04308     +8.623298 
 489   85   88  1   0  0 0.020 01.0  0.00592   -0.62845   -0.64500     +2.633463 
 490   85   89  1   0  0 0.020 01.0  0.00706   -0.79941   -0.78779     -1.453572 
 491   88   89  1   0  0 0.020 01.0  0.00851   -1.01590   -1.02827     +1.217640 
 492   89   90  1   0  0 0.020 01.0  0.00531   +0.53622   +0.54531     +1.695200 
 493   89   90  1   0  0 0.020 01.0  0.00854   +1.02038   +1.02600     +0.550775 
 494   90   91  1   0  0 0.020 01.0  0.00208   +0.05131   +0.04545    -11.420776 
 495   89   92  1   0  0 0.020 01.0  0.01526   +2.02897   +2.06648     +1.848721 
 496   89   92  1   0  0 0.020 01.0  0.00599   +0.63874   +0.63421     -0.709209 
 497   91   92  1   0  0 0.020 01.0  0.00206   -0.04881   -0.04987     +2.171686 
 498   92   93  1   0  0 0.020 01.0  0.00617   +0.66544   +0.68116     +2.362347 
 499   92   94  1   0  0 0.020 01.0  0.00588   +0.62233   +0.62079     -0.247457 
 500   93   94  1   0  0 0.020 01.0  0.00546   +0.55842   +0.57373     +2.741664 
 501   94   95  1   0  0 0.020 01.0  0.00574   +0.60051   +0.59010     -1.733527 
 502   80   96  1   0  0 0.020 01.0  0.00182   +0.01281   +0.01592    +24.277908 
 503   82   96  1   0  0 0.020 01.0  0.00430   -0.38551   -0.37678     -2.264533 
 504   94   96  1   0  0 0.020 01.0  0.00488   +0.47150   +0.47945     +1.686108 
 505   80   97  1   0  0 0.020 01.0  0.00221   +0.07212   +0.07061     -2.093733 
 506   80   98  1   0  0 0.020 01.0  0.00176   -0.00375   +0.00098   -126.133333 
 507   80   99  1   0  0 0.020 01.0  0.00207   -0.05088   -0.05038     -0.982704 
 508   92  100  1   0  0 0.020 01.0  0.00392   +0.32761   +0.32872     +0.338817 
 509   94  100  1   0  0 0.020 01.0  0.00278   -0.15632   -0.15970     +2.162231 
 510   95   96  1   0  0 0.020 01.0  0.00349   +0.26370   +0.26891     +1.975730 
 511   96   97  1   0  0 0.020 01.0  0.00206   +0.04894   +0.04422     -9.644463 
 512   98  100  1   0  0 0.020 01.0  0.00356   -0.27319   -0.28033     +2.613566 
 513   99  100  1   0  0 0.020 01.0  0.00488   -0.47211   -0.45772     -3.048018 
 514  100  101  1   0  0 0.020 01.0  0.00313   -0.20975   -0.21788     +3.876043 
 515   92  102  1   0  0 0.020 01.0  0.00462   +0.43258   +0.43974     +1.655185 
 516  101  102  1   0  0 0.020 01.0  0.00431   -0.38615   -0.38789     +0.450602 
 517  100  103  1   0  0 0.020 01.0  0.00784   +0.91640   +0.89953     -1.840899 
 518  100  104  1   0  0 0.020 01.0  0.00470   +0.44439   +0.43171     -2.853350 
 519  103  104  1   0  0 0.020 01.0  0.00354   +0.27079   +0.28069     +3.655970 
 520  103  105  1   0  0 0.020 01.0  0.00413   +0.35943   +0.35270     -1.872409 
 521  100  106  1   0  0 0.020 01.0  0.00497   +0.48513   +0.48176     -0.694659 
 522  104  105  1   0  0 0.020 01.0  0.00441   +0.40172   +0.39240     -2.320024 
 523  105  106  1   0  0 0.020 01.0  0.00227   +0.08053   +0.08164     +1.378368 
 524  105  107  1   0  0 0.020 01.0  0.00331   +0.23575   +0.23442     -0.564157 
 525  105  108  1   0  0 0.020 01.0  0.00300   +0.19080   +0.18364     -3.752621 
 526  106  107  1   0  0 0.020 01.0  0.00314   +0.21101   +0.20168     -4.421591 
 527  108  109  1   0  0 0.020 01.0  0.00289   +0.17367   +0.17184     -1.053723 
 528  103  110  1   0  0 0.020 01.0  0.00501   +0.49118   +0.50262     +2.329085 
 529  109  110  1   0  0 0.020 01.0  0.00247   +0.11029   +0.10722     -2.783571 
 530  110  111  1   0  0 0.020 01.0  0.00411   -0.35703   -0.35240     -1.296810 
 531  110  112  1   0  0 0.020 01.0  0.00600   +0.64033   +0.64891     +1.339934 
 532   17  113  1   0  0 0.020 01.0  0.00214   +0.06059   +0.06576     +8.532761 
 533   32  113  1   0  0 0.020 01.0  0.00174   +0.00047   +0.00277   +489.361702 
 534   32  114  1   0  0 0.020 01.0  0.00180   +0.00947   +0.01102    +16.367476 
 535   27  115  1   0  0 0.020 01.0  0.00326   +0.22850   +0.23196     +1.514223 
 536  114  115  1   0  0 0.020 01.0  0.00209   -0.05357   -0.05066     -5.432145 
 537   68  116  1   0  0 0.020 01.0  0.01403   +1.84443   +1.87798     +1.818990 
 538   12  117  1   0  0 0.020 01.0  0.00279   +0.15893   +0.16620     +4.574341 
 539   75  118  1   0  0 0.020 01.0  0.00175   +0.00234   +0.00172    -26.495726 
 540   76  118  1   0  0 0.020 01.0  0.00349   +0.26317   +0.26005     -1.185545 
 541    1    2  4   0  0 0.020 01.0  0.00226   -0.07920   -0.07336     -7.373737 
 542    1    3  4   0  0 0.020 01.0  0.00296   -0.18380   -0.17574     -4.385201 
 543    4    5  4   0  0 0.020 01.0  0.00340   -0.24988   -0.25868     +3.521690 
 544    3    5  4   0  0 0.020 01.0  0.00304   -0.19577   -0.19866     +1.476222 
 545    5    6  4   0  0 0.020 01.0  0.00263   +0.13502   +0.12734     -5.688046 
 546    6    7  4   0  0 0.020 01.0  0.00218   +0.06742   +0.06606     -2.017206 
 547    8    9  4   0  0 0.020 01.0  0.01210   -1.55448   -1.54685     -0.490839 
