================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_22_2200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_22_2200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278    0   42  5   0  0 0.020 01.0  0.00221   +0.07141   +0.07696     +7.772021 
 279    0   43  5   0  0 0.020 01.0  0.00195   -0.03200   -0.03182     -0.562500 
 280    0   44  5   0  0 0.020 01.0  0.00198   -0.03700   -0.03541     -4.297297 
 281    0   45  5   0  0 0.020 01.0  0.00241   -0.10100   -0.10273     +1.712871 
 282    0   46  5   0  0 0.020 01.0  0.00726   -0.82883   -0.84665     +2.150019 
 283    0   47  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00279     +0.000000 
 284    0   48  5   0  0 0.020 01.0  0.00207   -0.05100   -0.05617    +10.137255 
 285    0   49  5   0  0 0.020 01.0  0.00931   +1.13700   +1.16426     +2.397537 
 286    0   50  5   0  0 0.020 01.0  0.00185   -0.01800   -0.01842     +2.333333 
 287    0   51  5   0  0 0.020 01.0  0.00198   -0.03700   -0.03384     -8.540541 
 288    0   52  5   0  0 0.020 01.0  0.00189   -0.02300   -0.02020    -12.173913 
 289    0   53  5   0  0 0.020 01.0  0.00207   -0.05100   -0.05137     +0.725490 
 290    0   54  5   0  0 0.020 01.0  0.00828   -0.98250   -0.98507     +0.261578 
 291    0   55  5   0  0 0.020 01.0  0.00294   -0.18100   -0.17564     -2.961326 
 292    0   56  5   0  0 0.020 01.0  0.00282   -0.16300   -0.16132     -1.030675 
 293    0   57  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01480     +5.714286 
 294    0   58  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01606    +14.714286 
 295    0   59  5   0  0 0.020 01.0  0.00535   -0.54310   -0.54922     +1.126864 
 296    0   60  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01160    -17.142857 
 297    0   61  5   0  0 0.020 01.0  0.00374   -0.30094   -0.29674     -1.395627 
 298    0   62  5   0  0 0.020 01.0  0.00349   -0.26400   -0.26288     -0.424242 
 299    0   63  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00394     +0.000000 
 300    0   64  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00453     +0.000000 
 301    0   65  5   0  0 0.020 01.0  0.01507   +2.00000   +2.03538     +1.769000 
 302    0   66  5   0  0 0.020 01.0  0.00440   +0.39950   +0.40281     +0.828536 
 303    0   67  5   0  0 0.020 01.0  0.00195   -0.03200   -0.03713    +16.031250 
 304    0   68  5   0  0 0.020 01.0  0.00173   +0.00001   +0.00502  +50100.000000 
 305    0   69  5   0  0 0.020 01.0  0.04725   +6.82731   +6.93932     +1.640617 
 306    0   70  5   0  0 0.020 01.0  0.00197   +0.03522   +0.03289     -6.615559 
 307    0   71  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00045     +0.000000 
 308    0   72  5   0  0 0.020 01.0  0.00467   +0.44004   +0.43579     -0.965821 
 309    0   73  5   0  0 0.020 01.0  0.00303   +0.19434   +0.19189     -1.260677 
 310    0   74  5   0  0 0.020 01.0  0.00296   -0.18398   -0.18375     -0.125014 
 311    0   75  5   0  0 0.020 01.0  0.00207   -0.05093   -0.04718     -7.363047 
 312    0   76  5   0  0 0.020 01.0  0.00337   -0.24600   -0.24647     +0.191057 
 313    0   77  5   0  0 0.020 01.0  0.00181   +0.01127   +0.01660    +47.293700 
 314    0   78  5   0  0 0.020 01.0  0.00253   -0.12000   -0.12193     +1.608333 
 315    0   79  5   0  0 0.020 01.0  0.00271   -0.14700   -0.14135     -3.843537 
 316    0   80  5   0  0 0.020 01.0  0.00774   +0.90057   +0.87894     -2.401812 
 317    0   81  5   0  0 0.020 01.0  0.00173   +0.00001   +0.00288  +28700.000000 
 318    0   82  5   0  0 0.020 01.0  0.00256   -0.12400   -0.12657     +2.072581 
 319    0   83  5   0  0 0.020 01.0  0.00204   -0.04600   -0.04893     +6.369565 
 320    0   84  5   0  0 0.020 01.0  0.00195   -0.03200   -0.03026     -5.437500 
 321    0   85  5   0  0 0.020 01.0  0.00273   -0.14900   -0.14137     -5.120805 
 322    0   86  5   0  0 0.020 01.0  0.00204   -0.04600   -0.04497     -2.239130 
 323    0   87  5   0  0 0.020 01.0  0.00200   +0.04022   +0.04463    +10.964694 
 324    0   88  5   0  0 0.020 01.0  0.00204   -0.04600   -0.04573     -0.586957 
 325    0   89  5   0  0 0.020 01.0  0.00439   -0.39808   -0.40039     +0.580285 
 326    0   90  5   0  0 0.020 01.0  0.00192   +0.02763   +0.02809     +1.664857 
 327    0   91  5   0  0 0.020 01.0  0.00298   -0.18782   -0.19164     +2.033862 
 328    0   92  5   0  0 0.020 01.0  0.00224   -0.07600   -0.07358     -3.184211 
 329    0   93  5   0  0 0.020 01.0  0.00195   -0.03200   -0.03309     +3.406250 
 330    0   94  5   0  0 0.020 01.0  0.00223   -0.07400   -0.07888     +6.594595 
 331    0   95  5   0  0 0.020 01.0  0.00269   -0.14300   -0.14168     -0.923077 
 332    0   96  5   0  0 0.020 01.0  0.00219   -0.06900   -0.07395     +7.173913 
 333    0   97  5   0  0 0.020 01.0  0.00201   -0.04100   -0.03568    -12.975610 
 334    0   98  5   0  0 0.020 01.0  0.00198   -0.03700   -0.03910     +5.675676 
 335    0   99  5   0  0 0.020 01.0  0.00251   -0.11679   -0.11346     -2.851272 
 336    0  100  5   0  0 0.020 01.0  0.00391   +0.32573   +0.33347     +2.376201 
 337    0  101  5   0  0 0.020 01.0  0.00219   -0.06900   -0.07476     +8.347826 
 338    0  102  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01688    +20.571429 
 339    0  103  5   0  0 0.020 01.0  0.00308   +0.20132   +0.20329     +0.978542 
 340    0  104  5   0  0 0.020 01.0  0.00303   -0.19500   -0.18900     -3.076923 
 341    0  105  5   0  0 0.020 01.0  0.00307   -0.20000   -0.19654     -1.730000 
 342    0  106  5   0  0 0.020 01.0  0.00223   -0.07400   -0.08004     +8.162162 
 343    0  107  5   0  0 0.020 01.0  0.00376   -0.30336   -0.29921     -1.368012 
 344    0  108  5   0  0 0.020 01.0  0.00177   -0.00500   -0.00078    -84.400000 
 345    0  109  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01885    +34.642857 
 346    0  110  5   0  0 0.020 01.0  0.00319   -0.21800   -0.22570     +3.532110 
 347    0  111  5   0  0 0.020 01.0  0.00246   -0.10963   -0.11113     +1.368239 
 348    0  112  5   0  0 0.020 01.0  0.00250   +0.11553   +0.12146     +5.132866 
 349    0  113  5   0  0 0.020 01.0  0.00378   +0.30723   +0.31110     +1.259643 
 350    0  114  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01044    -25.428571 
 351    0  115  5   0  0 0.020 01.0  0.00195   -0.03200   -0.02770    -13.437500 
 352    0  116  5   0  0 0.020 01.0  0.02424   +3.37538   +3.39434     +0.561715 
 353    0  117  5   0  0 0.020 01.0  0.00198   -0.03700   -0.03614     -2.324324 
 354    0  118  5   0  0 0.020 01.0  0.00219   -0.06900   -0.06955     +0.797101 
 355    1    2  1   0  0 0.020 01.0  0.00331   -0.23679   -0.23794     +0.485662 
 356    1    3  1   0  0 0.020 01.0  0.00175   +0.00179   -0.00254   -241.899441 
 357    4    5  1   0  0 0.020 01.0  0.00196   +0.03436   +0.02882    -16.123399 
 358    3    5  1   0  0 0.020 01.0  0.00239   +0.09908   +0.10349     +4.450949 
 359    5    6  1   0  0 0.020 01.0  0.00418   -0.36669   -0.36232     -1.191742 
 360    6    7  1   0  0 0.020 01.0  0.00579   -0.60807   -0.61576     +1.264657 
 361    8    9  1   0  0 0.020 01.0  0.00238   -0.09645   -0.10083     +4.541213 
 362    8    5  1   0  0 0.020 01.0  0.00738   -0.84714   -0.85185     +0.555988 
 363    9   10  1   0  0 0.020 01.0  0.00240   -0.09997   -0.09806     -1.910573 
 364    4   11  1   0  0 0.020 01.0  0.00400   -0.34036   -0.34694     +1.933247 
 365    5   11  1   0  0 0.020 01.0  0.00405   -0.34797   -0.35916     +3.215794 
 366   11   12  1   0  0 0.020 01.0  0.01203   -1.54501   -1.57467     +1.919729 
 367    2   12  1   0  0 0.020 01.0  0.00394   -0.33058   -0.33475     +1.261419 
 368    3   12  1   0  0 0.020 01.0  0.00358   -0.27655   -0.27426     -0.828060 
 369    7   12  1   0  0 0.020 01.0  0.00638   -0.69683   -0.69958     +0.394644 
 370   11   13  1   0  0 0.020 01.0  0.00525   +0.52807   +0.54064     +2.380366 
 371   12   14  1   0  0 0.020 01.0  0.00609   +0.65326   +0.65416     +0.137771 
 372   13   15  1   0  0 0.020 01.0  0.00417   +0.36577   +0.37404     +2.260984 
 373   14   15  1   0  0 0.020 01.0  0.00560   +0.57994   +0.58053     +0.101735 
 374   12   16  1   0  0 0.020 01.0  0.00549   +0.56424   +0.56082     -0.606125 
 375   15   17  1   0  0 0.020 01.0  0.00719   -0.81859   -0.83126     +1.547783 
 376   16   17  1   0  0 0.020 01.0  0.00468   +0.44239   +0.44861     +1.405999 
 377   17   18  1   0  0 0.020 01.0  0.00640   +0.69960   +0.69443     -0.738994 
 378   18   19  1   0  0 0.020 01.0  0.00451   +0.41724   +0.41871     +0.352315 
 379   19   20  1   0  0 0.020 01.0  0.00221   -0.07177   -0.06992     -2.577679 
 380   15   19  1   0  0 0.020 01.0  0.00494   +0.48139   +0.48891     +1.562143 
 381   20   21  1   0  0 0.020 01.0  0.00277   -0.15490   -0.15572     +0.529374 
 382   21   22  1   0  0 0.020 01.0  0.00320   -0.21937   -0.22856     +4.189269 
 383   22   23  1   0  0 0.020 01.0  0.00351   -0.26644   -0.27283     +2.398289 
 384   23   24  1   0  0 0.020 01.0  0.02536   +3.54459   +3.50800     -1.032277 
 385   23   25  1   0  0 0.020 01.0  0.02584   -3.61545   -3.61292     -0.069977 
 386   26   25  1   0  0 0.020 01.0  0.01655   +2.22207   +2.19711     -1.123277 
 387   25   27  1   0  0 0.020 01.0  0.01103   +1.39459   +1.40367     +0.651087 
 388   27   28  1   0  0 0.020 01.0  0.00292   +0.17773   +0.18111     +1.901761 
 389   28   29  1   0  0 0.020 01.0  0.00239   +0.09908   +0.10283     +3.784820 
 390   30   17  1   0  0 0.020 01.0  0.00543   +0.55388   +0.54610     -1.404636 
 391    8   30  1   0  0 0.020 01.0  0.00616   +0.66360   +0.65234     -1.696805 
 392   26   30  1   0  0 0.020 01.0  0.03025   +4.27793   +4.33968     +1.443455 
 393   17   31  1   0  0 0.020 01.0  0.00449   -0.41332   -0.42106     +1.872641 
 394   29   31  1   0  0 0.020 01.0  0.00181   -0.01118   -0.00879    -21.377460 
 395   23   32  1   0  0 0.020 01.0  0.00327   -0.23011   -0.22819     -0.834384 
 396   31   32  1   0  0 0.020 01.0  0.00250   +0.11553   +0.11028     -4.544274 
 397   27   32  1   0  0 0.020 01.0  0.00484   +0.46534   +0.46746     +0.455581 
 398   15   33  1   0  0 0.020 01.0  0.00732   +0.83761   +0.83330     -0.514559 
 399   19   34  1   0  0 0.020 01.0  0.00679   +0.75832   +0.75178     -0.862433 
 400   35   36  1   0  0 0.020 01.0  0.00200   -0.04022   -0.03963     -1.466932 
 401   35   37  1   0  0 0.020 01.0  0.00248   -0.11178   -0.10649     -4.732510 
 402   33   37  1   0  0 0.020 01.0  0.00641   +0.70206   +0.70028     -0.253540 
 403   34   36  1   0  0 0.020 01.0  0.00296   +0.18360   +0.18102     -1.405229 
 404   34   37  1   0  0 0.020 01.0  0.00201   -0.04112   -0.04215     +2.504864 
 405   38   37  1   0  0 0.020 01.0  0.00906   +1.09939   +1.08969     -0.882307 
 406   37   39  1   0  0 0.020 01.0  0.00737   +0.84551   +0.86355     +2.133623 
 407   37   40  1   0  0 0.020 01.0  0.00692   +0.77743   +0.79610     +2.401502 
 408   30   38  1   0  0 0.020 01.0  0.02995   +4.23261   +4.26947     +0.870857 
 409   39   40  1   0  0 0.020 01.0  0.00638   +0.69765   +0.68205     -2.236078 
 410   40   41  1   0  0 0.020 01.0  0.00506   +0.49907   +0.50846     +1.881500 
 411   40   42  1   0  0 0.020 01.0  0.00424   +0.37587   +0.37004     -1.551068 
 412   41   42  1   0  0 0.020 01.0  0.00390   +0.32487   +0.32924     +1.345153 
 413   43   44  1   0  0 0.020 01.0  0.00312   +0.20788   +0.21562     +3.723302 
 414   34   43  1   0  0 0.020 01.0  0.00370   +0.29521   +0.28619     -3.055452 
 415   44   45  1   0  0 0.020 01.0  0.00260   +0.13036   +0.12719     -2.431728 
 416   45   46  1   0  0 0.020 01.0  0.00557   -0.57561   -0.56658     -1.568771 
 417   46   47  1   0  0 0.020 01.0  0.01239   +1.59834   +1.59975     +0.088217 
 418   46   48  1   0  0 0.020 01.0  0.00661   +0.73175   +0.73640     +0.635463 
 419   47   49  1   0  0 0.020 01.0  0.00553   -0.56898   -0.58161     +2.219762 
 420   42   49  1   0  0 0.020 01.0  0.00198   -0.03780   -0.03708     -1.904762 
 421   42   49  1   0  0 0.020 01.0  0.00198   -0.03780   -0.03237    -14.365079 
 422   45   49  1   0  0 0.020 01.0  0.00481   +0.46158   +0.46815     +1.423372 
 423   48   49  1   0  0 0.020 01.0  0.00576   +0.60366   +0.61828     +2.421893 
 424   49   50  1   0  0 0.020 01.0  0.00336   +0.24450   +0.23548     -3.689162 
 425   49   51  1   0  0 0.020 01.0  0.00373   +0.30004   +0.30509     +1.683109 
 426   51   52  1   0  0 0.020 01.0  0.00257   +0.12468   +0.11825     -5.157202 
 427   52   53  1   0  0 0.020 01.0  0.00201   +0.04124   +0.04393     +6.522793 
 428   53   54  1   0  0 0.020 01.0  0.00217   -0.06509   -0.07099     +9.064372 
 429   49   54  1   0  0 0.020 01.0  0.00277   +0.15468   +0.15609     +0.911559 
 430   49   54  1   0  0 0.020 01.0  0.00280   +0.16052   +0.15717     -2.086967 
 431   54   55  1   0  0 0.020 01.0  0.00213   +0.05901   +0.05792     -1.847145 
 432   54   56  1   0  0 0.020 01.0  0.00315   +0.21284   +0.22152     +4.078181 
 433   55   56  1   0  0 0.020 01.0  0.00263   -0.13420   -0.13896     +3.546945 
 434   56   57  1   0  0 0.020 01.0  0.00244   -0.10540   -0.10549     +0.085389 
 435   50   57  1   0  0 0.020 01.0  0.00283   +0.16433   +0.15736     -4.241465 
 436   56   58  1   0  0 0.020 01.0  0.00197   -0.03480   -0.03078    -11.551724 
 437   51   58  1   0  0 0.020 01.0  0.00234   +0.09100   +0.09303     +2.230769 
 438   54   59  1   0  0 0.020 01.0  0.00221   -0.07215   -0.07870     +9.078309 
 439   56   59  1   0  0 0.020 01.0  0.00228   -0.08162   -0.07536     -7.669689 
 440   56   59  1   0  0 0.020 01.0  0.00231   -0.08606   -0.08988     +4.438764 
 441   55   59  1   0  0 0.020 01.0  0.00238   -0.09686   -0.10072     +3.985133 
 442   59   60  1   0  0 0.020 01.0  0.00231   -0.08667   -0.08281     -4.453675 
 443   59   61  1   0  0 0.020 01.0  0.00253   -0.11971   -0.11224     -6.240080 
 444   60   61  1   0  0 0.020 01.0  0.00444   -0.40646   -0.40521     -0.307533 
 445   60   62  1   0  0 0.020 01.0  0.00200   -0.03952   -0.04428    +12.044534 
 446   61   62  1   0  0 0.020 01.0  0.00231   +0.08665   +0.08050     -7.097519 
 447   63   59  1   0  0 0.020 01.0  0.00267   -0.14128   -0.14567     +3.107305 
 448   63   64  1   0  0 0.020 01.0  0.00267   +0.14128   +0.13822     -2.165912 
 449   64   61  1   0  0 0.020 01.0  0.00831   -0.98620   -0.97063     -1.578787 
 450   38   65  1   0  0 0.020 01.0  0.02201   +3.04207   +3.08907     +1.545001 
 451   64   65  1   0  0 0.020 01.0  0.00924   +1.12673   +1.10700     -1.751085 
 452   49   66  1   0  0 0.020 01.0  0.00387   -0.32046   -0.32712     +2.078262 
 453   49   66  1   0  0 0.020 01.0  0.00387   -0.32046   -0.33145     +3.429445 
 454   62   66  1   0  0 0.020 01.0  0.00295   -0.18301   -0.18590     +1.579149 
 455   62   67  1   0  0 0.020 01.0  0.00256   -0.12410   -0.12139     -2.183723 
 456   65   66  1   0  0 0.020 01.0  0.01941   -2.65189   -2.59885     -2.000083 
 457   66   67  1   0  0 0.020 01.0  0.00345   +0.25669   +0.24739     -3.623047 
 458   65   68  1   0  0 0.020 01.0  0.07261  +10.63075  +10.72296     +0.867389 
 459   47   69  1   0  0 0.020 01.0  0.01449   +1.91351   +1.89018     -1.219225 
 460   49   69  1   0  0 0.020 01.0  0.01378   +1.80686   +1.77875     -1.555738 
 461   68   69  1   0  0 0.020 01.0  0.06997  +10.23588  +10.33823     +0.999914 
 462   69   70  1   0  0 0.020 01.0  0.01261   -1.63149   -1.59586     -2.183893 
 463   24   70  1   0  0 0.020 01.0  0.01183   +1.51463   +1.50542     -0.608069 
 464   70   71  1   0  0 0.020 01.0  0.01025   -1.27799   -1.26844     -0.747267 
 465   24   72  1   0  0 0.020 01.0  0.01321   +1.72111   +1.73550     +0.836088 
 466   71   72  1   0  0 0.020 01.0  0.01077   -1.35469   -1.37880     +1.779743 
 467   71   73  1   0  0 0.020 01.0  0.00214   +0.06038   +0.06638     +9.937065 
 468   70   74  1   0  0 0.020 01.0  0.00424   +0.37608   +0.36952     -1.744310 
 469   70   75  1   0  0 0.020 01.0  0.00421   +0.37137   +0.37220     +0.223497 
 470   69   75  1   0  0 0.020 01.0  0.00944   -1.15649   -1.13771     -1.623879 
 471   74   75  1   0  0 0.020 01.0  0.00211   +0.05704   +0.05936     +4.067321 
 472   76   77  1   0  0 0.020 01.0  0.00676   -0.75387   -0.75318     -0.091528 
 473   69   77  1   0  0 0.020 01.0  0.02111   -2.90611   -2.91753     +0.392965 
 474   75   77  1   0  0 0.020 01.0  0.00676   -0.75364   -0.76803     +1.909400 
 475   77   78  1   0  0 0.020 01.0  0.00552   -0.56738   -0.57580     +1.484014 
 476   78   79  1   0  0 0.020 01.0  0.00770   -0.89557   -0.88638     -1.026162 
 477   77   80  1   0  0 0.020 01.0  0.01558   -2.07777   -2.08540     +0.367221 
 478   77   80  1   0  0 0.020 01.0  0.00827   -0.98116   -0.99842     +1.759142 
 479   79   80  1   0  0 0.020 01.0  0.00893   -1.07896   -1.06218     -1.555201 
 480   68   81  1   0  0 0.020 01.0  0.01245   -1.60693   -1.63709     +1.876871 
 481   81   80  1   0  0 0.020 01.0  0.01248   -1.61163   -1.58368     -1.734269 
 482   77   82  1   0  0 0.020 01.0  0.01152   -1.46781   -1.46675     -0.072216 
 483   82   83  1   0  0 0.020 01.0  0.01029   -1.28324   -1.30400     +1.617780 
 484   83   84  1   0  0 0.020 01.0  0.00538   -0.54713   -0.53919     -1.451209 
 485   83   85  1   0  0 0.020 01.0  0.00740   -0.85016   -0.85325     +0.363461 
 486   84   85  1   0  0 0.020 01.0  0.00588   -0.62282   -0.63490     +1.939565 
 487   85   86  1   0  0 0.020 01.0  0.00212   +0.05736   +0.05209     -9.187587 
 488   86   87  1   0  0 0.020 01.0  0.00200   -0.03985   -0.03548    -10.966123 
 489   85   88  1   0  0 0.020 01.0  0.00700   -0.78929   -0.77766     -1.473476 
 490   85   89  1   0  0 0.020 01.0  0.00773   -0.89978   -0.91058     +1.200293 
 491   88   89  1   0  0 0.020 01.0  0.00856   -1.02364   -1.03469     +1.079481 
 492   89   90  1   0  0 0.020 01.0  0.00486   +0.46851   +0.47162     +0.663807 
 493   89   90  1   0  0 0.020 01.0  0.00767   +0.89087   +0.87003     -2.339286 
 494   90   91  1   0  0 0.020 01.0  0.00254   +0.12040   +0.12551     +4.244186 
 495   89   92  1   0  0 0.020 01.0  0.01569   +2.09401   +2.13815     +2.107917 
 496   89   92  1   0  0 0.020 01.0  0.00612   +0.65832   +0.66751     +1.395978 
 497   91   92  1   0  0 0.020 01.0  0.00187   +0.02001   +0.02476    +23.738131 
 498   92   93  1   0  0 0.020 01.0  0.00717   +0.81625   +0.79933     -2.072894 
 499   92   94  1   0  0 0.020 01.0  0.00701   +0.79118   +0.80838     +2.173968 
 500   93   94  1   0  0 0.020 01.0  0.00669   +0.74311   +0.75593     +1.725182 
 501   94   95  1   0  0 0.020 01.0  0.00756   +0.87330   +0.87981     +0.745448 
 502   80   96  1   0  0 0.020 01.0  0.00428   -0.38155   -0.36874     -3.357358 
 503   82   96  1   0  0 0.020 01.0  0.00515   -0.51210   -0.52091     +1.720367 
 504   94   96  1   0  0 0.020 01.0  0.00751   +0.86707   +0.88920     +2.552274 
 505   80   97  1   0  0 0.020 01.0  0.00405   -0.34715   -0.35874     +3.338614 
 506   80   98  1   0  0 0.020 01.0  0.00504   -0.49664   -0.49981     +0.638289 
 507   80   99  1   0  0 0.020 01.0  0.00487   -0.47059   -0.46874     -0.393124 
 508   92  100  1   0  0 0.020 01.0  0.00421   +0.37155   +0.37317     +0.436011 
 509   94  100  1   0  0 0.020 01.0  0.00433   -0.38999   -0.39079     +0.205133 
 510   95   96  1   0  0 0.020 01.0  0.00620   +0.66993   +0.66783     -0.313466 
 511   96   97  1   0  0 0.020 01.0  0.00456   +0.42434   +0.41617     -1.925343 
 512   98  100  1   0  0 0.020 01.0  0.00613   -0.65963   -0.67081     +1.694890 
 513   99  100  1   0  0 0.020 01.0  0.00775   -0.90325   -0.88686     -1.814559 
 514  100  101  1   0  0 0.020 01.0  0.00373   -0.29902   -0.29474     -1.431342 
 515   92  102  1   0  0 0.020 01.0  0.00462   +0.43326   +0.42990     -0.775516 
 516  101  102  1   0  0 0.020 01.0  0.00442   -0.40336   -0.41158     +2.037882 
 517  100  103  1   0  0 0.020 01.0  0.00480   +0.45977   +0.45273     -1.531200 
 518  100  104  1   0  0 0.020 01.0  0.00349   +0.26304   +0.25879     -1.615724 
 519  103  104  1   0  0 0.020 01.0  0.00299   +0.18848   +0.19558     +3.766978 
 520  103  105  1   0  0 0.020 01.0  0.00339   +0.24813   +0.25811     +4.022085 
 521  100  106  1   0  0 0.020 01.0  0.00372   +0.29815   +0.28886     -3.115881 
 522  104  105  1   0  0 0.020 01.0  0.00354   +0.27109   +0.26784     -1.198864 
 523  105  106  1   0  0 0.020 01.0  0.00221   +0.07162   +0.06616     -7.623569 
 524  105  107  1   0  0 0.020 01.0  0.00299   +0.18787   +0.19021     +1.245542 
 525  105  108  1   0  0 0.020 01.0  0.00248   +0.11236   +0.10867     -3.284087 
 526  106  107  1   0  0 0.020 01.0  0.00284   +0.16595   +0.16469     -0.759265 
 527  108  109  1   0  0 0.020 01.0  0.00242   +0.10301   +0.10315     +0.135909 
 528  103  110  1   0  0 0.020 01.0  0.00383   +0.31390   +0.30882     -1.618350 
 529  109  110  1   0  0 0.020 01.0  0.00217   +0.06590   +0.06640     +0.758725 
 530  110  111  1   0  0 0.020 01.0  0.00411   -0.35680   -0.34934     -2.090807 
 531  110  112  1   0  0 0.020 01.0  0.00542   +0.55326   +0.54098     -2.219571 
 532   17  113  1   0  0 0.020 01.0  0.00292   -0.17858   -0.17418     -2.463882 
 533   32  113  1   0  0 0.020 01.0  0.00337   +0.24514   +0.24473     -0.167251 
 534   32  114  1   0  0 0.020 01.0  0.00290   -0.17546   -0.16677     -4.952696 
 535   27  115  1   0  0 0.020 01.0  0.00384   +0.31588   +0.31512     -0.240598 
 536  114  115  1   0  0 0.020 01.0  0.00315   -0.21298   -0.21221     -0.361536 
 537   68  116  1   0  0 0.020 01.0  0.01403   +1.84517   +1.81049     -1.879502 
 538   12  117  1   0  0 0.020 01.0  0.00235   +0.09230   +0.09892     +7.172264 
 539   75  118  1   0  0 0.020 01.0  0.00361   -0.28182   -0.27916     -0.943865 
 540   76  118  1   0  0 0.020 01.0  0.00467   +0.44088   +0.43947     -0.319815 
 541    1    2  4   0  0 0.020 01.0  0.00192   -0.02821   -0.02348    -16.767104 
 542    1    3  4   0  0 0.020 01.0  0.00270   -0.14579   -0.13919     -4.527059 
 543    4    5  4   0  0 0.020 01.0  0.00278   -0.15747   -0.16370     +3.956309 
 544    3    5  4   0  0 0.020 01.0  0.00291   -0.17691   -0.18116     +2.402351 
 545    5    6  4   0  0 0.020 01.0  0.00339   +0.24863   +0.25073     +0.844629 
 546    6    7  4   0  0 0.020 01.0  0.00216   +0.06386   +0.05982     -6.326339 
 547    8    9  4   0  0 0.020 01.0  0.01382   -1.81302   -1.83245     +1.071693 
