================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_13_1300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_13_1300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278    0   42  5   0  0 0.020 01.0  0.00461   +0.43174   +0.42571     -1.396674 
 279    0   43  5   0  0 0.020 01.0  0.00235   -0.09200   -0.09887     +7.467391 
 280    0   44  5   0  0 0.020 01.0  0.00244   -0.10600   -0.11181     +5.481132 
 281    0   45  5   0  0 0.020 01.0  0.00367   -0.29000   -0.28190     -2.793103 
 282    0   46  5   0  0 0.020 01.0  0.00376   +0.30445   +0.29646     -2.624405 
 283    0   47  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00209     +0.000000 
 284    0   48  5   0  0 0.020 01.0  0.00270   -0.14500   -0.14262     -1.641379 
 285    0   49  5   0  0 0.020 01.0  0.01309   +1.70400   +1.68107     -1.345657 
 286    0   50  5   0  0 0.020 01.0  0.00209   -0.05300   -0.05446     +2.754717 
 287    0   51  5   0  0 0.020 01.0  0.00244   -0.10600   -0.10170     -4.056604 
 288    0   52  5   0  0 0.020 01.0  0.00217   -0.06600   -0.06244     -5.393939 
 289    0   53  5   0  0 0.020 01.0  0.00270   -0.14500   -0.14044     -3.144828 
 290    0   54  5   0  0 0.020 01.0  0.00242   +0.10279   +0.10293     +0.136200 
 291    0   55  5   0  0 0.020 01.0  0.00213   -0.06000   -0.06311     +5.183333 
 292    0   56  5   0  0 0.020 01.0  0.00232   -0.08800   -0.08661     -1.579545 
 293    0   57  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03923     -1.925000 
 294    0   58  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04175     +4.375000 
 295    0   59  5   0  0 0.020 01.0  0.00227   -0.08061   -0.08523     +5.731299 
 296    0   60  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03972     -0.700000 
 297    0   61  5   0  0 0.020 01.0  0.00349   -0.26372   -0.27095     +2.741544 
 298    0   62  5   0  0 0.020 01.0  0.00184   -0.01543   -0.01097    -28.904731 
 299    0   63  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00209     +0.000000 
 300    0   64  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00451     +0.000000 
 301    0   65  5   0  0 0.020 01.0  0.01507   +2.00000   +2.00237     +0.118500 
 302    0   66  5   0  0 0.020 01.0  0.00179   -0.00865   -0.01107    +27.976879 
 303    0   67  5   0  0 0.020 01.0  0.00235   -0.09200   -0.09579     +4.119565 
 304    0   68  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00196     +0.000000 
 305    0   69  5   0  0 0.020 01.0  0.00411   +0.35592   +0.35261     -0.929984 
 306    0   70  5   0  0 0.020 01.0  0.00211   +0.05600   +0.06225    +11.160714 
 307    0   71  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00361     +0.000000 
 308    0   72  5   0  0 0.020 01.0  0.00204   +0.04563   +0.04970     +8.919570 
 309    0   73  5   0  0 0.020 01.0  0.00444   +0.40572   +0.39970     -1.483782 
 310    0   74  5   0  0 0.020 01.0  0.00351   -0.26600   -0.25732     -3.263158 
 311    0   75  5   0  0 0.020 01.0  0.00270   -0.14500   -0.14546     +0.317241 
 312    0   76  5   0  0 0.020 01.0  0.00337   -0.24500   -0.23518     -4.008163 
 313    0   77  5   0  0 0.020 01.0  0.00393   +0.33000   +0.32026     -2.951515 
 314    0   78  5   0  0 0.020 01.0  0.00402   -0.34300   -0.34050     -0.728863 
 315    0   79  5   0  0 0.020 01.0  0.00455   -0.42200   -0.43459     +2.983412 
 316    0   80  5   0  0 0.020 01.0  0.01226   +1.57980   +1.56463     -0.960248 
 317    0   81  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00015     +0.000000 
 318    0   82  5   0  0 0.020 01.0  0.00411   -0.35600   -0.36416     +2.292135 
 319    0   83  5   0  0 0.020 01.0  0.00261   -0.13200   -0.13029     -1.295455 
 320    0   84  5   0  0 0.020 01.0  0.00235   -0.09200   -0.09193     -0.076087 
 321    0   85  5   0  0 0.020 01.0  0.00195   +0.03200   +0.03534    +10.437500 
 322    0   86  5   0  0 0.020 01.0  0.00261   -0.13200   -0.13763     +4.265152 
 323    0   87  5   0  0 0.020 01.0  0.00261   +0.13136   +0.12892     -1.857491 
 324    0   88  5   0  0 0.020 01.0  0.00261   -0.13200   -0.13756     +4.212121 
 325    0   89  5   0  0 0.020 01.0  0.00198   -0.03780   -0.03794     +0.370370 
 326    0   90  5   0  0 0.020 01.0  0.00349   +0.26352   +0.26289     -0.239071 
 327    0   91  5   0  0 0.020 01.0  0.00260   -0.12934   -0.12404     -4.097727 
 328    0   92  5   0  0 0.020 01.0  0.00201   -0.04200   -0.04161     -0.928571 
 329    0   93  5   0  0 0.020 01.0  0.00235   -0.09200   -0.08753     -4.858696 
 330    0   94  5   0  0 0.020 01.0  0.00314   -0.21100   -0.20620     -2.274882 
 331    0   95  5   0  0 0.020 01.0  0.00446   -0.40900   -0.42134     +3.017115 
 332    0   96  5   0  0 0.020 01.0  0.00305   -0.19800   -0.20525     +3.661616 
 333    0   97  5   0  0 0.020 01.0  0.00253   -0.11900   -0.12218     +2.672269 
 334    0   98  5   0  0 0.020 01.0  0.00244   -0.10600   -0.10535     -0.613208 
 335    0   99  5   0  0 0.020 01.0  0.00254   -0.12066   -0.12643     +4.782032 
 336    0  100  5   0  0 0.020 01.0  0.01048   +1.31200   +1.31864     +0.506098 
 337    0  101  5   0  0 0.020 01.0  0.00305   -0.19800   -0.19507     -1.479798 
 338    0  102  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04167     +4.175000 
 339    0  103  5   0  0 0.020 01.0  0.00299   +0.18900   +0.18481     -2.216931 
 340    0  104  5   0  0 0.020 01.0  0.00240   -0.10000   -0.09440     -5.600000 
 341    0  105  5   0  0 0.020 01.0  0.00299   -0.18863   -0.19087     +1.187510 
 342    0  106  5   0  0 0.020 01.0  0.00314   -0.21100   -0.20771     -1.559242 
 343    0  107  5   0  0 0.020 01.0  0.00175   +0.00243   +0.00058    -76.131687 
 344    0  108  5   0  0 0.020 01.0  0.00182   -0.01300   -0.00962    -26.000000 
 345    0  109  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04493    +12.325000 
 346    0  110  5   0  0 0.020 01.0  0.00284   -0.16600   -0.16871     +1.632530 
 347    0  111  5   0  0 0.020 01.0  0.00182   -0.01344   -0.01343     -0.074405 
 348    0  112  5   0  0 0.020 01.0  0.00392   +0.32745   +0.31880     -2.641625 
 349    0  113  5   0  0 0.020 01.0  0.00256   +0.12442   +0.13158     +5.754702 
 350    0  114  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04110     +2.750000 
 351    0  115  5   0  0 0.020 01.0  0.00235   -0.09200   -0.08537     -7.206522 
 352    0  116  5   0  0 0.020 01.0  0.00831   +0.98586   +0.99269     +0.692796 
 353    0  117  5   0  0 0.020 01.0  0.00244   -0.10600   -0.10658     +0.547170 
 354    0  118  5   0  0 0.020 01.0  0.00305   -0.19800   -0.20255     +2.297980 
 355    1    2  1   0  0 0.020 01.0  0.00285   -0.16735   -0.17286     +3.292501 
 356    1    3  1   0  0 0.020 01.0  0.00510   -0.50565   -0.50292     -0.539899 
 357    4    5  1   0  0 0.020 01.0  0.00831   -0.98710   -1.00408     +1.720190 
 358    3    5  1   0  0 0.020 01.0  0.00766   -0.88954   -0.89406     +0.508128 
 359    5    6  1   0  0 0.020 01.0  0.00943   +1.15385   +1.16167     +0.677731 
 360    6    7  1   0  0 0.020 01.0  0.00475   +0.45206   +0.45778     +1.265319 
 361    8    9  1   0  0 0.020 01.0  0.03111   -4.40635   -4.41607     +0.220591 
 362    8    5  1   0  0 0.020 01.0  0.02857   +4.02628   +3.98774     -0.957211 
 363    9   10  1   0  0 0.020 01.0  0.03142   -4.45255   -4.53416     +1.832882 
 364    4   11  1   0  0 0.020 01.0  0.00737   +0.84610   +0.84695     +0.100461 
 365    5   11  1   0  0 0.020 01.0  0.00822   +0.97313   +0.97589     +0.283621 
 366   11   12  1   0  0 0.020 01.0  0.00510   +0.50443   +0.51387     +1.871419 
 367    2   12  1   0  0 0.020 01.0  0.00462   -0.43256   -0.42956     -0.693545 
 368    3   12  1   0  0 0.020 01.0  0.00263   -0.13489   -0.13478     -0.081548 
 369    7   12  1   0  0 0.020 01.0  0.00307   +0.20010   +0.20088     +0.389805 
 370   11   13  1   0  0 0.020 01.0  0.00411   +0.35655   +0.35541     -0.319731 
 371   12   14  1   0  0 0.020 01.0  0.00246   +0.10841   +0.10504     -3.108569 
 372   13   15  1   0  0 0.020 01.0  0.00237   -0.09615   -0.09146     -4.877795 
 373   14   15  1   0  0 0.020 01.0  0.00225   -0.07695   -0.07731     +0.467836 
 374   12   16  1   0  0 0.020 01.0  0.00185   -0.01755   -0.01595     -9.116809 
 375   15   17  1   0  0 0.020 01.0  0.01004   -1.24573   -1.23991     -0.467196 
 376   16   17  1   0  0 0.020 01.0  0.00405   -0.34785   -0.35670     +2.544200 
 377   17   18  1   0  0 0.020 01.0  0.00810   +0.95557   +0.94335     -1.278818 
 378   18   19  1   0  0 0.020 01.0  0.00275   +0.15174   +0.14892     -1.858442 
 379   19   20  1   0  0 0.020 01.0  0.00279   -0.15816   -0.16560     +4.704097 
 380   15   19  1   0  0 0.020 01.0  0.00183   +0.01517   +0.01760    +16.018457 
 381   20   21  1   0  0 0.020 01.0  0.00438   -0.39753   -0.38987     -1.926899 
 382   21   22  1   0  0 0.020 01.0  0.00564   -0.58614   -0.56995     -2.762139 
 383   22   23  1   0  0 0.020 01.0  0.00658   -0.72624   -0.74205     +2.176966 
 384   23   24  1   0  0 0.020 01.0  0.00852   -1.01857   -1.00838     -1.000422 
 385   23   25  1   0  0 0.020 01.0  0.01016   -1.26367   -1.28587     +1.756788 
 386   26   25  1   0  0 0.020 01.0  0.00696   +0.78434   +0.77663     -0.982992 
 387   25   27  1   0  0 0.020 01.0  0.01302   +1.69308   +1.68628     -0.401635 
 388   27   28  1   0  0 0.020 01.0  0.00448   +0.41200   +0.39925     -3.094660 
 389   28   29  1   0  0 0.020 01.0  0.00296   +0.18453   +0.18665     +1.148865 
 390   30   17  1   0  0 0.020 01.0  0.02133   +2.93896   +2.93907     +0.003743 
 391    8   30  1   0  0 0.020 01.0  0.00240   +0.10007   +0.09784     -2.228440 
 392   26   30  1   0  0 0.020 01.0  0.01744   +2.35566   +2.30417     -2.185799 
 393   17   31  1   0  0 0.020 01.0  0.00313   +0.21009   +0.21362     +1.680232 
 394   29   31  1   0  0 0.020 01.0  0.00262   -0.13347   -0.13584     +1.775680 
 395   23   32  1   0  0 0.020 01.0  0.01136   +1.44415   +1.47702     +2.276079 
 396   31   32  1   0  0 0.020 01.0  0.00456   -0.42441   -0.41574     -2.042836 
 397   27   32  1   0  0 0.020 01.0  0.00217   +0.06500   +0.06418     -1.261538 
 398   15   33  1   0  0 0.020 01.0  0.00261   -0.13211   -0.13097     -0.862917 
 399   19   34  1   0  0 0.020 01.0  0.00353   -0.26987   -0.25988     -3.701782 
 400   35   36  1   0  0 0.020 01.0  0.00188   +0.02188   +0.02678    +22.394881 
 401   35   37  1   0  0 0.020 01.0  0.00479   -0.45788   -0.45679     -0.238054 
 402   33   37  1   0  0 0.020 01.0  0.00465   -0.43708   -0.42543     -2.665416 
 403   34   36  1   0  0 0.020 01.0  0.00432   +0.38850   +0.39527     +1.742600 
 404   34   37  1   0  0 0.020 01.0  0.01052   -1.31845   -1.28823     -2.292085 
 405   38   37  1   0  0 0.020 01.0  0.02219   +3.06861   +3.05785     -0.350647 
 406   37   39  1   0  0 0.020 01.0  0.00499   +0.48894   +0.47950     -1.930707 
 407   37   40  1   0  0 0.020 01.0  0.00407   +0.35057   +0.36003     +2.698463 
 408   30   38  1   0  0 0.020 01.0  0.00527   -0.53000   -0.51503     -2.824528 
 409   39   40  1   0  0 0.020 01.0  0.00257   +0.12497   +0.13042     +4.361047 
 410   40   41  1   0  0 0.020 01.0  0.00209   +0.05270   +0.04704    -10.740038 
 411   40   42  1   0  0 0.020 01.0  0.00380   -0.30921   -0.31598     +2.189451 
 412   41   42  1   0  0 0.020 01.0  0.00464   -0.43552   -0.42632     -2.112417 
 413   43   44  1   0  0 0.020 01.0  0.00417   -0.36475   -0.36917     +1.211789 
 414   34   43  1   0  0 0.020 01.0  0.00257   -0.12485   -0.11888     -4.781738 
 415   44   45  1   0  0 0.020 01.0  0.00564   -0.58548   -0.59792     +2.124752 
 416   45   46  1   0  0 0.020 01.0  0.00569   -0.59284   -0.57736     -2.611160 
 417   46   47  1   0  0 0.020 01.0  0.00582   -0.61361   -0.62301     +1.531918 
 418   46   48  1   0  0 0.020 01.0  0.00290   -0.17491   -0.18267     +4.436567 
 419   47   49  1   0  0 0.020 01.0  0.00431   +0.38717   +0.38960     +0.627631 
 420   42   49  1   0  0 0.020 01.0  0.00786   -0.91839   -0.89927     -2.081904 
 421   42   49  1   0  0 0.020 01.0  0.00786   -0.91839   -0.90289     -1.687736 
 422   45   49  1   0  0 0.020 01.0  0.00641   -0.70129   -0.68496     -2.328566 
 423   48   49  1   0  0 0.020 01.0  0.00467   -0.44076   -0.44326     +0.567202 
 424   49   50  1   0  0 0.020 01.0  0.00673   +0.75000   +0.75252     +0.336000 
 425   49   51  1   0  0 0.020 01.0  0.00794   +0.93074   +0.93845     +0.828373 
 426   51   52  1   0  0 0.020 01.0  0.00436   +0.39411   +0.38517     -2.268402 
 427   52   53  1   0  0 0.020 01.0  0.00275   +0.15257   +0.15856     +3.926067 
 428   53   54  1   0  0 0.020 01.0  0.00275   -0.15249   -0.15402     +1.003344 
 429   49   54  1   0  0 0.020 01.0  0.00545   +0.55732   +0.56719     +1.770975 
 430   49   54  1   0  0 0.020 01.0  0.00541   +0.55150   +0.54122     -1.864007 
 431   54   55  1   0  0 0.020 01.0  0.00233   +0.09019   +0.09703     +7.583989 
 432   54   56  1   0  0 0.020 01.0  0.00311   +0.20568   +0.21239     +3.262349 
 433   55   56  1   0  0 0.020 01.0  0.00364   -0.28674   -0.27966     -2.469136 
 434   56   57  1   0  0 0.020 01.0  0.00398   -0.33620   -0.33845     +0.669244 
 435   50   57  1   0  0 0.020 01.0  0.00514   +0.51118   +0.49787     -2.603779 
 436   56   58  1   0  0 0.020 01.0  0.00246   -0.10926   -0.10763     -1.491854 
 437   51   58  1   0  0 0.020 01.0  0.00353   +0.27005   +0.28046     +3.854842 
 438   54   59  1   0  0 0.020 01.0  0.00441   -0.40187   -0.40355     +0.418046 
 439   56   59  1   0  0 0.020 01.0  0.00416   -0.36395   -0.37247     +2.340981 
 440   56   59  1   0  0 0.020 01.0  0.00428   -0.38127   -0.37135     -2.601831 
 441   55   59  1   0  0 0.020 01.0  0.00477   -0.45522   -0.46484     +2.113264 
 442   59   60  1   0  0 0.020 01.0  0.00587   -0.62108   -0.63864     +2.827333 
 443   59   61  1   0  0 0.020 01.0  0.00662   -0.73272   -0.71825     -1.974833 
 444   60   61  1   0  0 0.020 01.0  0.01182   -1.51260   -1.47899     -2.222002 
 445   60   62  1   0  0 0.020 01.0  0.00274   -0.15153   -0.14789     -2.402165 
 446   61   62  1   0  0 0.020 01.0  0.00385   +0.31737   +0.32246     +1.603806 
 447   63   59  1   0  0 0.020 01.0  0.01773   +2.39924   +2.40455     +0.221320 
 448   63   64  1   0  0 0.020 01.0  0.01773   -2.39924   -2.38839     -0.452227 
 449   64   61  1   0  0 0.020 01.0  0.00832   +0.98766   +0.96800     -1.990564 
 450   38   65  1   0  0 0.020 01.0  0.02575   -3.60227   -3.57313     -0.808934 
 451   64   65  1   0  0 0.020 01.0  0.02439   -3.39802   -3.35039     -1.401699 
 452   49   66  1   0  0 0.020 01.0  0.01285   -1.66704   -1.64484     -1.331702 
 453   49   66  1   0  0 0.020 01.0  0.01285   -1.66704   -1.69786     +1.848786 
 454   62   66  1   0  0 0.020 01.0  0.00514   -0.51118   -0.49836     -2.507923 
 455   62   67  1   0  0 0.020 01.0  0.00400   -0.34035   -0.34366     +0.972528 
 456   65   66  1   0  0 0.020 01.0  0.01024   +1.27543   +1.26466     -0.844421 
 457   66   67  1   0  0 0.020 01.0  0.00657   +0.72506   +0.74305     +2.481174 
 458   65   68  1   0  0 0.020 01.0  0.03195   -4.53196   -4.61039     +1.730598 
 459   47   69  1   0  0 0.020 01.0  0.01151   -1.46688   -1.44934     -1.195735 
 460   49   69  1   0  0 0.020 01.0  0.01064   -1.33596   -1.34389     +0.593581 
 461   68   69  1   0  0 0.020 01.0  0.04958   -7.17641   -7.29875     +1.704752 
 462   69   70  1   0  0 0.020 01.0  0.01851   +2.51703   +2.57029     +2.115986 
 463   24   70  1   0  0 0.020 01.0  0.00605   -0.64770   -0.64127     -0.992744 
 464   70   71  1   0  0 0.020 01.0  0.00670   +0.74504   +0.75826     +1.774401 
 465   24   72  1   0  0 0.020 01.0  0.00518   -0.51681   -0.50244     -2.780519 
 466   71   72  1   0  0 0.020 01.0  0.00624   +0.67518   +0.68009     +0.727213 
 467   71   73  1   0  0 0.020 01.0  0.00214   +0.06152   +0.05546     -9.850455 
 468   70   74  1   0  0 0.020 01.0  0.00274   +0.15144   +0.15137     -0.046223 
 469   70   75  1   0  0 0.020 01.0  0.00228   -0.08140   -0.08572     +5.307125 
 470   69   75  1   0  0 0.020 01.0  0.01785   +2.41812   +2.43037     +0.506592 
 471   74   75  1   0  0 0.020 01.0  0.00673   -0.74921   -0.75412     +0.655357 
 472   76   77  1   0  0 0.020 01.0  0.00528   -0.53267   -0.52846     -0.790358 
 473   69   77  1   0  0 0.020 01.0  0.02118   +2.91760   +2.96172     +1.512202 
 474   75   77  1   0  0 0.020 01.0  0.00230   -0.08499   -0.08152     -4.082833 
 475   77   78  1   0  0 0.020 01.0  0.00837   +0.99520   +0.98895     -0.628014 
 476   78   79  1   0  0 0.020 01.0  0.00210   +0.05443   +0.05679     +4.335844 
 477   77   80  1   0  0 0.020 01.0  0.00473   -0.44909   -0.46178     +2.825714 
 478   77   80  1   0  0 0.020 01.0  0.00299   -0.18885   -0.18337     -2.901774 
 479   79   80  1   0  0 0.020 01.0  0.00481   -0.46101   -0.45452     -1.407779 
 480   68   81  1   0  0 0.020 01.0  0.00689   +0.77414   +0.75493     -2.481463 
 481   81   80  1   0  0 0.020 01.0  0.00689   +0.77294   +0.77301     +0.009056 
 482   77   82  1   0  0 0.020 01.0  0.00751   +0.86590   +0.88517     +2.225430 
 483   82   83  1   0  0 0.020 01.0  0.00187   +0.02114   +0.01831    -13.386944 
 484   83   84  1   0  0 0.020 01.0  0.00222   -0.07355   -0.06793     -7.641061 
 485   83   85  1   0  0 0.020 01.0  0.00286   -0.16931   -0.17529     +3.531983 
 486   84   85  1   0  0 0.020 01.0  0.00319   -0.21896   -0.22413     +2.361162 
 487   85   86  1   0  0 0.020 01.0  0.00333   +0.23984   +0.24656     +2.801868 
 488   86   87  1   0  0 0.020 01.0  0.00199   -0.03930   -0.03592     -8.600509 
 489   85   88  1   0  0 0.020 01.0  0.00400   -0.33929   -0.33450     -1.411772 
 490   85   89  1   0  0 0.020 01.0  0.00579   -0.60874   -0.59665     -1.986070 
 491   88   89  1   0  0 0.020 01.0  0.00824   -0.97577   -0.99408     +1.876467 
 492   89   90  1   0  0 0.020 01.0  0.00606   +0.64873   +0.63642     -1.897554 
 493   89   90  1   0  0 0.020 01.0  0.00997   +1.23546   +1.21762     -1.443997 
 494   90   91  1   0  0 0.020 01.0  0.00209   -0.05341   -0.05301     -0.748923 
 495   89   92  1   0  0 0.020 01.0  0.01480   +1.95995   +1.99347     +1.710248 
 496   89   92  1   0  0 0.020 01.0  0.00586   +0.61854   +0.62163     +0.499563 
 497   91   92  1   0  0 0.020 01.0  0.00276   -0.15364   -0.15652     +1.874512 
 498   92   93  1   0  0 0.020 01.0  0.00461   +0.43113   +0.43627     +1.192216 
 499   92   94  1   0  0 0.020 01.0  0.00412   +0.35852   +0.34802     -2.928707 
 500   93   94  1   0  0 0.020 01.0  0.00352   +0.26824   +0.26374     -1.677602 
 501   94   95  1   0  0 0.020 01.0  0.00262   +0.13284   +0.13430     +1.099067 
 502   80   96  1   0  0 0.020 01.0  0.00557   +0.57527   +0.56435     -1.898239 
 503   82   96  1   0  0 0.020 01.0  0.00246   +0.10924   +0.10497     -3.908825 
 504   94   96  1   0  0 0.020 01.0  0.00309   -0.20294   -0.19570     -3.567557 
 505   80   97  1   0  0 0.020 01.0  0.00622   +0.67281   +0.68691     +2.095688 
 506   80   98  1   0  0 0.020 01.0  0.00713   +0.80955   +0.79609     -1.662652 
 507   80   99  1   0  0 0.020 01.0  0.00604   +0.64552   +0.63834     -1.112282 
 508   92  100  1   0  0 0.020 01.0  0.00357   +0.27504   +0.27182     -1.170739 
 509   94  100  1   0  0 0.020 01.0  0.00368   +0.29259   +0.28545     -2.440275 
 510   95   96  1   0  0 0.020 01.0  0.00455   -0.42256   -0.43130     +2.068345 
 511   96   97  1   0  0 0.020 01.0  0.00481   -0.46138   -0.45326     -1.759938 
 512   98  100  1   0  0 0.020 01.0  0.00404   +0.34600   +0.35027     +1.234104 
 513   99  100  1   0  0 0.020 01.0  0.00312   +0.20793   +0.20867     +0.355889 
 514  100  101  1   0  0 0.020 01.0  0.00230   -0.08430   -0.08263     -1.981020 
 515   92  102  1   0  0 0.020 01.0  0.00472   +0.44860   +0.44186     -1.502452 
 516  101  102  1   0  0 0.020 01.0  0.00424   -0.37630   -0.38108     +1.270263 
 517  100  103  1   0  0 0.020 01.0  0.01286   +1.66897   +1.69626     +1.635140 
 518  100  104  1   0  0 0.020 01.0  0.00676   +0.75353   +0.73566     -2.371505 
 519  103  104  1   0  0 0.020 01.0  0.00443   +0.40423   +0.39988     -1.076120 
 520  103  105  1   0  0 0.020 01.0  0.00532   +0.53743   +0.55155     +2.627319 
 521  100  106  1   0  0 0.020 01.0  0.00702   +0.79374   +0.77816     -1.962859 
 522  104  105  1   0  0 0.020 01.0  0.00588   +0.62254   +0.63159     +1.453722 
 523  105  106  1   0  0 0.020 01.0  0.00238   +0.09648   +0.09030     -6.405473 
 524  105  107  1   0  0 0.020 01.0  0.00384   +0.31652   +0.32685     +3.263617 
 525  105  108  1   0  0 0.020 01.0  0.00385   +0.31822   +0.32177     +1.115580 
 526  106  107  1   0  0 0.020 01.0  0.00363   +0.28401   +0.27538     -3.038625 
 527  108  109  1   0  0 0.020 01.0  0.00366   +0.28902   +0.28683     -0.757733 
 528  103  110  1   0  0 0.020 01.0  0.00693   +0.78007   +0.78299     +0.374325 
 529  109  110  1   0  0 0.020 01.0  0.00295   +0.18191   +0.18424     +1.280853 
 530  110  111  1   0  0 0.020 01.0  0.00411   -0.35703   -0.36271     +1.590903 
 531  110  112  1   0  0 0.020 01.0  0.00692   +0.77832   +0.78829     +1.280964 
 532   17  113  1   0  0 0.020 01.0  0.00178   +0.00679   +0.00544    -19.882180 
 533   32  113  1   0  0 0.020 01.0  0.00210   +0.05507   +0.05851     +6.246595 
 534   32  114  1   0  0 0.020 01.0  0.00291   +0.17691   +0.18115     +2.396699 
 535   27  115  1   0  0 0.020 01.0  0.00320   +0.22055   +0.22908     +3.867604 
 536  114  115  1   0  0 0.020 01.0  0.00220   +0.07043   +0.06512     -7.539401 
 537   68  116  1   0  0 0.020 01.0  0.01401   +1.84152   +1.82634     -0.824319 
 538   12  117  1   0  0 0.020 01.0  0.00351   +0.26675   +0.25622     -3.947516 
 539   75  118  1   0  0 0.020 01.0  0.00717   +0.81549   +0.81540     -0.011036 
 540   76  118  1   0  0 0.020 01.0  0.00417   -0.36533   -0.35361     -3.208058 
 541    1    2  4   0  0 0.020 01.0  0.00241   -0.10099   -0.10786     +6.802654 
 542    1    3  4   0  0 0.020 01.0  0.00243   -0.10501   -0.10501     +0.000000 
 543    4    5  4   0  0 0.020 01.0  0.00335   -0.24207   -0.24375     +0.694014 
 544    3    5  4   0  0 0.020 01.0  0.00251   -0.11635   -0.11142     -4.237215 
 545    5    6  4   0  0 0.020 01.0  0.00179   -0.00817   -0.00583    -28.641371 
 546    6    7  4   0  0 0.020 01.0  0.00180   -0.00943   -0.01436    +52.279958 
 547    8    9  4   0  0 0.020 01.0  0.00772   -0.89734   -0.88509     -1.365146 
