================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_19_1900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_19_1900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278    0   42  5   0  0 0.020 01.0  0.00293   +0.18004   +0.17414     -3.277050 
 279    0   43  5   0  0 0.020 01.0  0.00220   -0.07000   -0.07389     +5.557143 
 280    0   44  5   0  0 0.020 01.0  0.00227   -0.08000   -0.08254     +3.175000 
 281    0   45  5   0  0 0.020 01.0  0.00320   -0.22000   -0.21309     -3.140909 
 282    0   46  5   0  0 0.020 01.0  0.00275   -0.15231   -0.15217     -0.091918 
 283    0   47  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00094     +0.000000 
 284    0   48  5   0  0 0.020 01.0  0.00247   -0.11000   -0.10884     -1.054545 
 285    0   49  5   0  0 0.020 01.0  0.00744   +0.85648   +0.85494     -0.179806 
 286    0   50  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04516    +12.900000 
 287    0   51  5   0  0 0.020 01.0  0.00227   -0.08000   -0.08410     +5.125000 
 288    0   52  5   0  0 0.020 01.0  0.00207   -0.05000   -0.05124     +2.480000 
 289    0   53  5   0  0 0.020 01.0  0.00247   -0.11000   -0.10910     -0.818182 
 290    0   54  5   0  0 0.020 01.0  0.00361   -0.28097   -0.28247     +0.533865 
 291    0   55  5   0  0 0.020 01.0  0.00289   -0.17336   -0.17396     +0.346101 
 292    0   56  5   0  0 0.020 01.0  0.00309   -0.20286   -0.19510     -3.825298 
 293    0   57  5   0  0 0.020 01.0  0.00193   -0.03000   -0.03046     +1.533333 
 294    0   58  5   0  0 0.020 01.0  0.00193   -0.03000   -0.03327    +10.900000 
 295    0   59  5   0  0 0.020 01.0  0.00414   -0.36167   -0.36738     +1.578787 
 296    0   60  5   0  0 0.020 01.0  0.00193   -0.03000   -0.03569    +18.966667 
 297    0   61  5   0  0 0.020 01.0  0.00443   -0.40394   -0.39541     -2.111700 
 298    0   62  5   0  0 0.020 01.0  0.00258   -0.12741   -0.12075     -5.227219 
 299    0   63  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00003     +0.000000 
 300    0   64  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00165     +0.000000 
 301    0   65  5   0  0 0.020 01.0  0.00712   +0.80810   +0.79965     -1.045663 
 302    0   66  5   0  0 0.020 01.0  0.00306   -0.19951   -0.20600     +3.252970 
 303    0   67  5   0  0 0.020 01.0  0.00220   -0.07000   -0.07352     +5.028571 
 304    0   68  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00056     +0.000000 
 305    0   69  5   0  0 0.020 01.0  0.00723   -0.82386   -0.81354     -1.252640 
 306    0   70  5   0  0 0.020 01.0  0.00242   -0.10336   -0.10815     +4.634288 
 307    0   71  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00294     +0.000000 
 308    0   72  5   0  0 0.020 01.0  0.00248   -0.11130   -0.11216     +0.772686 
 309    0   73  5   0  0 0.020 01.0  0.00238   +0.09651   +0.09834     +1.896177 
 310    0   74  5   0  0 0.020 01.0  0.00391   -0.32627   -0.33252     +1.915591 
 311    0   75  5   0  0 0.020 01.0  0.00247   -0.11000   -0.11615     +5.590909 
 312    0   76  5   0  0 0.020 01.0  0.00378   -0.30731   -0.31065     +1.086850 
 313    0   77  5   0  0 0.020 01.0  0.00280   -0.16059   -0.16676     +3.842082 
 314    0   78  5   0  0 0.020 01.0  0.00347   -0.26000   -0.26075     +0.288462 
 315    0   79  5   0  0 0.020 01.0  0.00387   -0.32000   -0.32940     +2.937500 
 316    0   80  5   0  0 0.020 01.0  0.00700   +0.79043   +0.79943     +1.138621 
 317    0   81  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00138     +0.000000 
 318    0   82  5   0  0 0.020 01.0  0.00353   -0.27000   -0.26442     -2.066667 
 319    0   83  5   0  0 0.020 01.0  0.00240   -0.10000   -0.10035     +0.350000 
 320    0   84  5   0  0 0.020 01.0  0.00220   -0.07000   -0.06911     -1.271429 
 321    0   85  5   0  0 0.020 01.0  0.00312   -0.20769   -0.21180     +1.978911 
 322    0   86  5   0  0 0.020 01.0  0.00240   -0.10000   -0.10503     +5.030000 
 323    0   87  5   0  0 0.020 01.0  0.00247   +0.11022   +0.10608     -3.756124 
 324    0   88  5   0  0 0.020 01.0  0.00240   -0.10000   -0.09757     -2.430000 
 325    0   89  5   0  0 0.020 01.0  0.00252   -0.11794   -0.12163     +3.128710 
 326    0   90  5   0  0 0.020 01.0  0.00289   +0.17300   +0.16611     -3.982659 
 327    0   91  5   0  0 0.020 01.0  0.00272   -0.14847   -0.14566     -1.892638 
 328    0   92  5   0  0 0.020 01.0  0.00260   -0.13000   -0.13484     +3.723077 
 329    0   93  5   0  0 0.020 01.0  0.00220   -0.07000   -0.07179     +2.557143 
 330    0   94  5   0  0 0.020 01.0  0.00280   -0.16000   -0.15927     -0.456250 
 331    0   95  5   0  0 0.020 01.0  0.00380   -0.31000   -0.31912     +2.941935 
 332    0   96  5   0  0 0.020 01.0  0.00273   -0.15000   -0.14926     -0.493333 
 333    0   97  5   0  0 0.020 01.0  0.00233   -0.09000   -0.08979     -0.233333 
 334    0   98  5   0  0 0.020 01.0  0.00227   -0.08000   -0.07843     -1.962500 
 335    0   99  5   0  0 0.020 01.0  0.00290   -0.17537   -0.18131     +3.387124 
 336    0  100  5   0  0 0.020 01.0  0.00787   +0.92079   +0.91002     -1.169648 
 337    0  101  5   0  0 0.020 01.0  0.00273   -0.15000   -0.14518     -3.213333 
 338    0  102  5   0  0 0.020 01.0  0.00193   -0.03000   -0.03074     +2.466667 
 339    0  103  5   0  0 0.020 01.0  0.00333   +0.24000   +0.23268     -3.050000 
 340    0  104  5   0  0 0.020 01.0  0.00302   -0.19348   -0.19760     +2.129419 
 341    0  105  5   0  0 0.020 01.0  0.00400   -0.34000   -0.33623     -1.108824 
 342    0  106  5   0  0 0.020 01.0  0.00280   -0.16000   -0.15996     -0.025000 
 343    0  107  5   0  0 0.020 01.0  0.00215   -0.06305   -0.06450     +2.299762 
 344    0  108  5   0  0 0.020 01.0  0.00180   -0.01000   -0.01138    +13.800000 
 345    0  109  5   0  0 0.020 01.0  0.00193   -0.03000   -0.02571    -14.300000 
 346    0  110  5   0  0 0.020 01.0  0.00341   -0.25140   -0.24844     -1.177407 
 347    0  111  5   0  0 0.020 01.0  0.00186   -0.01844   -0.01895     +2.765727 
 348    0  112  5   0  0 0.020 01.0  0.00363   +0.28512   +0.27452     -3.717733 
 349    0  113  5   0  0 0.020 01.0  0.00215   +0.06321   +0.05997     -5.125771 
 350    0  114  5   0  0 0.020 01.0  0.00193   -0.03000   -0.02820     -6.000000 
 351    0  115  5   0  0 0.020 01.0  0.00220   -0.07000   -0.06997     -0.042857 
 352    0  116  5   0  0 0.020 01.0  0.00515   +0.51324   +0.51057     -0.520224 
 353    0  117  5   0  0 0.020 01.0  0.00227   -0.08000   -0.07640     -4.500000 
 354    0  118  5   0  0 0.020 01.0  0.00273   -0.15000   -0.15408     +2.720000 
 355    1    2  1   0  0 0.020 01.0  0.00256   -0.12356   -0.12738     +3.091615 
 356    1    3  1   0  0 0.020 01.0  0.00431   -0.38644   -0.38658     +0.036228 
 357    4    5  1   0  0 0.020 01.0  0.00861   -1.03213   -1.00735     -2.400860 
 358    3    5  1   0  0 0.020 01.0  0.00627   -0.68103   -0.67243     -1.262793 
 359    5    6  1   0  0 0.020 01.0  0.00763   +0.88456   +0.86798     -1.874378 
 360    6    7  1   0  0 0.020 01.0  0.00410   +0.35526   +0.35821     +0.830378 
 361    8    9  1   0  0 0.020 01.0  0.03111   -4.40635   -4.36136     -1.021026 
 362    8    5  1   0  0 0.020 01.0  0.02429   +3.38416   +3.36168     -0.664271 
 363    9   10  1   0  0 0.020 01.0  0.03142   -4.45255   -4.48850     +0.807402 
 364    4   11  1   0  0 0.020 01.0  0.00601   +0.64213   +0.63220     -1.546416 
 365    5   11  1   0  0 0.020 01.0  0.00688   +0.77206   +0.75867     -1.734321 
 366   11   12  1   0  0 0.020 01.0  0.00402   +0.34284   +0.33156     -3.290165 
 367    2   12  1   0  0 0.020 01.0  0.00390   -0.32454   -0.33323     +2.677636 
 368    3   12  1   0  0 0.020 01.0  0.00239   -0.09791   -0.09353     -4.473496 
 369    7   12  1   0  0 0.020 01.0  0.00283   +0.16466   +0.15866     -3.643872 
 370   11   13  1   0  0 0.020 01.0  0.00407   +0.35061   +0.36220     +3.305667 
 371   12   14  1   0  0 0.020 01.0  0.00295   +0.18286   +0.17741     -2.980422 
 372   13   15  1   0  0 0.020 01.0  0.00178   +0.00745   +0.00751     +0.805369 
 373   14   15  1   0  0 0.020 01.0  0.00201   +0.04210   +0.03873     -8.004751 
 374   12   16  1   0  0 0.020 01.0  0.00223   +0.07503   +0.07491     -0.159936 
 375   15   17  1   0  0 0.020 01.0  0.00865   -1.03718   -1.04085     +0.353844 
 376   16   17  1   0  0 0.020 01.0  0.00290   -0.17515   -0.18375     +4.910077 
 377   17   18  1   0  0 0.020 01.0  0.00709   +0.80268   +0.78976     -1.609608 
 378   18   19  1   0  0 0.020 01.0  0.00303   +0.19387   +0.19857     +2.424305 
 379   19   20  1   0  0 0.020 01.0  0.00244   -0.10648   -0.10913     +2.488730 
 380   15   19  1   0  0 0.020 01.0  0.00249   +0.11411   +0.11190     -1.936728 
 381   20   21  1   0  0 0.020 01.0  0.00365   -0.28691   -0.28315     -1.310515 
 382   21   22  1   0  0 0.020 01.0  0.00459   -0.42863   -0.42586     -0.646245 
 383   22   23  1   0  0 0.020 01.0  0.00528   -0.53281   -0.53558     +0.519885 
 384   23   24  1   0  0 0.020 01.0  0.00229   +0.08298   +0.08709     +4.953001 
 385   23   25  1   0  0 0.020 01.0  0.01257   -1.62612   -1.61184     -0.878164 
 386   26   25  1   0  0 0.020 01.0  0.00775   +0.90299   +0.92467     +2.400913 
 387   25   27  1   0  0 0.020 01.0  0.01130   +1.43486   +1.46122     +1.837113 
 388   27   28  1   0  0 0.020 01.0  0.00392   +0.32858   +0.33122     +0.803457 
 389   28   29  1   0  0 0.020 01.0  0.00278   +0.15638   +0.16412     +4.949482 
 390   30   17  1   0  0 0.020 01.0  0.01714   +2.31056   +2.30732     -0.140226 
 391    8   30  1   0  0 0.020 01.0  0.00668   +0.74219   +0.74589     +0.498525 
 392   26   30  1   0  0 0.020 01.0  0.01665   +2.23701   +2.22523     -0.526596 
 393   17   31  1   0  0 0.020 01.0  0.00272   +0.14772   +0.15265     +3.337395 
 394   29   31  1   0  0 0.020 01.0  0.00230   -0.08432   -0.08552     +1.423150 
 395   23   32  1   0  0 0.020 01.0  0.00793   +0.92994   +0.91891     -1.186098 
 396   31   32  1   0  0 0.020 01.0  0.00373   -0.29869   -0.30409     +1.807894 
 397   27   32  1   0  0 0.020 01.0  0.00257   +0.12499   +0.12922     +3.384271 
 398   15   33  1   0  0 0.020 01.0  0.00221   +0.07230   +0.07506     +3.817427 
 399   19   34  1   0  0 0.020 01.0  0.00198   -0.03661   -0.03741     +2.185195 
 400   35   36  1   0  0 0.020 01.0  0.00178   +0.00671   +0.00527    -21.460507 
 401   35   37  1   0  0 0.020 01.0  0.00398   -0.33671   -0.32786     -2.628375 
 402   33   37  1   0  0 0.020 01.0  0.00279   -0.15795   -0.15383     -2.608420 
 403   34   36  1   0  0 0.020 01.0  0.00376   +0.30425   +0.29960     -1.528348 
 404   34   37  1   0  0 0.020 01.0  0.00804   -0.94582   -0.95704     +1.186272 
 405   38   37  1   0  0 0.020 01.0  0.01798   +2.43684   +2.43411     -0.112030 
 406   37   39  1   0  0 0.020 01.0  0.00540   +0.54963   +0.53951     -1.841239 
 407   37   40  1   0  0 0.020 01.0  0.00467   +0.44098   +0.43998     -0.226768 
 408   30   38  1   0  0 0.020 01.0  0.00590   +0.62533   +0.64063     +2.446708 
 409   39   40  1   0  0 0.020 01.0  0.00353   +0.26969   +0.27017     +0.177982 
 410   40   41  1   0  0 0.020 01.0  0.00277   +0.15513   +0.15661     +0.954039 
 411   40   42  1   0  0 0.020 01.0  0.00252   -0.11771   -0.11212     -4.748959 
 412   41   42  1   0  0 0.020 01.0  0.00317   -0.21525   -0.21642     +0.543554 
 413   43   44  1   0  0 0.020 01.0  0.00284   -0.16569   -0.16871     +1.822681 
 414   34   43  1   0  0 0.020 01.0  0.00183   +0.01438   +0.01718    +19.471488 
 415   44   45  1   0  0 0.020 01.0  0.00392   -0.32746   -0.31948     -2.436939 
 416   45   46  1   0  0 0.020 01.0  0.00415   -0.36316   -0.36122     -0.534200 
 417   46   47  1   0  0 0.020 01.0  0.00381   -0.31100   -0.30719     -1.225080 
 418   46   48  1   0  0 0.020 01.0  0.00272   -0.14760   -0.14832     +0.487805 
 419   47   49  1   0  0 0.020 01.0  0.00237   -0.09555   -0.10093     +5.630560 
 420   42   49  1   0  0 0.020 01.0  0.00605   -0.64804   -0.64877     +0.112647 
 421   42   49  1   0  0 0.020 01.0  0.00605   -0.64804   -0.64619     -0.285476 
 422   45   49  1   0  0 0.020 01.0  0.00505   -0.49688   -0.49628     -0.120754 
 423   48   49  1   0  0 0.020 01.0  0.00406   -0.34897   -0.34768     -0.369659 
 424   49   50  1   0  0 0.020 01.0  0.00531   +0.53667   +0.53031     -1.185086 
 425   49   51  1   0  0 0.020 01.0  0.00618   +0.66635   +0.66198     -0.655812 
 426   51   52  1   0  0 0.020 01.0  0.00364   +0.28561   +0.28314     -0.864816 
 427   52   53  1   0  0 0.020 01.0  0.00243   +0.10374   +0.10073     -2.901484 
 428   53   54  1   0  0 0.020 01.0  0.00258   -0.12680   -0.13441     +6.001577 
 429   49   54  1   0  0 0.020 01.0  0.00425   +0.37773   +0.37088     -1.813465 
 430   49   54  1   0  0 0.020 01.0  0.00425   +0.37751   +0.36947     -2.129745 
 431   54   55  1   0  0 0.020 01.0  0.00220   +0.07075   +0.07416     +4.819788 
 432   54   56  1   0  0 0.020 01.0  0.00297   +0.18534   +0.19059     +2.832632 
 433   55   56  1   0  0 0.020 01.0  0.00316   -0.21426   -0.21784     +1.670867 
 434   56   57  1   0  0 0.020 01.0  0.00327   -0.22994   -0.23212     +0.948073 
 435   50   57  1   0  0 0.020 01.0  0.00413   +0.35882   +0.35223     -1.836575 
 436   56   58  1   0  0 0.020 01.0  0.00218   -0.06671   -0.06730     +0.884425 
 437   51   58  1   0  0 0.020 01.0  0.00299   +0.18791   +0.19578     +4.188175 
 438   54   59  1   0  0 0.020 01.0  0.00376   -0.30375   -0.29657     -2.363786 
 439   56   59  1   0  0 0.020 01.0  0.00360   -0.27957   -0.28154     +0.704654 
 440   56   59  1   0  0 0.020 01.0  0.00369   -0.29307   -0.28829     -1.631010 
 441   55   59  1   0  0 0.020 01.0  0.00403   -0.34509   -0.35642     +3.283201 
 442   59   60  1   0  0 0.020 01.0  0.00462   -0.43313   -0.42387     -2.137926 
 443   59   61  1   0  0 0.020 01.0  0.00518   -0.51714   -0.50381     -2.577639 
 444   60   61  1   0  0 0.020 01.0  0.00920   -1.12061   -1.14613     +2.277331 
 445   60   62  1   0  0 0.020 01.0  0.00239   -0.09874   -0.09954     +0.810209 
 446   61   62  1   0  0 0.020 01.0  0.00343   +0.25487   +0.26126     +2.507161 
 447   63   59  1   0  0 0.020 01.0  0.01185   +1.51752   +1.48713     -2.002610 
 448   63   64  1   0  0 0.020 01.0  0.01185   -1.51752   -1.52929     +0.775608 
 449   64   61  1   0  0 0.020 01.0  0.00377   +0.30521   +0.29860     -2.165722 
 450   38   65  1   0  0 0.020 01.0  0.01383   -1.81409   -1.78235     -1.749638 
 451   64   65  1   0  0 0.020 01.0  0.01392   -1.82756   -1.80601     -1.179168 
 452   49   66  1   0  0 0.020 01.0  0.01055   -1.32183   -1.33554     +1.037198 
 453   49   66  1   0  0 0.020 01.0  0.01055   -1.32183   -1.32313     +0.098349 
 454   62   66  1   0  0 0.020 01.0  0.00421   -0.37166   -0.36539     -1.687026 
 455   62   67  1   0  0 0.020 01.0  0.00335   -0.24307   -0.24655     +1.431686 
 456   65   66  1   0  0 0.020 01.0  0.00230   +0.08462   +0.08182     -3.308910 
 457   66   67  1   0  0 0.020 01.0  0.00528   +0.53165   +0.54279     +2.095363 
 458   65   68  1   0  0 0.020 01.0  0.00268   +0.14169   +0.14270     +0.712824 
 459   47   69  1   0  0 0.020 01.0  0.00546   -0.55909   -0.56313     +0.722603 
 460   49   69  1   0  0 0.020 01.0  0.00483   -0.46509   -0.47691     +2.541444 
 461   68   69  1   0  0 0.020 01.0  0.01011   -1.25658   -1.25821     +0.129717 
 462   69   70  1   0  0 0.020 01.0  0.00896   +1.08348   +1.09273     +0.853731 
 463   24   70  1   0  0 0.020 01.0  0.00215   -0.06209   -0.06330     +1.948784 
 464   70   71  1   0  0 0.020 01.0  0.00284   +0.16647   +0.16902     +1.531808 
 465   24   72  1   0  0 0.020 01.0  0.00183   +0.01473   +0.01988    +34.962661 
 466   71   72  1   0  0 0.020 01.0  0.00244   +0.10596   +0.10114     -4.548886 
 467   71   73  1   0  0 0.020 01.0  0.00213   +0.06012   +0.05534     -7.950765 
 468   70   74  1   0  0 0.020 01.0  0.00281   +0.16202   +0.16902     +4.320454 
 469   70   75  1   0  0 0.020 01.0  0.00174   -0.00141   +0.00093   -165.957447 
 470   69   75  1   0  0 0.020 01.0  0.00907   +1.09972   +1.10869     +0.815662 
 471   74   75  1   0  0 0.020 01.0  0.00520   -0.51995   -0.50962     -1.986729 
 472   76   77  1   0  0 0.020 01.0  0.00581   -0.61170   -0.60781     -0.635933 
 473   69   77  1   0  0 0.020 01.0  0.00587   +0.62105   +0.61350     -1.215683 
 474   75   77  1   0  0 0.020 01.0  0.00404   -0.34635   -0.35729     +3.158655 
 475   77   78  1   0  0 0.020 01.0  0.00476   +0.45373   +0.46409     +2.283296 
 476   78   79  1   0  0 0.020 01.0  0.00345   -0.25706   -0.26614     +3.532249 
 477   77   80  1   0  0 0.020 01.0  0.00817   -0.96616   -0.96677     +0.063137 
 478   77   80  1   0  0 0.020 01.0  0.00469   -0.44387   -0.44010     -0.849348 
 479   79   80  1   0  0 0.020 01.0  0.00605   -0.64759   -0.63966     -1.224540 
 480   68   81  1   0  0 0.020 01.0  0.00469   -0.44303   -0.44719     +0.938988 
 481   81   80  1   0  0 0.020 01.0  0.00469   -0.44360   -0.43760     -1.352570 
 482   77   82  1   0  0 0.020 01.0  0.00194   -0.03087   -0.03052     -1.133787 
 483   82   83  1   0  0 0.020 01.0  0.00487   -0.47109   -0.48019     +1.931690 
 484   83   84  1   0  0 0.020 01.0  0.00338   -0.24734   -0.25505     +3.117167 
 485   83   85  1   0  0 0.020 01.0  0.00458   -0.42709   -0.42310     -0.934229 
 486   84   85  1   0  0 0.020 01.0  0.00415   -0.36293   -0.37206     +2.515637 
 487   85   86  1   0  0 0.020 01.0  0.00288   +0.17172   +0.17660     +2.841836 
 488   86   87  1   0  0 0.020 01.0  0.00200   -0.03947   -0.04321     +9.475551 
 489   85   88  1   0  0 0.020 01.0  0.00509   -0.50334   -0.50180     -0.305956 
 490   85   89  1   0  0 0.020 01.0  0.00648   -0.71177   -0.70694     -0.678590 
 491   88   89  1   0  0 0.020 01.0  0.00833   -0.98873   -0.97897     -0.987125 
 492   89   90  1   0  0 0.020 01.0  0.00561   +0.58174   +0.59391     +2.092000 
 493   89   90  1   0  0 0.020 01.0  0.00912   +1.10743   +1.11020     +0.250129 
 494   90   91  1   0  0 0.020 01.0  0.00182   +0.01289   +0.01748    +35.608999 
 495   89   92  1   0  0 0.020 01.0  0.01519   +2.01788   +1.97840     -1.956509 
 496   89   92  1   0  0 0.020 01.0  0.00597   +0.63602   +0.65262     +2.609981 
 497   91   92  1   0  0 0.020 01.0  0.00231   -0.08720   -0.08213     -5.814220 
 498   92   93  1   0  0 0.020 01.0  0.00558   +0.57715   +0.56203     -2.619770 
 499   92   94  1   0  0 0.020 01.0  0.00522   +0.52256   +0.52755     +0.954914 
 500   93   94  1   0  0 0.020 01.0  0.00472   +0.44818   +0.45960     +2.548083 
 501   94   95  1   0  0 0.020 01.0  0.00447   +0.40977   +0.40180     -1.944994 
 502   80   96  1   0  0 0.020 01.0  0.00299   +0.18928   +0.18261     -3.523880 
 503   82   96  1   0  0 0.020 01.0  0.00241   -0.10117   -0.09938     -1.769299 
 504   94   96  1   0  0 0.020 01.0  0.00306   +0.19915   +0.19041     -4.388652 
 505   80   97  1   0  0 0.020 01.0  0.00349   +0.26384   +0.26039     -1.307611 
 506   80   98  1   0  0 0.020 01.0  0.00366   +0.28864   +0.29770     +3.138858 
 507   80   99  1   0  0 0.020 01.0  0.00303   +0.19479   +0.18728     -3.855434 
 508   92  100  1   0  0 0.020 01.0  0.00383   +0.31453   +0.31573     +0.381522 
 509   94  100  1   0  0 0.020 01.0  0.00202   +0.04243   +0.04677    +10.228612 
 510   95   96  1   0  0 0.020 01.0  0.00182   -0.01262   -0.01358     +7.606973 
 511   96   97  1   0  0 0.020 01.0  0.00247   -0.11060   -0.11193     +1.202532 
 512   98  100  1   0  0 0.020 01.0  0.00209   -0.05341   -0.05143     -3.707171 
 513   99  100  1   0  0 0.020 01.0  0.00325   -0.22732   -0.23074     +1.504487 
 514  100  101  1   0  0 0.020 01.0  0.00285   -0.16734   -0.17330     +3.561611 
 515   92  102  1   0  0 0.020 01.0  0.00471   +0.44623   +0.44463     -0.358559 
 516  101  102  1   0  0 0.020 01.0  0.00433   -0.38960   -0.37722     -3.177618 
 517  100  103  1   0  0 0.020 01.0  0.00981   +1.21084   +1.23079     +1.647617 
 518  100  104  1   0  0 0.020 01.0  0.00549   +0.56421   +0.55661     -1.347016 
 519  103  104  1   0  0 0.020 01.0  0.00389   +0.32310   +0.31777     -1.649644 
 520  103  105  1   0  0 0.020 01.0  0.00460   +0.42949   +0.43035     +0.200237 
 521  100  106  1   0  0 0.020 01.0  0.00577   +0.60573   +0.61242     +1.104452 
 522  104  105  1   0  0 0.020 01.0  0.00498   +0.48733   +0.48494     -0.490427 
 523  105  106  1   0  0 0.020 01.0  0.00231   +0.08681   +0.08827     +1.681834 
 524  105  107  1   0  0 0.020 01.0  0.00352   +0.26733   +0.26949     +0.807990 
 525  105  108  1   0  0 0.020 01.0  0.00333   +0.23992   +0.24686     +2.892631 
 526  106  107  1   0  0 0.020 01.0  0.00333   +0.24003   +0.23546     -1.903929 
 527  108  109  1   0  0 0.020 01.0  0.00319   +0.21805   +0.21580     -1.031873 
 528  103  110  1   0  0 0.020 01.0  0.00577   +0.60556   +0.61795     +2.046040 
 529  109  110  1   0  0 0.020 01.0  0.00265   +0.13740   +0.13275     -3.384279 
 530  110  111  1   0  0 0.020 01.0  0.00411   -0.35703   -0.36598     +2.506792 
 531  110  112  1   0  0 0.020 01.0  0.00636   +0.69459   +0.70858     +2.014138 
 532   17  113  1   0  0 0.020 01.0  0.00187   +0.02059   +0.02368    +15.007285 
 533   32  113  1   0  0 0.020 01.0  0.00201   +0.04107   +0.04425     +7.742878 
 534   32  114  1   0  0 0.020 01.0  0.00236   +0.09361   +0.09495     +1.431471 
 535   27  115  1   0  0 0.020 01.0  0.00312   +0.20734   +0.20391     -1.654288 
 536  114  115  1   0  0 0.020 01.0  0.00182   +0.01347   +0.01494    +10.913140 
 537   68  116  1   0  0 0.020 01.0  0.01401   +1.84126   +1.86216     +1.135092 
 538   12  117  1   0  0 0.020 01.0  0.00308   +0.20153   +0.20854     +3.478390 
 539   75  118  1   0  0 0.020 01.0  0.00441   +0.40194   +0.39886     -0.766284 
 540   76  118  1   0  0 0.020 01.0  0.00219   -0.06830   -0.07355     +7.686676 
 541    1    2  4   0  0 0.020 01.0  0.00260   -0.13040   -0.12660     -2.914110 
 542    1    3  4   0  0 0.020 01.0  0.00287   -0.17064   -0.17631     +3.322785 
 543    4    5  4   0  0 0.020 01.0  0.00352   -0.26792   -0.26230     -2.097641 
 544    3    5  4   0  0 0.020 01.0  0.00270   -0.14491   -0.14199     -2.015044 
 545    5    6  4   0  0 0.020 01.0  0.00201   +0.04108   +0.03769     -8.252191 
 546    6    7  4   0  0 0.020 01.0  0.00205   -0.04768   -0.04725     -0.901846 
 547    8    9  4   0  0 0.020 01.0  0.00772   -0.89734   -0.89211     -0.582834 
